16384	7542.428121105216	499761.7917989333	25
16640	6906.077981201664	81566.40035744394	25
16640	8607.159993090096	8821.211846504626	50
16641	8949.672334754405	9517.927450444158	25
16641	8924.656108299383	9378.312172442675	50
16642	6737.275290908317	305769.2915758441	25
16642	6803.45126221849	807872.482895215	50
16643	7201.0204145925	278465.6554516283	25
16643	7214.112956517121	544223.7623504888	50
16644	7323.322139907305	57974.50701972565	25
16644	7146.526984984737	166712.24811803468	50
16645	7322.339861757962	157216.78542946227	25
16645	7522.476744615881	96041.09936786997	50
16646	7237.02230432571	1350490.1764720539	25
16646	7346.251779699215	100454.7002935741	50
16647	7489.4729429857625	88499.57528133565	25
16647	7719.720449286924	109001.16061166949	50
16648	7334.412051968359	204031.31028701042	25
16648	7108.9022899508145	1564476.4106054027	50
16649	7549.793531350378	53141.07047638358	25
16649	7132.30013511221	26192.522917632697	50
16650	8485.493726673081	8829.186371116479	25
16650	8596.665323765375	9477.804175151223	50
16651	8476.918357044211	10529.059840353868	25
16651	7410.092899351274	90558.18500896363	50
16652	7086.822605358824	325209.7986980185	25
16652	6883.795246011931	380200.5154108075	50
16653	7239.818970507525	119552.38672984843	25
16653	7051.025712816216	155749.42113999	50
16654	7070.304263407915	770362.4384074686	25
16654	7200.414545037589	248820.5123011947	50
16655	7444.196593421633	45374.31089125744	25
16655	7158.408686278676	124234.61377698592	50
16656	7416.488045772981	2153461.608302266	25
16656	7130.089900638646	262462.4942506753	50
16657	6839.7051157528185	498246.6446922551	25
16657	7266.927857562831	177042.49411716955	50
16658	6970.14676871289	1249979.0447426133	25
16658	6997.379818422093	237978.50927837717	50
16659	6795.434401777882	678957.4305714549	25
16659	6744.322316414002	27423.2633473134	50
16660	7052.274608740803	170201.6669141557	25
16660	8537.408606021096	11048.705879811598	50
16661	7474.324020432143	133970.32000946568	25
16661	7451.384414756667	342515.3317930353	50
16662	7115.838947674237	124028.36602449018	25
16662	6922.455351872945	7256.641189552428	50
16663	7766.682099839138	93379.27617622595	25
16663	7629.584789266794	230676.82209963887	50
16664	7023.901261188986	242573.68193355776	25
16664	7397.970329539495	327878.12665533833	50
16665	7341.9423173911455	123591.76948229248	25
16665	6945.294276403708	1545619.2632145318	50
16666	6682.741521584172	178032.7176456443	25
16666	7080.441580710193	650354.2562570946	50
16667	7519.00473107112	7237.8086639990415	25
16667	8891.16283953016	176685.1469688931	50
16668	6995.738641046936	120186.52752743923	25
16668	7122.6185225917125	268513.5011735309	50
16669	7618.1312351085335	235731.86001004174	25
16669	7044.28874979902	811364.0915954558	50
16670	6837.974393931264	419886.739803312	25
16670	6689.985693104103	52518.4518436297	50
16671	7448.157514272727	122942.63354868726	25
16671	7647.648192446646	81776.79608328053	50
16672	7285.813006353481	245155.43934640917	25
16672	7037.812566514809	304436.46960684663	50
16673	7316.540484288686	1388240.1455934097	25
16673	7440.7914941573845	128571.02790241272	50
16674	7438.952105945005	267998.59177052125	25
16674	7457.93840805052	247850.03745180153	50
16675	7261.91302393563	155404.09131354696	25
16675	7241.043142995588	803216.4210187483	50
16676	7941.555439788197	178851.20384478706	25
16676	8088.746015306131	9564.703287159973	50
16677	6929.945373752682	272492.5713301619	25
16677	6770.020886742501	7534.228623169992	50
16678	7196.521926744785	100727.91369999036	25
16678	7304.345085910418	138464.96698105714	50
16679	6744.475663749667	6723.679361287475	25
16679	6868.062211505257	6757.841577504531	50
16680	7159.864358875277	100155198.86045028	25
16680	6974.468017377387	409481.188584142	50
16681	7680.207792115632	106010.33668991918	25
16681	7959.458041811105	143243.76306056592	50
16682	7180.043295487124	501919.805494367	25
16682	6523.707118127308	3107806.6879513683	50
16683	7131.0248447986105	144781.5114231501	25
16683	7278.477584082819	730779.6649104696	50
16684	8475.979578969598	51373.619174917985	25
16684	8588.118498629743	11526.369404852841	50
16685	7351.10554678715	151376.8912980496	25
16685	7237.8086640169995	7086.234433829521	50
16686	6794.967938226471	4668016.469238766	25
16686	6911.529133106471	576628.9611452707	50
16687	7372.569285089217	150305.87489108747	25
16687	7156.354553375012	127612.74744691639	50
16688	7315.2925043959285	66458.95188762921	25
16688	7031.0161544988705	149186.44645283575	50
16689	6854.8440400791815	154937.9142120068	25
16689	7202.319025151278	252688.41220717778	50
16690	7031.098964277785	156759.64466862005	25
16690	7175.311115871038	405651.38143061206	50
16691	7210.727209784808	88766.90821735088	25
16691	7118.464612538985	63350.538152185654	50
16692	7291.0356966171985	497532.5600749389	25
16692	6990.000129227872	64975.680425239814	50
16693	7295.467151454202	49548.638175259875	25
16693	7272.9188838464715	136844.44553712505	50
16694	7067.711426756909	170408.7011303339	25
16694	6995.410491064478	1595261.286061865	50
16695	6960.868783869469	663317.9276752725	25
16695	6820.71159963453	156093.1080274191	50
16696	6890.011422258718	2146814.4645140157	25
16696	7387.699641039141	407557.3003028244	50
16697	7337.5479176864	93404.04466527006	25
16697	7254.885490176245	176418.08483313516	50
16698	7200.5876409704815	51642.44180726746	25
16698	7132.1300719366645	73498.89853484023	50
16699	7179.785027358245	217275.22006634224	25
16699	6870.2830464115395	111508.19170145599	50
16700	7166.97935830821	209279.90242103065	25
16700	8967.510200642508	11349.507969739429	50
16701	8266.800252745215	7774.860371208155	25
16701	7481.751942788228	194828.9563135012	50
16702	8596.665323742553	231210.7450962405	25
16702	8151.872346941984	165158.65522122735	50
16703	7918.869446090366	122921.11363785087	25
16703	8014.888918340392	253973.8691162591	50
16704	7267.368062025464	154547.45335074572	25
16704	7375.645044595852	992035.617675346	50
16705	7535.6411455602665	114189.52287027804	25
16705	7450.001139038831	96369.75758752425	50
16706	6835.772827587891	46359.21141044366	25
16706	6957.5375522231725	77970.32136811016	50
16707	7782.054549595836	131979.8537105507	25
16707	7902.3715951441445	89682.17223843034	50
16708	7175.39710385619	240051.59382660262	25
16708	9531.226908376862	10440.706456497956	50
16709	7441.527486370503	142429.24975648822	25
16709	7297.418576815885	247602.74451643106	50
16710	7388.335108035725	519879.6616434994	25
16710	8906.72061598452	25113.698703565435	50
16711	7856.31372258808	8708.134090489424	25
16711	7305.411786731475	200580.60974162465	50
16712	7134.766895896021	392385.28147127933	25
16712	6713.09749221405	490502.5780035986	50
16713	6939.066356762755	440681.76945973875	25
16713	7269.217461621156	104984.63366719396	50
16714	6977.4060347694995	658367.0094955553	25
16714	6908.882727357198	817088.2347636799	50
16715	7427.38338021769	903164.8413576812	25
16715	7411.7363859733105	122449.58288452626	50
16716	7080.022149766668	186274.15947852566	25
16716	6992.62236692567	420779.31174869835	50
16717	7455.629441131777	112923.49622396487	25
16717	7268.248619504274	53923.12171035998	50
16718	6746.316334510051	2687823.9539572056	25
16718	7477.850571888363	36087.322473256485	50
16719	7455.721774299514	1428160.3123159227	25
16719	7244.105255848098	2251038.363348152	50
16720	7404.3460288902415	303037.48937217216	25
16720	7194.793127401556	588803.3976012614	50
16721	7533.757891888995	436031.8242750891	25
16721	6989.181053290949	241013.976883334	50
16722	7042.211848161611	1203243.663316383	25
16722	7088.419527249052	124844.29245605544	50
16723	7239.381859187445	708493.0405183146	25
16723	7119.142495089778	201620.89438915675	50
16724	7078.931844913423	81838.69461871508	25
16724	7336.8309287759375	97822.03634886858	50
16725	7041.298370790555	128665.29319732181	25
16725	7368.863450548205	99728.6538984204	50
16726	8296.45844441649	36934.44016749633	25
16726	8125.774262407527	23396.347258450878	50
16727	9652.670469049586	10353.065241848677	25
16727	9130.844138972021	8985.676995278152	50
16728	6856.819813377197	121960.48903150953	25
16728	6905.116838790462	262659.78809627093	50
16729	7124.485005744692	162956.67212406127	25
16729	7709.192593855432	148932.92305072013	50
16730	6746.08619997034	6560942.010167391	25
16730	6650.022264289233	730014.1948184856	50
16731	7403.707999267673	70799.72311125362	25
16731	7674.259806421984	78310.31600283721	50
16732	7075.662796600273	548504.7548291663	25
16732	7030.51933343941	1059793.6270752538	50
16733	7061.362244320358	48053.85608927586	25
16733	7190.042900389976	196856.61696251808	50
16734	6818.442057425482	148365.6455966914	25
16734	7739.965701236928	9812.20288918837	50
16735	7156.867984042244	80147.1519577761	25
16735	7208.038078164509	141508.98040792104	50
16736	6955.670104311596	140461.19972535688	25
16736	6869.172462963851	46026.25170915695	50
16737	7244.017733557267	367610.41246488434	25
16737	7397.515313027405	214542.91176282105	50
16738	6966.563080799607	192524.4914153224	25
16738	6746.239621432718	250335.41095049755	50
16739	7538.279173433972	57389.554460045576	25
16739	7412.832420309087	444349.2577267925	50
16740	7255.41211720043	79700.33304585294	25
16740	7176.429108795357	2384072.08626536	50
16741	7800.496220018558	2029618.4573336777	25
16741	7688.1192308042955	144751.6268393407	50
16742	6988.280275004842	741667.4635329137	25
16742	7402.978947726846	1058505.5433026936	50
16743	7589.207541689244	72106.88514837988	25
16743	7331.636649787131	108798.7489751467	50
16744	7476.829409700188	623501.650074135	25
16744	7360.290052608988	119086.22266568536	50
16745	7143.711520771561	6910.726993960487	25
16745	7686.555273665179	129448.3114332026	50
16746	7022.165929125553	3053281.1227144194	25
16746	7309.236508618967	185582.8448581301	50
16747	7034.4128399458805	2076314.6373638639	25
16747	6920.605290782264	32814.55776415312	50
16748	6916.104617456459	42787.59922620113	25
16748	6870.679763824273	37465.09767351544	50
16749	7344.276026156011	73982.83721909333	25
16749	7174.9671831013875	140960.01111502238	50
16750	6631.096962066119	583680.819171347	25
16750	6839.469060553865	69417.63708894631	50
16751	7199.20308961788	270907.850565245	25
16751	7042.710201059767	3296546.119834859	50
16752	7346.700952376187	181918.02152806285	25
16752	7127.626137103855	135084.09373782194	50
16753	7084.974370814663	53411.80308186577	25
16753	7292.984920620469	571430.4131594986	50
16754	6936.804220530937	133207.38646082146	25
16754	7369.0441426621555	837990.7216741833	50
16755	6972.918320310838	388830.58382090507	25
16755	6793.491193903583	201157.21284148755	50
16756	7228.557150109517	100612.69453473185	25
16756	6948.614663794371	223381.93080920103	50
16757	6984.92472173324	225325.1780149876	25
16757	6730.165473921605	322938.09787191066	50
16758	7757.724402689195	7255.675457275357	25
16758	6657.126246511545	6599.725502160493	50
16759	9551.75629391661	9983.184359819825	25
16759	9336.61575821651	9278.268722814839	50
16760	7184.867467287621	812312.542888494	25
16760	8751.291845174585	54171.6672631322	50
16761	7374.468737303373	7614.28849177157	25
16761	7504.772567482064	51192.08781571273	50
16762	6845.8478419621915	120537.16016440578	25
16762	7503.6511108906625	129190.98043508534	50
16763	7264.991545967208	189450.0980089677	25
16763	7304.433966554996	240185.9523916276	50
16764	7147.12446927212	479161.2544335438	25
16764	7773.562744580622	89182.75787429133	50
16765	8568.676899538023	39056.23709904659	25
16765	8654.502216113726	101232.85625840435	50
16766	6720.021711819841	189655.416247607	25
16766	7045.369187172839	753699.1083830278	50
16767	7517.316721811528	108346.07397597376	25
16767	7757.127908136039	137192.31828723868	50
16768	6949.992271587286	129067.47433975314	25
16768	7287.494130998278	453905.2163563471	50
16769	6700.500368193796	582212.9412093278	25
16769	6630.651108807577	236526.51207950828	50
16770	7228.034135940238	30756.815319229314	25
16770	6803.840874972532	17540.151444293562	50
16771	7582.532556975485	88778.37647916113	25
16771	7398.516418053506	742457.6009923104	50
16772	7679.5247999551175	556997.8578593322	25
16772	7244.542896794769	150758.3820788553	50
16773	7259.276218202116	43387.13775290241	25
16773	7211.942266678974	5747882.967550233	50
16774	6905.1969245581295	400500.72896763147	25
16774	7131.194859105602	99247.23878380147	50
16775	7577.581071257726	96554.79638123597	25
16775	7608.627032417626	100800.06053538725	50
16776	7199.722238432334	501123.57568747667	25
16776	7493.478812300209	34276.518311380685	50
16777	7333.964274447008	523391.3520394748	25
16777	7585.868681888423	161827.59703575252	50
16778	6730.776526413251	551541.7871074484	25
16778	7266.487702600675	207480.02999737507	50
16779	7476.458142300021	150985.6627862881	25
16779	7567.316434011529	95107.0385249852	50
16780	6926.9636771371825	340013.1559704292	25
16780	7206.4775008486995	598405.7388592891	50
16781	7018.450033095815	110752.71875177069	25
16781	6978.712555909486	167155.63296413535	50
16782	6995.820683003185	236209.69811551354	25
16782	6856.97792074496	451282.6737925088	50
16783	6832.394400900999	1508729.788259386	25
16783	7058.525241383769	189875.50762957308	50
16784	7371.574696771244	166361.7435110713	25
16784	7202.578799415754	192471.5495405383	50
16785	7392.69533504129	188328.7703003075	25
16785	7541.9564356894525	647904.2051761874	50
16786	6752.381767039698	111892.39329884255	25
16786	7032.755540561012	453610.0596814422	50
16787	7144.393868634379	390361.8503216608	25
16787	7309.414493262505	224169.55366152147	50
16788	8777.40502581201	19677.907504392475	25
16788	8610.663564044095	49279.46944484758	50
16789	7341.3142466728095	109527.57831402536	25
16789	7276.712062798523	658991.5542014189	50
16790	7140.983337597821	76364.30480985488	25
16790	7195.138825672419	86498.2676338619	50
16791	7453.321803635766	186224.60859815357	25
16791	7298.03968823503	175974.7765627052	50
16792	7130.6848388063045	20028.18880637384	25
16792	7069.384022857499	2258347.51065798	50
16793	7315.559895380309	222175.54998943376	25
16793	7626.116465270762	250425.0986134386	50
16794	7275.653131713281	120495.80262647851	25
16794	7362.8150212108585	367805.3094718326	50
16795	7441.159473357078	326345.7009447102	25
16795	7283.071664606965	159761.45812475155	50
16796	7068.464004229237	156872.82017288703	25
16796	7443.183963888459	110545.77676558291	50
16797	6931.558090732486	41958.57836484611	25
16797	6830.353128229041	298986.12873402773	50
16798	7210.2933529308975	39349.3363930365	25
16798	7508.419456536662	66195.3521851674	50
16799	7653.654730339686	1083248.057618716	25
16799	7441.803518330347	70489.37384600943	50
16800	7306.389849981054	60857.30532003713	25
16800	7474.602319901926	2051812.5068684919	50
16801	8069.547327661947	34404.2973913916	25
16801	8239.008640529844	30926.860975178908	50
16802	7215.242194494946	53974.359548058776	25
16802	7468.762077449606	132465.1075228214	50
16803	7546.959097126068	697358.6454990341	25
16803	7349.846590565122	245155.43932063802	50
16804	7012.512169485549	845105.2679050342	25
16804	7536.206292553357	84674.79033124233	50
16805	7674.552129510972	257910.10722677057	25
16805	7419.32346213304	1895250.4687576545	50
16806	7016.964694351333	414371.211763132	25
16806	7232.394734932894	38230.3031166833	50
16807	7743.233948164301	244640.67273453373	25
16807	7840.463800521262	242573.68198457934	50
16808	7229.952198074944	77855.27874744836	25
16808	7770.868964585032	918612.1999415917	50
16809	7624.961010042781	169583.58161494342	25
16809	7465.15094216314	389923.118142267	50
16810	7771.666940037912	120744.37646427673	25
16810	7600.675869655773	109018.06243025331	50
16811	7518.91093431221	386448.3969110508	25
16811	7029.939791037562	153253.71658909583	50
16812	7448.80268637178	873717.83252395	25
16812	7160.892223148796	109213.71026987523	50
16813	7100.797238811466	86378.62311980229	25
16813	7917.320040436147	157265.5941662967	50
16814	7413.289190220374	199494.14653985147	25
16814	7464.133004052032	88039.01361231734	50
16815	7607.284786301317	82755.31772625215	25
16815	7930.767065325717	305844.7993845712	50
16816	6975.773520055147	935930.5147719083	25
16816	7348.318396616496	231363.74987894547	50
16817	7379.447806843664	83519.65661030117	25
16817	7511.227000955318	148774.90964370075	50
16818	7309.325499912561	82696.39282794547	25
16818	7239.119615929067	254609.77277336843	50
16819	7591.212171611371	509582.7262154363	25
16819	7233.442005331874	124203.87350114567	50
16820	7840.970884726687	52482.03868420276	25
16820	7644.067829509748	155111.8471990695	50
16821	7507.109937451257	71222.29103200951	25
16821	7491.987790621862	574727.6614367451	50
16822	7739.173786321455	112845.37158962972	25
16822	8152.417724941373	766127.8589425484	50
16823	7874.676577717499	120495.80262227273	25
16823	8295.782181377466	207591.48709748633	50
16824	7435.735210847903	58641.819354399144	25
16824	7373.0214531033225	67156.79068575574	50
16825	7815.38901160577	11035724.674170105	25
16825	7350.835736725122	167475.3215554556	50
16826	7885.527794658978	70766.11244676683	25
16826	7678.9394682421935	419126.00366454484	50
16827	7210.38012043653	60608.95941055386	25
16827	7757.823826823011	54614.30974468041	50
16828	7758.22154691116	22408892.947625622	25
16828	9288.154463931593	41001.19592776843	50
16829	8013.938031754857	146648.29238050283	25
16829	8114.405455031463	813263.2134231449	50
16830	7423.900964452548	53546.09207387482	25
16830	8492.907482077917	42876.89174534138	50
16831	7670.266802892211	491312.3675927852	25
16831	7465.706289975264	84022.09095210668	50
16832	7776.957391172149	141395.5831351702	25
16832	7519.004731114249	93752.19672438552	50
16833	7425.000346589002	1841716.7623211383	25
16833	8075.973137938499	73294.5342032329	50
16834	9310.365179233835	48826.70659748989	25
16834	9435.844843364344	14325.67155678146	50
16835	8143.155576914058	79960.37421028691	25
16835	8275.654394362446	135027.30130743142	50
16836	7431.327674209017	189142.95530526797	25
16836	7663.264062893724	549802.2306677783	50
16837	7204.311072238986	154309.29060914743	25
16837	7784.155191646663	255832.00690953134	50
16838	7508.41945656833	300281.15406293055	25
16838	7354.884821191303	804786.3994171667	50
16839	7603.83532092971	80960.26963666882	25
16839	8220.134760090568	140630.16431188898	50
16840	7415.57382516302	34363.93720457193	25
16840	7524.542600114457	468225.0897776907	50
16841	7432.153717173335	45939.08762428271	25
16841	7372.659714542235	274958.88744493714	50
16842	7585.4872721193615	194937.4880408611	25
16842	7191.51053086655	144349.14577093825	50
16843	7418.957488645946	126099.9276500136	25
16843	7777.856437017135	120869.05018192327	50
16844	7362.724816028522	148989.42530895228	25
16844	7383.072875144545	150144.92523894127	50
16845	7946.751922831065	87772.15957681311	25
16845	7683.331484454153	126668.70760274194	50
16846	9041.125305879417	82626.72265894267	25
16846	9288.293841601035	708018.7518139383	50
16847	7074.322457815852	6999.185937227791	25
16847	6890.80911879611	6763.77200358478	50
16848	7662.098097971715	225107.58951721	25
16848	7667.736660336495	141767.10949576503	50
16849	7799.59228543772	178168.60974167983	25
16849	7748.488340665292	144572.57901949235	50
16850	8000.226489721512	224097.72156838042	25
16850	7759.315473317241	195645.91084264865	50
16851	9225.557078936055	9619.355316657005	25
16851	9218.818855884214	10485.93370000184	50
16852	9189.90894411323	10008.323759954174	25
16852	9301.972017662158	11867.635858450032	50
16853	8281.71682005144	116364.17897298405	25
16853	8451.63962557485	105548.94806192994	50
16854	7549.2264859587585	160126.51973768714	25
16854	7810.754491374473	232286.05864759587	50
16855	7566.272414582024	189296.4017012842	25
16855	7470.244509118636	202252.79500411745	50
16856	7692.031720115801	76287.84817921254	25
16856	7842.593965705339	345630.6593572914	50
16857	7542.805508992033	39875.76976925846	25
16857	7982.362045757407	3412516.5780678415	50
16858	8032.041014831837	54180.27824914839	25
16858	7926.4179794222055	862735.6182978934	50
16859	7583.390156626173	61653.50271121014	25
16859	7842.08668549558	33339.717542709	50
16860	7842.898363193799	113782.77528533447	25
16860	9399.791326352102	10128.447768762931	50
16861	7735.908734223369	7773.762353198947	25
16861	7646.680218723079	7697.123508699222	50
16862	8130.9813626733085	234781.97381177032	25
16862	7561.814623979075	109823.17220251198	50
16863	8286.550260420949	154991.71880187618	25
16863	7848.78771974526	2373970.670861039	50
16864	7490.776741926852	147085.57083808928	25
16864	7517.129208769602	88481.15545472677	50
16865	8013.198599148567	162202.2069061035	25
16865	7822.754337010776	204090.82312501216	50
16866	8127.726193640241	2033811.9804092925	25
16866	7844.725211542489	1753589.3790218688	50
16867	8114.621725680026	200611.08565543656	25
16867	8075.115810376325	210112.2040290057	50
16868	7751.862585910121	497622.2757422798	25
16868	7671.435085955285	51977.45049837287	50
16869	8106.734826930977	457830.8935428257	25
16869	7753.252777643102	669792.9154988619	50
16870	7334.680742886644	119663.73956308713	25
16870	7124.315287932624	345114.7403209443	50
16871	7901.033964438679	909000.5966765421	25
16871	7830.132627960398	255832.00686910952	50
16872	8019.329179109547	102499.22676626634	25
16872	7961.544634317113	921046.9249189914	50
16873	7975.65591218716	88421.85039807341	25
16873	7885.835310904118	276338.8609657392	50
16874	7699.76980111997	143507.5608508543	25
16874	8009.292287204518	258386.86726529678	50
16875	8486.787316684395	8526.005077318114	25
16875	8658.530544498935	125671.0745251908	50
16876	9043.510380618662	10345.710853949191	25
16876	7970.528641126419	34571.99565552622	50
16877	8161.480983546009	46151.34021887749	25
16877	7869.976230165448	62373.70627720364	50
16878	7721.198459646677	184901.5149547289	25
16878	9085.17445953681	14490.513242509836	50
16879	8094.124050116374	454200.7577424092	25
16879	7867.525953982082	151050.72651280425	50
16880	7789.862270756517	490276.2583359791	25
16880	7888.501389743975	404672.85750473506	50
16881	8241.011803126376	104127.00009560965	25
16881	8366.327581033982	95975.6381202644	50
16882	8188.674258701018	301935.9137684697	25
16882	8001.911697009891	103819.63163861571	50
16883	7556.1309295673545	333980.3041906404	25
16883	8071.152883563998	446639.8259692821	50
16884	8289.137758754907	97158.88465171272	25
16884	8090.896426917145	116056.64653916232	50
16885	7652.491488575497	144841.3177992866	25
16885	7507.8581820265445	141219.51937914925	50
16886	7856.211930006113	743249.424816847	25
16886	9351.840225529486	24976.144469712486	50
16887	8679.338473105414	70330.13608035339	25
16887	8611.751423715716	1145735.7411497515	50
16888	7988.8686689712595	330360.22115439706	25
16888	7488.821201879274	106588.76762865827	50
16889	8081.2279862284795	156061.53758047963	25
16889	8067.728419566893	98790.71647565934	50
16890	7605.463871963516	123722.4238837419	25
16890	8059.926522024425	1060119.845433504	50
16891	7982.571782209701	135942.94395524627	25
16891	8251.933931133595	367415.72165561403	50
16892	8061.742141661189	184654.69710216235	25
16892	7999.594707975606	288350.0234218577	50
16893	8040.2176356769705	262956.2868563725	25
16893	7783.0547233887355	179386.18349785352	50
16894	8059.179136234545	130677.43782099572	25
16894	7946.7519227971825	1516769.8379408128	50
16895	8220.023976838238	171998.83010554212	25
16895	8466.251253205484	191680.91110814363	50
