16384	7542.428121105216	499761.7917989333	25
16896	8543.002027605302	8939.935342762696	25
16896	8523.988681331848	9071.824007393485	50
16897	9305.887049352446	9606.862399605585	25
16897	9571.041724654415	9992.617610233381	50
16898	6884.511967659414	164294.93444574362	25
16898	7318.948419964467	106154.35194408843	50
16899	7471.356692219021	162202.20690746087	25
16899	7708.79954829591	122556.42955812204	50
16900	7168.438265835783	36697.55353599663	25
16900	6994.508225711368	90556.47527767454	50
16901	7448.987040420008	121791.28820609242	25
16901	7318.859210922119	342515.3318332461	50
16902	7234.402250588758	271149.14022311865	25
16902	6862.515927962059	62843.91487379813	50
16903	7215.763491909475	204927.673387741	25
16903	7220.893308874268	1398018.0824054866	50
16904	7270.538996491083	189615.28242826616	25
16904	7811.963002108278	31269.6409173643	50
16905	7640.007417285195	204987.71180160518	25
16905	7488.448825803433	385803.7596533202	50
16906	7113.130466849055	70185.9925827279	25
16906	7541.579126915634	322938.0977282964	50
16907	7307.723964791512	126623.01560639749	25
16907	7458.215573465948	66900.76145291342	50
16908	6913.776039413142	347286.1330459355	25
16908	6663.869260270976	376794.4473546344	50
16909	7292.807678445841	134871.57616136948	25
16909	7613.616382910688	119471.05149688269	50
16910	6911.368691494055	2187324.3272198876	25
16910	7143.199839228475	2000460.9532406093	50
16911	7257.431511614957	168644.5498971453	25
16911	7366.3346258626625	107271.67574634719	50
16912	7022.826914284636	126943.55664182277	25
16912	7305.233983117921	62299.80073556609	50
16913	7037.812566502649	667219.7126604399	25
16913	6931.396787762862	1578663.2715942732	50
16914	6967.377255777533	135549.00317399154	25
16914	6864.258152985194	279468.1417059876	50
16915	7168.352432502821	22782.392091918206	25
16915	7829.728001708418	35485.55246998194	50
16916	6619.522717021851	567708.1986403976	25
16916	6827.214909047064	217369.81887031885	50
16917	7111.354064818056	404204.0348849452	25
16917	7325.73422444164	2203015.9818675257	50
16918	7233.616577793798	98059.0661505912	25
16918	7049.527578513335	297309.1443777693	50
16919	7045.4523104815435	113745.94257551436	25
16919	6896.717386906108	239802.25980573412	50
16920	6922.7771950395545	2251038.363982325	25
16920	7022.496407271347	76714.54115390575	50
16921	7707.620635740715	83919.40604481875	25
16921	7578.4376282002195	28724.561149623085	50
16922	6766.470830587146	215004.51560791105	25
16922	6866.08044469391	6666.044694088649	50
16923	9670.989146761412	10596.44076225662	25
16923	9354.523450533181	9681.529564915816	50
16924	7085.730358731921	52013.17391665096	25
16924	6758.303343534452	36381.09167272099	50
16925	7327.790127683018	416360.03493999277	25
16925	7460.341145163021	996301.4691593735	50
16926	7384.886650920148	118184.64609857283	25
16926	7104.932050279393	154241.37936043573	50
16927	7188.230712192143	118744.00738801861	25
16927	7328.863198453723	143360.88623475184	50
16928	7154.301513504737	4520669.836059504	25
16928	7088.671733761051	168336.230007846	50
16929	7594.364297889812	3889185.655315675	25
16929	7620.919484094541	347458.9820669866	50
16930	7571.495195739675	219020.254168305	25
16930	7047.946854236604	78067.92909972345	50
16931	7153.446402603799	115184.38425807726	25
16931	7108.479728503463	220907.13149840865	50
16932	6872.187676426632	191996.3834416131	25
16932	6990.49166009208	3222917.6883298345	50
16933	7041.6305189973	480150.81690100324	25
16933	6831.844716569624	2070134.416183049	50
16934	7127.541207910197	64225.205644065354	25
16934	7082.371556190764	72396.32921730331	50
16935	7057.858018215239	135969.28844489632	25
16935	7375.464051537128	591636.0861213164	50
16936	7166.721961213685	198082.4442668555	25
16936	6966.481673026216	743249.4248156153	50
16937	6964.284327659366	435487.46686346934	25
16937	7198.51099921425	509994.7226074391	50
16938	7584.438579380596	307882.0183139119	25
16938	7179.354618658318	1246386.7173677813	50
16939	7007.077295940274	84445.72198590754	25
16939	6815.939354253254	451282.67394431157	50
16940	7254.622203324789	147274.932033371	25
16940	8634.777739896623	41225.80986843387	50
16941	7087.158743998937	98128.9983122488	25
16941	7349.127366941038	178737.0691716681	50
16942	7140.983337625577	234152.96793578585	25
16942	8334.267348288	33452.39045026826	50
16943	7696.633640620668	139068.8564642523	25
16943	7982.257181385125	97802.36221308526	50
16944	7136.639287331286	278576.6868161487	25
16944	7157.809451209314	1042628.7408018445	50
16945	6847.897684265702	119477.09064135623	25
16945	7462.560334849252	103089.33837722172	50
16946	7044.039461703822	229014.7549159762	25
16946	6956.157175191659	278465.6555149337	50
16947	6892.724287761569	428532.6841366712	25
16947	7048.11321535437	216067.12559492048	50
16948	6959.4059284481145	38975.20872887536	25
16948	7111.438636744691	33103.563172396745	50
16949	7298.483399346454	129749.82753218607	25
16949	7252.691974823173	71452.57552336206	50
16950	7325.108727430098	89285.91193436422	25
16950	7115.669611614314	38491.53117515546	50
16951	7300.169958722758	214873.4494575089	25
16951	7612.752405347235	126722.72118294373	50
16952	6994.918319620719	124247.82835605627	25
16952	6811.797984712484	195536.58680040334	50
16953	7327.968952511264	115655.48040413197	25
16953	7091.699510066353	103758.37675294155	50
16954	7213.76556468939	218496.93554050245	25
16954	6934.4627321161115	192303.41971621115	50
16955	7449.632346155404	93416.43386939455	25
16955	7760.509175846861	107207.6403777108	50
16956	7211.855464276371	385161.2665190131	25
16956	6909.604288465013	132338.0794592043	50
16957	7211.7686638545065	396609.27386612893	25
16957	7232.4819967147505	7096290.029457522	50
16958	7595.79788857697	159470.60935153312	25
16958	7549.320988031327	153095.99869709063	50
16959	8305.485163632242	1896909.1355681245	25
16959	8487.728342008753	174963.60049090002	50
16960	8927.371697917717	55789.36701903221	25
16960	8673.208749583715	34933.977003649314	50
16961	7784.155191662496	171283.79149535624	25
16961	7703.8896292754835	129975.66318256006	50
16962	6800.335843754661	618582.6395313212	25
16962	6863.149369716901	116410.1083015719	50
16963	7240.78078795596	2029618.4567991744	25
16963	7146.783038376517	147958.63551542567	50
16964	8635.87132854158	25309.360180457985	25
16964	8551.226118538394	8951.232106121168	50
16965	7336.293272498332	158496.79245984834	25
16965	7071.22472598458	1981656.343689768	50
16966	7360.199904893582	181791.09178315673	25
16966	7068.46400424413	207911.6339259113	50
16967	7390.605462823861	119045.8592219322	25
16967	7157.895050471002	205288.43385542528	50
16968	7098.015082783878	524572.4934403909	25
16968	7448.526171315454	2667227.7826316026	50
16969	7410.275475484142	94927.53379229915	25
16969	7057.441063050949	109510.5173438756	50
16970	7764.988612672656	46706.594643714925	25
16970	7788.359651032859	490156.2843357388	50
16971	6896.078203561641	72749.88723940926	25
16971	7064.70260114374	41291.151037907584	50
16972	6725.585843105737	140630.1643055375	25
16972	7449.724541214714	282419.4716097205	50
16973	7830.334955693863	136206.85101329282	25
16973	7442.263613948638	106896.61644343105	50
16974	8575.508032592184	107980.88499082119	25
16974	7278.654179985749	264849.80310273817	50
16975	6959.6496981648315	93565.36262959233	25
16975	7250.850373280389	319185.40483550366	50
16976	6869.886371353364	328599.9400768724	25
16976	6629.462436935973	1217999.978286794	50
16977	7984.984492158106	250874.50467517378	25
16977	7649.294272024192	3147390.9719081908	50
16978	6850.816724833996	91630.84071781105	25
16978	7116.34700070756	292058.1741749593	50
16979	6941.815072465204	164216.86061158325	25
16979	7135.873198872514	723196.4959467386	50
16980	6840.885617707988	122151.40539392403	25
16980	6825.098117339464	120599.24999138033	50
16981	9164.837572770903	91785.22685044959	25
16981	7507.484042377815	115087.19632140787	50
16982	6878.782056124085	170616.24129189958	25
16982	7211.421481465676	153253.71656858994	50
16983	7302.301384511729	7161.063560467606	25
16983	7274.770907738176	104716.07010413423	50
16984	7072.312831740951	125761.11572796106	25
16984	7083.79868665622	100426.02766297145	50
16985	7962.066442149451	5350073.364395469	25
16985	8267.136161850978	139345.10356640237	50
16986	7358.938052719823	7559.255976698995	25
16986	7661.029587232259	7068.631263816875	50
16987	9342.389906574652	64534.28229451237	25
16987	9254.26382506111	33490.6701027043	50
16988	7403.79914008833	360746.3616277879	25
16988	7454.613916923562	125111.23812798625	50
16989	6904.716435832703	205469.29211700606	25
16989	6925.0308726840285	114823.9131679259	50
16990	7346.700952342959	70099.78754458005	25
16990	6937.61196961945	796787.4391785783	50
16991	7523.885167905555	430834.16223922226	25
16991	7058.775480227743	244640.67277028432	50
16992	7246.118810687118	123396.30679984266	25
16992	7193.929016727734	8914779.810503516	50
16993	7248.9220073956185	503005.82445969933	25
16993	7156.611260177918	1284560.3887228246	50
16994	6850.185386049133	972504.0535038151	25
16994	8346.334155725477	8906.334266864398	50
16995	8768.517629816317	9118.982319035791	25
16995	8724.952629230496	8959.950241569448	50
16996	7296.974985917732	1168852.2861488985	25
16996	7360.560507969936	104762.86115786854	50
16997	7236.323451103023	362056.16572406	25
16997	7180.990426326066	322337.6516696005	50
16998	7074.322457834983	513373.56462668104	25
16998	6893.123405191969	269987.1107135661	50
16999	7706.049275078023	84197.69651497295	25
16999	7469.503224884843	98198.04751303067	50
17000	7424.359003507997	544223.7620325066	25
17000	7389.787985697639	158460.95434157507	50
17001	7177.719502235895	224529.40771446947	25
17001	7311.550936312555	122599.22070255388	50
17002	7457.938408032347	71887.42265703126	25
17002	7053.6905197056685	42333.363374090135	50
17003	7036.2367050844705	23714.750654843316	25
17003	6733.374642690912	25807.31816273018	50
17004	7003.293964952656	60592.832679714425	25
17004	7253.481498474009	1536854.3989083455	50
17005	7448.065355334781	162805.21617025346	25
17005	7455.167807296474	155714.81885393476	50
17006	7328.147785515662	159980.2943665363	25
17006	7114.653752098267	286458.1832901871	50
17007	7247.3449615853715	138249.901431984	25
17007	7265.695548431165	308429.86001806636	50
17008	6932.284039965092	164951.64753881568	25
17008	8371.483264901943	8724.58097366436	50
17009	9301.133486485396	10004.473034735893	25
17009	9342.812669710323	9855.04972771254	50
17010	6796.911926783361	171116.41308604443	25
17010	6996.969457234492	344543.78937069816	50
17011	7338.892622925478	137649.91744396952	25
17011	7119.990016582879	558611.6164321972	50
17012	9167.692459235635	9538.69581085701	25
17012	8308.083751932832	9442.45423150054	50
17013	7119.905256034314	34527.70876764853	25
17013	7167.065161135897	17013.562378908202	50
17014	7611.120946053795	106991.1074437168	25
17014	8042.237637786575	196732.59637791084	50
17015	7475.066195156948	108362.77218025384	25
17015	7271.596545677732	129975.66317717316	50
17016	7212.984046550953	1263585.6204743248	25
17016	7334.591177226782	339517.1086021641	50
17017	7413.106475951007	199569.66335420904	25
17017	7285.193826198769	186373.3406367943	50
17018	7425.916729686153	33852.713286866776	25
17018	7171.185939779375	25724.652787793442	50
17019	7443.460110198824	108563.55499886571	25
17019	7167.494203935864	83897.1999210727	50
17020	6821.572825724912	162517.75273735795	25
17020	8886.928680423993	10183.067338991983	50
17021	7163.120201582579	91108.61981035676	25
17021	7263.144142075092	68755.4355820858	50
17022	7092.456828702847	138273.9231106759	25
17022	6942.8665845825835	278243.8586070139	50
17023	7590.066548028088	97074.05076851214	25
17023	7437.389290812036	100497.74013267033	50
17024	6958.431007593895	656446.3957174442	25
17024	8381.582721599838	9820.55820405111	50
17025	7660.446880228788	120661.40410627822	25
17025	7467.094995880992	179539.0649193757	50
17026	6859.745890980037	76355.8021167641	25
17026	6994.918319592182	115030.57245254921	50
17027	7247.082182515038	246191.51390128364	25
17027	7475.158976609971	110145.35232885681	50
17028	6942.057702982429	179677.27456147163	25
17028	6976.099966419854	149568.36021591205	50
17029	7237.459151212385	652798.88495412	25
17029	7421.245373612865	42655.688564479606	50
17030	7353.624661938808	183722.75042331242	25
17030	6855.9503433808295	60786.91642215424	50
17031	7416.4880458299485	89194.0460298518	25
17031	7276.62380757015	96093.53308560968	50
17032	7216.545569140782	245155.43930537827	25
17032	7062.948548810736	109508.89180129915	50
17033	7426.833323092593	503668.25150988426	25
17033	7460.156268095547	413137.8039582389	50
17034	7324.5726661699	85062.83844527903	25
17034	7774.161598983201	53415.98952229945	50
17035	7660.252662901556	92073.1569439023	25
17035	7566.462216273987	102399.10194337361	50
17036	7221.328350256604	136127.5709143446	25
17036	6852.237630609528	465724.11993929837	50
17037	7808.338516434615	221121.89287069315	25
17037	7771.467431850249	218812.58398512012	50
17038	6972.592149557067	122172.65540415548	25
17038	6964.202969133977	133893.63194311984	50
17039	8054.697541475758	143860.81233949141	25
17039	6851.527109618949	6882.282620162217	50
17040	7182.368484979912	128925.24001420973	25
17040	7099.869628879281	200121.70845125528	50
17041	7440.791494190154	109068.79949926083	25
17041	7526.797465516334	178000.93502674694	50
17042	6885.866151854557	298580.0470502952	25
17042	6930.590377243416	226990.49382586847	50
17043	8115.70324074468	86586.17869308362	25
17043	7749.5797084438145	7661.90380267734	50
17044	7184.350304080193	54444.2212748529	25
17044	7052.690998412864	35569.77082374167	50
17045	8157.984482549549	650963.696600664	25
17045	7609.586049788748	177134.58861130965	50
17046	7581.19887196846	97961.32745468627	25
17046	7164.8349063334745	535859.368804309	50
17047	7566.367314358716	145566.34491034359	25
17047	7423.44297789304	149600.27497001705	50
17048	7113.2996908893465	34524.170638196854	25
17048	7067.878653337771	187622.10371632795	50
17049	7653.17000620912	175665.78825629505	25
17049	7696.927554510419	207911.6338929545	50
17050	7252.779691806383	376181.5445729641	25
17050	7371.122693700432	82567.09808942577	50
17051	7717.947533137709	99222.47242832671	25
17051	7470.985930321611	3567005.589521496	50
17052	7154.985738719804	41726.03947785312	25
17052	7247.782965958093	256490.34786698653	50
17053	7546.298014188632	89911.04426465518	25
17053	7922.486929408029	134923.4444390019	50
17054	7414.477037035438	303568.2422643635	25
17054	7664.041556604183	407508.8236018691	50
17055	7765.58623536284	544648.8487258938	25
17055	7776.358134907223	152496.5054237437	50
17056	7315.470763043296	224673.6738173066	25
17056	8043.939428366155	238465.53030752944	50
17057	7093.803543216342	147927.41987715883	25
17057	7219.327562646347	316724.35971591814	50
17058	7099.616683353948	62385.09178554899	25
17058	7405.804766270712	42026.23317215298	50
17059	7414.020130970032	236042.83515107128	25
17059	7807.332271670613	227376.5248121639	50
17060	7082.95913366519	3409653.164541907	25
17060	7097.677989091111	526986.4528165761	50
17061	8276.888658541488	254900.1070558374	25
17061	8336.655344207598	8704497.783362664	50
17062	7259.539818743241	870298.4156997795	25
17062	7156.354553333591	196690.63656921682	50
17063	7086.31845272117	97020.53551808851	25
17063	7176.515121633091	1056578.702955157	50
17064	6954.939616318066	43323.39423836879	25
17064	7229.952198085815	129627.92989653442	50
17065	7914.326127910277	63291.894152326866	25
17065	7658.89339865846	154556.6263886775	50
17066	7657.146433511238	193375.5516095499	25
17066	9240.57954255172	11008.948088685469	50
17067	7939.478623715289	229691.7809715664	25
17067	7734.4254687431	130096.11823772863	50
17068	7454.983168634413	109306.20152462392	25
17068	7524.166911436238	89979.93527776083	50
17069	7907.211175358187	78826.26421397048	25
17069	7562.288624537917	82052.62481299968	50
17070	7580.056061083813	131067.89156304173	25
17070	9131.384003484265	27450.296996187215	50
17071	7877.437919350514	215335.4538101868	25
17071	7741.847104855622	120185.26765626384	50
17072	7513.755462004984	59786.72839179579	25
17072	7483.053241533009	25049.448438522864	50
17073	8083.482022212853	64914.01749743743	25
17073	7954.454386566471	1194970.8396953584	50
17074	7400.6104517618305	538845.5449769712	25
17074	7095.150731800198	124006.4626180802	50
17075	7897.1263904576535	89846.20485240188	25
17075	7429.125727549869	631436.6630238813	50
17076	7495.063628023728	191261.8951890331	25
17076	7787.458338809285	72974.54908336322	50
17077	7769.572580404709	103240.62969750528	25
17077	8033.951039881244	87728.46035051487	50
17078	7652.103814544209	663949.7584643165	25
17078	7625.5386968791245	637814.30603809	50
17079	7154.64361092142	101232.85624304584	25
17079	7785.8564863364845	203801.41525255775	50
17080	7509.6358192634	330479.01771130686	25
17080	7417.311023612411	59546.94804682639	50
17081	7164.663401615364	58221.73733713276	25
17081	7602.973409826899	120647.96958530699	50
17082	7637.688985686815	292945.0908838445	25
17082	7317.699677006437	873580.3297325742	50
17083	7378.270372020907	205288.43388552993	25
17083	7883.478258778838	271893.82508666517	50
17084	7408.267597741947	259667.26505302926	25
17084	7425.82508192535	115454.54219792191	50
17085	8024.621203314187	537511.593705522	25
17085	7993.702572476028	155846.6349037662	50
17086	7038.144410132414	99728.65390422824	25
17086	7474.045740296932	236849.84444690318	50
17087	8422.09404810756	106782.99070058747	25
17087	8016.579904193795	111987.87563935222	50
17088	7542.899861445691	200523.1317205916	25
17088	9247.762485062438	2029618.453514644	50
17089	7580.627426456666	956539.5572135814	25
17089	7570.165123681772	259472.77909332552	50
17090	7548.565033171159	361669.2499244268	25
17090	7178.0636798496425	678821.8248540201	50
17091	7500.848833607337	102578.26607794773	25
17091	7376.459615525099	159072.423142199	50
17092	7800.596669263368	155600.93615103854	25
17092	7730.6702356428195	102533.41596931424	50
17093	7626.02016489532	459345.68232423515	25
17093	7910.406269673134	396382.7151452708	50
17094	7282.629692060605	171638.04394159757	25
17094	7529.899959914502	157075.8419855531	50
17095	7632.284407107516	181446.58796167505	25
17095	8157.110795280611	164564.20077299443	50
17096	7371.032299252548	386303.5604179223	25
17096	7258.836923382364	129287.8266435389	50
17097	7451.384414790205	108013.1927437665	25
17097	7794.573983752944	267383.3065919213	50
17098	7696.241787973548	210160.06042533118	25
17098	7875.699086029894	238399.07115598692	50
17099	7649.003739455387	374354.724248099	25
17099	7548.848499747552	65485.73160311869	50
17100	7686.26209774971	129783.40035684148	25
17100	8120.465112735546	122706.33000224817	50
17101	7774.261416405778	865039.9254070504	25
17101	7299.726057128299	423589.3779263399	50
17102	7197.559576442001	1661533.4177468992	25
17102	7157.723853752727	836984.1314470201	50
17103	8403.120086696517	378961.8489795562	25
17103	8512.027346087203	286458.1831656341	50
17104	7466.539455834053	238974.8658889299	25
17104	7756.630894648215	129138.70977933782	50
17105	7961.544634344098	125334.57038012166	25
17105	7709.978797171385	121077.41549743763	50
17106	7857.331783387661	39854.63370098891	25
17106	7862.833570441897	42701.36243723192	50
17107	7383.5262414674435	23545.72664462589	25
17107	8137.281611483944	16106.11731847166	50
17108	7606.517986534445	1233122.5507422786	25
17108	7929.938324400997	264248.9049725256	50
17109	7345.712839893062	156270.31361107854	25
17109	7280.773951388601	3551817.165331465	50
17110	7571.875296264444	444647.0608969823	25
17110	7437.665037344677	3570033.619804287	50
17111	7282.629692089823	114022.77342990173	25
17111	7188.05816703765	187722.7302330796	50
17112	8321.552989440326	74667.82159217719	25
17112	8100.263174221316	60587.458995570654	50
17113	7892.811689860177	36310.62721845333	25
17113	7493.758440322732	123456.18375061273	50
17114	7445.209479264795	37569.27572568134	25
17114	9294.01172479443	28504.395350450992	50
17115	7772.065985115229	87597.62504025981	25
17115	7915.564731728595	151148.42771562265	50
17116	7984.774637111141	108079.60439989968	25
17116	8090.466259065941	245672.3817917472	50
17117	7637.592412838161	1386881.8022142162	25
17117	7736.007637433866	435215.79818059644	50
17118	8125.557435267228	861830.0158544581	25
17118	8034.800212541824	1040792.4396416944	50
17119	8646.82153903325	127728.84206931532	25
17119	8483.260214755934	90803.28611332313	50
17120	7713.22346646655	111703.11906660233	25
17120	7625.346125572681	1103890.311574025	50
17121	8849.118509815846	113049.03664150361	25
17121	8191.645056253974	211750.37435687784	50
17122	7663.652791462953	152795.66186867503	25
17122	7811.056586406172	155818.67203114345	50
17123	7830.334955698005	2529365.0364868683	25
17123	7873.041079811164	51303.94625554359	50
17124	7792.768869774207	439880.81815332966	25
17124	7772.664624349474	1486157.4534106606	50
17125	7863.343358941498	113653.96558176113	25
17125	7847.568554993228	130265.13252726941	50
17126	7831.953929170157	150613.88473236028	25
17126	7666.861204149032	805072.3862616526	50
17127	8109.218192332948	147089.5668699359	25
17127	8034.4817531494955	59912.59220586197	50
17128	7539.598832144505	176729.73619721804	25
17128	7817.50647735012	122187.37575203713	50
17129	8383.881238827596	326498.2975705067	25
17129	7838.030648067266	219870.65451511202	50
17130	8766.142181247358	177452.78905280994	25
17130	8402.773748604395	223980.03453249356	50
17131	7677.964100063507	55525.94721001059	25
17131	8333.926310610474	87858.8897502327	50
17132	8064.73424188504	106411.35270734901	25
17132	7867.117713063979	95287.2274641301	50
17133	7793.972192469073	70649.32860320942	25
17133	7308.079805167447	508091.13764030975	50
17134	8618.162947516512	302905.0906185781	25
17134	8409.821221381399	766971.0433310668	50
17135	7971.888337053066	157840.41310216195	25
17135	7880.712962700991	490621.1417660688	50
17136	7602.398903501621	76500.60400767588	25
17136	7885.7328029866585	321536.94030171307	50
17137	8826.020255169537	188126.32132849147	25
17137	9083.035900690455	2357874.9985876586	50
17138	7854.990611660391	302852.36867089523	25
17138	8241.791057143731	336895.81794024474	50
17139	8095.092806831415	100743.82745663133	25
17139	7870.997599207387	1512010.4799904474	50
17140	7909.787676141183	107206.25810198343	25
17140	7559.350712641457	124167.50850105686	50
17141	7920.522769833151	845932.876038725	25
17141	8213.71394739908	174717.61583035256	50
17142	8051.072995803344	212825.51012449258	25
17142	7983.620619096488	39450.30267476692	50
17143	8022.821182771837	75681.62341542795	25
17143	7784.055137058369	147967.9678492326	50
17144	7709.290861062351	365865.57688147365	25
17144	9486.64447379391	13542.517653864696	50
17145	8804.043099267095	275609.6491849192	25
17145	8509.662500304828	108765.08713499107	50
17146	7674.357245100004	3107806.6891427194	25
17146	8015.100255061641	68031.19719248092	50
17147	8444.293280021622	168766.44012284797	25
17147	8419.659972080912	325888.76737762825	50
17148	7692.03172005044	242149.6685863895	25
17148	7767.279965674532	76050.95207020766	50
17149	7948.104049132471	425550.87523055903	25
17149	8028.011526425851	110059.13182890089	50
17150	7929.109745183607	134098.32964985495	25
17150	7862.018037048103	498333.40701224335	50
17151	8597.508833460195	91132.17186165579	25
