772	8333.244312712755	999
772	46390.86852040065	999
772	8931.901136783445	1999
772	44672.63857254165	1999
772	9110.23937507412	2999
772	23166.006019275086	2999
772	8899.51395920099	3999
772	32170.929565855626	3999
772	8129.027967752045	4999
772	20290.99270783374	4999
772	8646.334308203368	5999
772	30223.44011744588	5999
772	8623.977349759114	6999
772	29278.330818039867	6999
772	9035.167797384538	7999
772	56426.18455760079	7999
772	7745.215955963275	8999
772	56486.9172388328	8999
772	8039.473662572396	9999
772	46451.134930456064	9999
772	9248.453706366063	10999
772	36896.094128550554	10999
772	8952.922434599166	11999
772	46514.74062518019	11999
772	8053.951061135394	12999
772	34068.48787589506	12999
772	8580.90825726318	13999
772	33394.303647446	13999
772	8370.680877389477	14999
772	50813.83476983839	14999
772	8445.575110928356	15999
772	51977.45046577516	15999
772	9625.464205396056	16999
772	21649.95529046511	16999
772	7443.091918555814	17999
772	42634.228304505414	17999
772	8412.018599087964	18999
772	30378.09602584341	18999
772	7859.164912542421	19999
772	26261.610768864095	19999
772	8263.330687854683	20999
772	33088.9127082349	20999
772	9975.043772344487	21999
772	38308.303816559695	21999
772	9692.846996028096	22999
772	34939.40916945519	22999
772	9454.978522593728	23999
772	40236.103821463694	23999
772	8843.015630728394	24999
772	24155.325135205145	24999
772	8615.258504748	25999
772	22896.483669830453	25999
772	8433.238077098044	26999
772	28192.15971760095	26999
772	9246.242137446521	27999
772	26798.358242952152	27999
772	8385.030939548678	28999
772	22138.244572938853	28999
772	8537.646482825141	29999
772	26104.362875624716	29999
772	8655.478456036946	30999
772	93678.40171632671	30999
772	8065.375675471036	31999
772	74814.49539367753	31999
772	9140.706141535451	32999
772	36475.464292752644	32999
772	8672.473728196901	33999
772	49697.01648092041	33999
772	8252.380307191082	34999
772	52795.19772996884	34999
772	8859.052599316832	35999
772	43026.53288994524	35999
772	8317.247442978218	36999
772	36412.495715493314	36999
772	9181.446552601956	37999
772	62447.785746980626	37999
772	8212.386674752335	38999
772	67775.23598343623	38999
772	9381.435816935107	39999
772	41549.4750084403	39999
772	8790.328152137869	40999
772	59666.59949681197	40999
772	9135.569992392566	41999
772	47216.09195866715	41999
772	8168.920367653058	42999
772	39948.74128041179	42999
772	8744.817459471771	43999
772	41664.458039370526	43999
772	9162.527700015191	44999
772	40399.393377500055	44999
772	7918.869445086415	45999
772	26910.68161744118	45999
772	9094.139985523107	46999
772	49628.146677883546	46999
772	8481.615173758464	47999
772	28443.82445768108	47999
772	8519.129287650718	48999
772	28393.139677763695	48999
772	9694.962354159916	49999
772	27613.60215253319	49999
772	8595.581038529206	50999
772	100376.46781364757	50999
772	8705.295799281415	51999
772	21711.799577497466	51999
772	10089.679457277929	52999
772	26215.16919506782	52999
772	9429.244182737179	53999
772	31694.54655392735	53999
772	8317.700461680568	54999
772	32891.568363530576	54999
772	8959.950240310365	55999
772	30502.38948980799	55999
772	8699.008396229683	56999
772	37409.077862733866	56999
772	9283.139492607497	57999
772	34705.52963352972	57999
772	8391.474735963462	58999
772	38568.38673596782	58999
772	10017.319710181837	59999
772	34180.86161044245	59999
772	7946.855916305471	60999
772	77276.37731594792	60999
772	8441.847158163067	61999
772	27223.27157289061	61999
772	8740.837696113993	62999
772	68098.87433329104	62999
772	8475.862244354792	63999
772	37648.83360204384	63999
772	9619.206409405666	64999
772	66594.7741561873	64999
772	8940.065036976257	65999
772	45815.131781527074	65999
772	8285.425731981533	66999
772	61453.9058630367	66999
772	10673.524507681219	67999
772	36191.84078003758	67999
772	8293.979317185329	68999
772	41562.21996558578	68999
772	8671.126494914084	69999
772	47506.50302494982	69999
772	9521.723715827908	70999
772	27073.22324020192	70999
772	8948.632770438431	71999
772	37989.62383224575	71999
772	8488.551898713307	72999
772	49552.24669707349	72999
772	9065.162629880926	73999
772	34003.12855863211	73999
772	9134.894587913604	74999
772	61720.32075127953	74999
772	10044.722906812598	75999
772	47199.696653897285	75999
772	8595.701501838876	76999
772	83623.02472243243	76999
772	8523.395792900257	77999
772	49197.5027641396	77999
772	9511.509506720979	78999
772	38756.30148029227	78999
772	8413.291257848834	79999
772	77137.32251138579	79999
772	8677.253453070602	80999
772	51579.85854078436	80999
772	8882.698312397324	81999
772	48690.38591370183	81999
772	9011.93815760194	82999
772	65630.2235369799	82999
772	8693.098630672619	83999
772	48464.8495399838	83999
772	9240.165461834496	84999
772	58087.974132891235	84999
772	9544.26806613018	85999
772	44049.202150718986	85999
772	8371.597902264892	86999
772	46032.49018872762	86999
772	7933.046936544839	87999
772	47713.23992704751	87999
772	8245.577967948942	88999
772	57670.8146232886	88999
772	8465.431748757448	89999
772	31796.532223883038	89999
772	8804.29512453022	90999
772	54781.051798454755	90999
772	8355.23443546199	91999
772	50437.33320422047	91999
772	7546.959096275029	92999
772	24475.43668210492	92999
772	7978.169477077927	93999
772	32380.097122543237	93999
772	10353.236390605485	94999
772	51764.125311630225	94999
772	8390.783885235945	95999
772	32217.181353991255	95999
772	8112.027188395377	96999
772	38079.52774423052	96999
772	8408.89633035802	97999
772	40404.215817154116	97999
772	10135.018798517165	98999
772	40749.5349456117	98999
772	11122.767030690618	99999
772	57724.465335739565	99999
772	7668.417698674733	100999
772	40759.34657427649	100999
772	10288.245308088535	101999
772	27208.85831679263	101999
772	9015.36272564783	102999
772	86118.71852874002	102999
772	8571.432090733268	103999
772	44313.85893701899	103999
772	8143.917596999352	104999
772	33295.18653920469	104999
772	8642.925143306496	105999
772	56901.459524657366	105999
772	9163.071100371271	106999
772	67388.22073085165	106999
772	8910.585841959451	107999
772	97104.02520919652	107999
772	8546.456719170208	108999
772	50768.36131385116	108999
772	9142.058664396895	109999
772	44238.74682537188	109999
772	12810.877276409492	110999
772	32739.494330180554	110999
772	8410.746301187515	111999
772	39542.534511352176	111999
772	8784.050324720627	112999
772	112183.90692237808	112999
772	9314.426995980186	113999
772	94463.39440751213	113999
772	9191.138576540323	114999
772	29742.198609123352	114999
772	8746.808618736992	115999
772	41924.83148877682	115999
772	8402.196576858378	116999
772	55422.1682960009	116999
772	10385.50830228335	117999
772	66400.91031057037	117999
772	7769.472874281013	118999
772	33604.35035333378	118999
772	8006.44398023804	119999
772	30481.604604894907	119999
772	9748.436874580335	120999
772	44299.39474528673	120999
772	9682.584799832763	121999
772	38995.43471103191	121999
772	8539.787943986199	122999
772	86705.70374733888	122999
772	9416.784132029354	123999
772	25364.29462630065	123999
772	9300.574543609027	124999
772	32327.16642866576	124999
772	9404.21244462045	125999
772	72881.41869969484	125999
772	8327.565070887797	126999
772	57039.39307536315	126999
772	8762.144158152916	127999
772	37632.05699220404	127999
772	8843.396828674651	128999
772	63180.766483631705	128999
772	9414.067105973609	129999
772	93576.41281573329	129999
772	9069.4248488219	130999
772	74505.5186142311	130999
772	10728.193249105354	131999
772	59744.89008725855	131999
772	9178.1747310369	132999
772	81382.65180657792	132999
772	8463.325137263311	133999
772	41455.40148020166	133999
772	7730.5714587180955	134999
772	32565.126961031725	134999
772	8762.019275398608	135999
772	62849.69244546457	135999
772	9204.959099444059	136999
772	44149.518060433904	136999
772	9138.948425223765	137999
772	31914.312858891233	137999
772	9080.096928999712	138999
772	87411.7680003663	138999
772	8503.873834454966	139999
772	82368.96528871695	139999
772	8334.722104891522	140999
772	32316.290040807195	140999
772	8529.090708225696	141999
772	63198.28723080162	141999
772	8996.426622836994	142999
772	21985.280793408478	142999
772	8464.612394042771	143999
772	42083.647915318776	143999
772	9349.864040252425	144999
772	37955.48466614328	144999
772	8886.800430738675	145999
772	72274.15048790252	145999
772	9174.768919871558	146999
772	29032.163545567466	146999
772	9312.325638196877	147999
772	29864.085455694047	147999
772	9144.900190233328	148999
772	76449.4351686462	148999
772	8174.179343857415	149999
772	25968.14932679595	149999
772	8292.627651431396	150999
772	48697.35840821784	150999
772	8089.28351701238	151999
772	35294.25598181395	151999
772	9075.825259735611	152999
772	71015.55435047735	152999
772	9126.257716873517	153999
772	64772.632122808056	153999
772	7964.885308254843	154999
772	37390.44125498051	154999
772	9063.166013452235	155999
772	65933.81789095975	155999
772	9087.848991210669	156999
772	47915.00822273306	156999
772	10130.089767938662	157999
772	48234.52537692522	157999
772	7752.160444086265	158999
772	27139.220756010625	158999
772	10580.187634467302	159999
772	73052.33822314774	159999
772	8944.087351550517	160999
772	89471.9028970281	160999
772	9994.058063289573	161999
772	58536.23691212283	161999
772	8858.160221585978	162999
772	26668.82487989732	162999
772	7964.363155165644	163999
772	41927.425494831354	163999
772	9147.472529423389	164999
772	40305.582526866805	164999
772	8610.059307890282	165999
772	42706.742164920455	165999
772	7807.73473954043	166999
772	34404.29737754678	166999
772	9011.938157711069	167999
772	91241.64710596066	167999
772	8248.03005959547	168999
772	63948.93738966647	168999
772	8924.52683205145	169999
772	69228.14889167027	169999
772	8416.416587711998	170999
772	36217.09169954408	170999
772	8343.485260001298	171999
772	62659.58524841619	171999
772	8884.74892614714	172999
772	39482.53550898324	172999
772	10201.841937756579	173999
772	46473.377364367036	173999
772	9854.426229788558	174999
772	44432.818074115276	174999
772	11040.5777588205	175999
772	56613.46888764125	175999
772	7678.8419201580255	176999
772	55489.80655970432	176999
772	8679.093126843058	177999
772	45793.50742624346	177999
772	8455.959735102628	178999
772	19747.59959793259	178999
772	8347.816300491257	179999
772	49516.1844847791	179999
772	9059.84015909857	180999
772	30838.77411154926	180999
772	9251.634584875243	181999
772	74473.14202665645	181999
772	8849.62743958538	182999
772	28862.00053531376	182999
772	9910.211320338816	183999
772	77450.89730650868	183999
772	8119.057651179792	184999
772	41371.8519869164	184999
772	8523.040097645244	185999
772	71542.11500968337	185999
772	8884.108013624713	186999
772	48217.42375062604	186999
772	9129.089993514093	187999
772	53487.258460945224	187999
772	8802.40525782897	188999
772	69025.76430091388	188999
772	9075.158153081038	189999
772	30916.890929968027	189999
772	8470.819782940804	190999
772	26315.477636968266	190999
772	8086.489232378204	191999
772	37328.45117390834	191999
772	8072.544847818799	192999
772	32098.7302922941	192999
772	9109.567495303727	193999
772	94801.97062993205	193999
772	9069.558103880958	194999
772	48655.5530391941	194999
772	7896.201440134117	195999
772	51385.24949271677	195999
772	8579.707655394745	196999
772	32333.38473734464	196999
772	9860.820610005369	197999
772	66549.43892104413	197999
772	9696.927397185438	198999
772	42185.81002061099	198999
772	8116.027746920765	199999
772	49122.89876174751	199999
772	8216.923178583776	200999
772	182993.6011803637	200999
772	9085.575543653222	201999
772	26654.981006281214	201999
772	9325.228063381703	202999
772	46505.1887997231	202999
772	9336.052785866872	203999
772	48540.95331917172	203999
772	9548.084206901514	204999
772	35551.02162548045	204999
772	7828.514356186452	205999
772	62705.567084837516	205999
772	8536.457217604153	206999
772	38000.30473327829	206999
772	8887.185187056015	207999
772	46838.59676124137	207999
772	8823.235837953449	208999
772	49429.846556608296	208999
772	7371.5746959599965	209999
772	44066.367180528774	209999
772	7592.35811649015	210999
772	29368.162582815494	210999
772	8853.064162733604	211999
772	35205.79999367558	211999
772	9059.84015921674	212999
772	45184.07607449886	212999
772	8066.1241364020625	213999
772	56407.52358700332	213999
772	8990.000155075053	214999
772	39418.121648858076	214999
772	8094.231678086697	215999
772	70612.9119817103	215999
772	10598.050790229336	216999
772	40680.98380460774	216999
772	10196.186045063583	217999
772	43590.68639034222	217999
772	8919.100461580401	218999
772	40085.97842548696	218999
772	8590.765102992542	219999
772	42365.114551516104	219999
772	8424.993477738812	220999
772	54474.67267379435	220999
772	9061.569316383373	221999
772	70387.95801218992	221999
772	8148.819491106025	222999
772	34930.356454593064	222999
772	8259.52849452137	223999
772	67441.34131730355	223999
772	8762.269044444503	224999
772	73161.52003195728	224999
772	11861.42437340529	225999
772	63174.928368391375	225999
772	10386.197012667759	226999
772	60012.60730632231	226999
772	9382.99837622033	227999
772	49849.92771949629	227999
772	9458.727503925542	228999
772	58142.396677434044	228999
772	8991.704293865461	229999
772	24065.23829978567	229999
772	9152.892439410167	230999
772	75241.45088437026	230999
772	9571.336727452162	231999
772	49062.668704544914	231999
772	8472.929895744453	232999
772	70265.19883735987	232999
772	9025.38706667885	233999
772	64969.50885129501	233999
772	8333.812636199158	234999
772	66484.7803750156	234999
772	8043.6202903765425	235999
772	35720.46808034027	235999
772	8368.389139149796	236999
772	79021.09813903354	236999
772	8932.807543777892	237999
772	48162.77902476577	237999
772	9085.040770569689	238999
772	42468.631377832135	238999
772	9394.234840725558	239999
772	50943.114889646764	239999
772	7934.809494606165	240999
772	38299.621581793916	240999
772	8476.214254149476	241999
772	50962.18156103837	241999
772	8897.971103367361	242999
772	38163.386241251654	242999
772	8942.529922639877	243999
772	46997.32577754624	243999
772	8369.649449692484	244999
772	203981.62489941364	244999
772	10201.509073624964	245999
772	57520.147119182984	245999
772	9346.760200077684	246999
772	49469.38112180102	246999
772	9233.68278078195	247999
772	43878.27531803591	247999
772	8447.207061618852	248999
772	70780.73730251644	248999
772	9555.578092871237	249999
772	46540.23112084413	249999
772	8422.325932751168	250999
772	65217.27966453727	250999
772	9498.552716659733	251999
772	61371.11801544432	251999
772	8956.825489591985	252999
772	57583.23524099155	252999
772	9924.409061693563	253999
772	32824.164677502195	253999
772	8555.284035752293	254999
772	38319.16205893825	254999
772	8928.018494994238	255999
772	37739.260983596694	255999
772	10655.057562277354	256999
772	32769.79842125249	256999
772	9493.902239966692	257999
772	58778.1237393633	257999
772	10277.60116868154	258999
772	51658.11105558757	258999
772	8914.325229482178	259999
772	53987.1840298764	259999
772	8335.518042443879	260999
772	49635.38724690748	260999
772	9930.41523099042	261999
772	38469.62783860191	261999
772	7974.08568406266	262999
772	36234.59343562993	262999
772	8086.059502660346	263999
772	50859.38887148791	263999
772	8485.49372556187	264999
772	31094.44291362337	264999
772	9392.811099853006	265999
772	16979.89743959522	265999
772	9048.151418823707	266999
772	49454.99768354968	266999
772	8867.857950651864	267999
772	41524.008214917194	267999
772	8045.216212260941	268999
772	20282.873662587015	268999
772	9047.753439564636	269999
772	47915.00822213478	269999
772	8767.642322715998	270999
772	24803.94917175779	270999
772	10695.874518464412	271999
772	70766.11238716173	271999
772	8134.673503451755	272999
772	27591.945977069507	272999
772	8354.891788047442	273999
772	70817.3258511716	273999
772	8031.29845564421	274999
772	38672.069925740776	274999
772	9634.267925592334	275999
772	49904.764623788134	275999
772	8413.754132369286	276999
772	54531.31488936953	276999
772	9615.038815760523	277999
772	54728.28762629901	277999
772	8525.05607247456	278999
772	38782.97611018241	278999
772	9516.030387828114	279999
772	34573.7694414344	279999
772	9524.645867794436	280999
772	60002.06381908425	280999
772	8162.902237425926	281999
772	45846.05873668654	281999
772	9428.957395455558	282999
772	46948.622468159534	282999
772	8592.81125639557	283999
772	35883.876054186774	283999
772	9071.557374101538	284999
772	31690.06199088007	284999
772	13535.376130672748	285999
772	45824.40553491619	285999
