772	8333.244312712755	999
772	11462.678955423113	286999
772	36590.14321780068	286999
772	9034.63859896441	287999
772	50444.80914938717	287999
772	10083.489587322261	288999
772	71148.31950704404	288999
772	9077.960621048998	289999
772	55046.390565368725	289999
772	7951.434191041242	290999
772	30089.210309109818	290999
772	8634.2917828156	291999
772	34725.20002543635	291999
772	8440.915652027516	292999
772	58073.149124543714	292999
772	8818.556679924244	293999
772	41966.37369490566	293999
772	8581.50867655381	294999
772	35039.29468148028	294999
772	8010.76993156342	295999
772	42626.18620943071	295999
772	8639.761750167203	296999
772	38421.5269365096	296999
772	8718.514807837748	297999
772	70905.29168949867	297999
772	11001.067600671116	298999
772	65423.10552710896	298999
772	9573.697379852665	299999
772	57739.11455078469	299999
772	8125.991099379495	300999
772	49675.247710131305	300999
772	8601.246244259462	301999
772	34970.222972417934	301999
772	8643.777197663938	302999
772	35522.93430779819	302999
772	9452.961002096199	303999
772	63871.2881245055	303999
772	9228.034676030515	304999
772	68323.1597412573	304999
772	8664.273943907388	305999
772	37682.431072821455	305999
772	8596.424348504466	306999
772	42386.30814280282	306999
772	10589.647977274428	307999
772	80570.5866080402	307999
772	10493.478489155495	308999
772	40520.295653749294	308999
772	9538.109613548166	309999
772	62567.8217943772	309999
772	8821.085374950997	310999
772	58431.03044670454	310999
772	8695.929451773678	311999
772	37394.58114710311	311999
772	9883.968240017244	312999
772	44643.25538412726	312999
772	10944.11092761125	313999
772	75815.51193472117	313999
772	9505.099733175099	314999
772	55260.500594475	314999
772	10352.209569475579	315999
772	46359.21138549399	315999
772	9318.772638014174	316999
772	52405.33027286581	316999
772	9584.925517663243	317999
772	63456.369211420075	317999
772	9166.196832269188	318999
772	64901.698780000035	318999
772	9120.867482793268	319999
772	15528.514428742714	319999
772	8059.285896846393	320999
772	48554.81576226277	320999
772	9380.867735333528	321999
772	45094.04080237406	321999
772	8460.75172503102	322999
772	89810.9817867203	322999
772	8675.046811419053	323999
772	71229.69650704808	323999
772	8663.907129981952	324999
772	47579.65828066271	324999
772	8244.12964647769	325999
772	79103.09306443481	325999
772	9241.68392442092	326999
772	83207.53387942692	326999
772	9060.77116663217	327999
772	86346.04975169328	327999
772	9636.657998821966	328999
772	39349.3363742978	328999
772	8529.20942813655	329999
772	51599.399674852175	329999
772	8429.86873751732	330999
772	30576.052866767754	330999
772	8911.61710232768	331999
772	75606.51709221242	331999
772	8989.082793675921	332999
772	50251.14430622794	332999
772	8108.3542506332415	333999
772	38528.82325992812	333999
772	8825.00754799961	334999
772	58955.751613403176	334999
772	8188.564266881347	335999
772	38367.01052523458	335999
772	7714.600761307633	336999
772	75117.79506455072	336999
772	9037.152811367947	337999
772	53918.856192063504	337999
772	8508.480538799007	338999
772	28164.861543182215	338999
772	8438.122290299845	339999
772	48019.91744665468	339999
772	8360.949105740292	340999
772	36608.00190644422	340999
772	8375.726845457524	341999
772	51744.46057456376	341999
772	8251.822343000666	342999
772	42588.695996681156	342999
772	9170.821162159265	343999
772	43290.210086426596	343999
772	7915.564730817923	344999
772	44681.460982172495	344999
772	9001.67913475126	345999
772	93158.03170051423	345999
772	9763.424057553337	346999
772	41587.73304047498	346999
772	10146.372836803706	347999
772	48406.203461917336	347999
772	9006.411334379538	348999
772	39674.70205649053	348999
772	8782.168619905366	349999
772	79093.97418097482	349999
772	9522.015854814948	350999
772	35418.45993441422	350999
772	9019.317196763726	351999
772	67634.6016902854	351999
772	9360.601378571331	352999
772	54435.527016079875	352999
772	9003.650315392411	353999
772	70554.72288399258	353999
772	9322.42032045935	354999
772	32588.796721587758	354999
772	9942.606751124122	355999
772	69835.3061059109	355999
772	9423.511560718911	356999
772	28096.25229399745	356999
772	8905.175407335793	357999
772	60362.613776611564	357999
772	8818.17749311126	358999
772	53859.209619908055	358999
772	10315.202293006112	359999
772	65348.11088906096	359999
772	8325.068501670534	360999
772	51462.918524776025	360999
772	8392.280863524422	361999
772	45520.31704335149	361999
772	10311.973972102864	362999
772	48081.04112648219	362999
772	9373.914000299443	363999
772	60261.44041794033	363999
772	10034.228464673382	364999
772	67627.919254009	364999
772	9247.209575987365	365999
772	52401.29913855452	365999
772	9004.439015482258	366999
772	56221.58386922185	366999
772	9771.54754226637	367999
772	92568.53533607358	367999
772	8916.776774600885	368999
772	47824.00415218374	368999
772	8926.207682165707	369999
772	33020.71220744286	369999
772	8631.984193620488	370999
772	55068.617022155384	370999
772	9457.429462008546	371999
772	72588.0560777937	371999
772	8785.179711323219	372999
772	52361.021478473915	372999
772	8152.417723995062	373999
772	35705.34180833338	373999
772	8648.283536765632	374999
772	50591.02937097931	374999
772	9472.883543313137	375999
772	48946.167424107916	375999
772	8316.568001368456	376999
772	38306.13289548957	376999
772	8458.997967156003	377999
772	40624.84390715267	377999
772	8637.937704795779	378999
772	79895.20598751814	378999
772	9721.022459995322	379999
772	57680.56195455118	379999
772	8299.502905299907	380999
772	51517.425186834735	380999
772	9595.289258584007	381999
772	68051.48627592906	381999
772	9377.176786663684	382999
772	58436.03178620111	382999
772	9459.304519523102	383999
772	38364.83303998273	383999
772	9690.581508760013	384999
772	60054.8179902823	384999
772	9468.690345633411	385999
772	77881.79704725296	385999
772	8924.526831962912	386999
772	60743.68026094825	386999
772	8674.801693994295	387999
772	56356.26888180509	387999
772	9186.49492032522	388999
772	50158.558758660765	388999
772	9454.40200538271	389999
772	48592.97787003006	389999
772	8655.844599974464	390999
772	34883.35666907805	390999
772	8596.303866127648	391999
772	30117.58538792969	391999
772	8173.521625413816	392999
772	69992.32614464339	392999
772	8786.560443826827	393999
772	67721.59269515144	393999
772	9214.011516868568	394999
772	33455.71568232346	394999
772	8519.24774741679	395999
772	47235.78118916091	395999
772	8679.829201482902	396999
772	31329.44623643237	396999
772	9090.123510637723	397999
772	46822.45947544477	397999
772	8631.741356838183	398999
772	47367.458607516535	398999
772	8830.07326530814	399999
772	65825.97689871091	399999
772	7651.813082193154	400999
772	61731.47105405821	400999
772	8889.879359059969	401999
772	43674.88423026885	401999
772	8466.71960672397	402999
772	47229.21631091476	402999
772	9536.790922031641	403999
772	33300.12864986142	403999
772	8947.333635604775	404999
772	62579.277653114	404999
772	10177.099800291931	405999
772	68949.3044685496	405999
772	8961.773959305752	406999
772	37764.57297542402	406999
772	8728.298867347497	407999
772	35838.12594306467	407999
772	8791.836086238447	408999
772	30135.17725809135	408999
772	8875.144363809088	409999
772	59933.62051712667	409999
772	10114.838604813507	410999
772	56458.870688450435	410999
772	9575.025730304907	411999
772	43467.77441179897	411999
772	8633.077117848552	412999
772	104745.05166610832	412999
772	9381.435816867172	413999
772	92856.08284001476	413999
772	8297.134809699675	414999
772	35159.90180410769	414999
772	8045.535467791284	415999
772	49122.89876025025	415999
772	8195.05846011563	416999
772	59329.67625166008	416999
772	8531.46569765735	417999
772	35760.23465818499	417999
772	9032.522388950121	418999
772	38614.6454570049	418999
772	10292.305720237924	419999
772	66653.15239661114	419999
772	9993.737928062072	420999
772	39038.2020801064	420999
772	9334.786335278719	421999
772	56792.53280255821	421999
772	8420.00761535011	422999
772	30430.45395533034	422999
772	9112.7933705136	423999
772	81401.95501160345	423999
772	9165.245309861157	424999
772	46182.717352528634	424999
772	8523.158659560591	425999
772	94580.32147609499	425999
772	9404.640503222625	426999
772	55242.59512580233	426999
772	8750.918076889502	427999
772	27113.884491197365	427999
772	8759.896776871794	428999
772	51412.407265660266	428999
772	9729.68790203055	429999
772	38432.44854856641	429999
772	9460.45874982532	430999
772	103485.43166441869	430999
772	8029.813724081034	431999
772	49066.20760356373	431999
772	8115.811406172581	432999
772	67654.65685435045	432999
772	8511.436017956039	433999
772	54163.05894519257	433999
772	8192.966057501326	434999
772	58028.71904671995	434999
772	8436.609943291593	435999
772	71148.31951038243	435999
772	8946.03485601614	436999
772	44634.4478672405	436999
772	8738.849090804355	437999
772	29626.521555871073	437999
772	9486.209339746567	438999
772	37709.772553448514	438999
772	8774.273728935545	439999
772	53757.261625555555	439999
772	8578.627383489189	440999
772	88299.23108050085	440999
772	10192.031091439669	441999
772	58321.215173623255	441999
772	8232.782405407243	442999
772	39537.91282653441	442999
772	8989.86909263012	443999
772	53638.80402414912	443999
772	9968.827095492785	444999
772	35582.90682235226	444999
772	9983.503853562632	445999
772	42947.50292229555	445999
772	8670.146935753877	446999
772	48676.44684725707	446999
772	9062.633722075725	447999
772	43957.87786852748	447999
772	9764.18987832533	448999
772	84414.58067510105	448999
772	8886.0310120633	449999
772	71430.22531357824	449999
772	8650.477405701891	450999
772	24655.057914086618	450999
772	8502.103271090253	451999
772	34525.93959632107	451999
772	11314.957641498537	452999
772	39112.70247002246	452999
772	9149.639767447161	453999
772	40243.28031522783	453999
772	9244.169696978746	454999
772	60900.70186370466	454999
772	9860.820610399272	455999
772	40902.14074732024	455999
772	7778.056250521675	456999
772	42254.19047454676	456999
772	10425.944147827842	457999
772	71452.57546133075	457999
772	8134.673503587424	458999
772	48826.70656650069	458999
772	9590.99314081583	459999
772	59396.75898830727	459999
772	7909.89076785898	460999
772	96167.30448479982	460999
772	9231.615644958421	461999
772	75481.66830330745	461999
772	9944.350710608947	462999
772	52104.68816798235	462999
772	10833.170382721935	463999
772	128206.57260865373	463999
772	9638.750232567423	464999
772	57006.03817495621	464999
772	8661.706859385697	465999
772	41906.682282331356	465999
772	8915.357304424117	466999
772	62333.88934734337	466999
772	9787.679050545064	467999
772	42007.99722081242	467999
772	8190.654565263329	468999
772	48409.64934763496	468999
772	9421.07718841164	469999
772	49080.368262775984	469999
772	9398.0809769896	470999
772	56953.70131080427	470999
772	8462.272200137148	471999
772	34775.36927295689	471999
772	8357.40514740543	472999
772	29347.581956845417	472999
772	9298.618747071861	473999
772	45416.800334466796	473999
772	8204.321082757224	474999
772	69256.15642566206	474999
772	8255.059519109716	475999
772	53083.11392011242	475999
772	9086.511539293746	476999
772	65323.150546052566	476999
772	10709.181262844442	477999
772	44817.17015408115	477999
772	7873.0410789546	478999
772	69516.29582775311	478999
772	9383.566701399	479999
772	43686.13487907641	479999
772	9103.524775210242	480999
772	63692.808956791814	480999
772	9997.42065347247	481999
772	31970.483520496535	481999
772	9769.860484854917	482999
772	75664.92027022866	482999
772	9081.966975554677	483999
772	65111.7484970775	483999
772	9305.047851021594	484999
772	67708.19501761577	484999
772	8748.676104453536	485999
772	42728.27453158708	485999
772	8359.233935692093	486999
772	42885.02746661315	486999
772	8669.289991990634	487999
772	60187.10638865076	487999
772	10402.752098511595	488999
772	108422.86448354599	488999
772	8601.366856540073	489999
772	54979.81761821653	489999
772	8675.414511732359	490999
772	39609.66896538542	490999
772	8103.174220569745	491999
772	63847.43363534086	491999
772	9626.209693263698	492999
772	86172.7370545557	492999
772	10167.664746280698	493999
772	98128.99817988546	493999
772	9271.17993583693	494999
772	63040.94643821263	494999
772	8549.914034989188	495999
772	43798.956929605694	495999
772	8218.584047558337	496999
772	28837.141473052998	496999
772	9321.718633913786	497999
772	59355.45952747357	497999
772	8576.587566075561	498999
772	98353.44911907814	498999
772	8986.331766894618	499999
772	70243.57953243566	499999
772	9234.923481075777	500999
772	91728.65515607096	500999
772	8342.346212413251	501999
772	39096.87594176146	501999
772	8810.221650113908	502999
772	87982.64603199202	502999
772	8754.283061285392	503999
772	33545.74381504385	503999
772	9041.655218744432	504999
772	34854.49554375599	504999
772	8329.835896912784	505999
772	32771.39490043544	505999
772	8615.621459458387	506999
772	71676.84262029966	506999
772	8602.33187062452	507999
772	46883.839689490334	507999
772	10091.798697352235	508999
772	58576.414346593054	508999
772	9413.781189480058	509999
772	74781.85178376641	509999
772	8519.721618013733	510999
772	62688.3160699075	510999
772	9106.746619086085	511999
772	45917.34752032656	511999
772	8635.020735920085	512999
772	32561.973545641187	512999
772	9071.42406358689	513999
772	71296.41520182058	513999
772	8388.711972541814	514999
772	57370.25727904294	514999
772	9454.113771569775	515999
772	50791.0879804427	515999
772	9329.442670532017	516999
772	63297.75366211622	516999
772	9132.193911741344	517999
772	45371.27891039286	517999
772	8579.22750307135	518999
772	42225.23359933802	518999
772	8194.177326501238	519999
772	44823.08902735796	519999
772	8239.34243673857	520999
772	54479.02562928253	520999
772	9711.916695831347	521999
772	84310.94115694924	521999
772	9482.729633213341	522999
772	62112.97157071857	522999
772	8999.840098854665	523999
772	54008.57164623815	523999
772	8880.904755474796	524999
772	77988.05012115359	524999
772	9346.619162400095	525999
772	63793.82555810176	525999
772	9108.761362846712	526999
772	61832.00376175109	526999
772	9122.753382208932	527999
772	70620.19231697517	527999
772	10959.727527165573	528999
772	64944.8343948327	528999
772	8540.2639611241	529999
772	37254.32986016332	529999
772	9187.860242489223	530999
772	57661.07056041741	530999
772	8872.970044534333	531999
772	41769.768416956904	531999
772	9439.866907331303	532999
772	35075.7562074294	532999
772	9458.150554942513	533999
772	29805.669645102265	533999
772	9786.140546338947	534999
772	35532.29189349227	534999
772	8504.464175931947	535999
772	52405.33027397514	535999
772	8841.11010457633	536999
772	60960.47241247402	536999
772	9418.07166120656	537999
772	36052.61499768121	537999
772	9233.958464792084	538999
772	61748.204006868626	538999
772	8925.561130894312	539999
772	52579.25162427719	539999
772	8759.896776869478	540999
772	75481.66830895017	540999
772	8601.487472315313	541999
772	65775.3491447336	541999
772	9048.549430910196	542999
772	43869.76335280139	542999
772	10105.349139695038	543999
772	70547.455934117	543999
772	9215.521885074213	544999
772	39519.436709980764	544999
772	10053.780959151947	545999
772	34664.471416804125	545999
772	9228.172357272844	546999
772	71661.84802639688	546999
772	10052.97157546109	547999
772	51004.177998963845	547999
772	8658.530543478773	548999
772	53765.74269815036	548999
772	9284.253488852164	549999
772	71842.19502396647	549999
772	10106.657028111276	550999
772	63907.10300593281	550999
772	7966.765589013252	551999
772	61102.21143025143	551999
772	8856.630824669426	552999
772	106166.33547850372	552999
772	9920.61923365968	553999
772	49882.81553762591	553999
772	8827.793015837244	554999
772	81750.97467733579	554999
772	8571.072623403788	555999
772	43638.35910316826	555999
772	8842.253327756502	556999
772	71059.75474671193	556999
772	8354.092379893404	557999
772	65978.32491387617	557999
772	9657.318994322024	558999
772	41935.20943126063	558999
772	8998.658235103094	559999
772	46546.60806119423	559999
772	8021.974374449854	560999
772	77988.0501206861	560999
772	9085.174458400073	561999
772	47898.12979311617	561999
772	7860.998841482538	562999
772	29932.07655223937	562999
772	7913.397411634827	563999
772	30312.21203482911	563999
772	7775.95867779664	564999
772	65617.63392429201	564999
772	8244.129646310892	565999
772	24863.256089282477	565999
772	8143.373282597202	566999
772	63770.028383645404	566999
772	8857.268013025054	567999
772	25297.824665199594	567999
772	8560.779917252268	568999
772	26307.17634846475	568999
