1000,READ,32486.471314536226,3.0782044326019036e-05,6.052083385738844e-06,0.0033891666960137526
1255,READ,8758.024787843191,0.00011418099676859519,2.146377634248527e-05,0.012019714751791751
1256,READ,157925.3273803903,6.332106550530226e-06,-1.2709279949359575e-06,-0.0007117196771641363
1257,READ,155749.4211074403,6.4205696104011324e-06,-1.2887476386778746e-06,-0.0007216986776596097
1258,READ,104684.89939039834,9.552476105180455e-06,-1.92077016324534e-06,-0.0010756312914173903
1259,READ,309427.0107133136,3.2317799202297417e-06,-6.475278778983537e-07,-0.0003626156116230781
1260,READ,75840.66850039201,1.318553778300136e-05,2.6177781415482484e-06,0.0014659557592670192
1261,READ,36827.67035274966,2.7153496010516374e-05,5.349357103906612e-06,0.0029956399781877027
1262,READ,51265.319799670186,1.9506364222591536e-05,3.859117527361072e-06,0.0021611058153222003
1263,READ,55639.18762211841,1.7972943940009416e-05,3.5587703036704694e-06,0.001992911370055463
1264,READ,35678.90117778368,2.8027768989216347e-05,5.518931134772109e-06,0.003090601435472381
1265,READ,23153.877841945352,4.318930966234992e-05,8.433879997738621e-06,0.004722972798733628
1266,READ,375697.91361976735,2.661712944757181e-06,-5.331372616277762e-07,-0.0002985568665115547
1267,READ,22480.961104035454,4.448208398974965e-05,8.680193464888559e-06,0.004860908340337593
1268,READ,22817.680872183053,4.382566333544862e-05,8.555168542743633e-06,0.004790894383936434
1269,READ,19216.62239312912,5.203828120999811e-05,1.0112950332180326e-05,0.005663252186020982
1270,READ,20772.970198105857,4.813948079948543e-05,9.37515958362694e-06,0.005250089366831087
1271,READ,17527.44861047043,5.7053369387865535e-05,1.1057391471134539e-05,0.006192139223835342
1272,READ,255459.10689891345,3.914520848911076e-06,-7.84624169276964e-07,-0.0004393895347950998
1273,READ,15406.327066603715,6.490839741859689e-05,1.2526362460551993e-05,0.0070147629779091164
1274,READ,16268.13929639955,6.14698449392623e-05,1.1884855269934142e-05,0.00665551895116312
1275,READ,13887.730895121862,7.200600354023675e-05,1.3843004237262482e-05,0.00775208237286699
1276,READ,13753.405416778305,7.270926506536786e-05,1.3972915192184677e-05,0.00782483250762342
1277,READ,11894.104114096002,8.407526875562446e-05,1.605896322752215e-05,0.008993019407412404
1278,READ,13388.734871079283,7.468965586584871e-05,1.4338217899221208e-05,0.008029402023563876
1279,READ,10514.412092824718,9.51075524881152e-05,1.8059649426409108e-05,0.010113403678789101
1280,READ,10862.719776564529,9.205797632351909e-05,1.7508964932356202e-05,0.009805020362119473
1281,READ,10430.108314587555,9.587628141899538e-05,1.8198182790840472e-05,0.010190982362870664
1282,READ,11999.300579023102,8.333819070656307e-05,1.5924453654214284e-05,0.00891769404636
1283,READ,8874.121031145673,0.00011268721673845566,2.1199643224813722e-05,0.011871800205895684
1284,READ,9664.224613108196,0.00010347441621375781,1.9561385588456805e-05,0.01095437592953581
1285,READ,8752.288704191968,0.00011425582882349884,2.1476997369075243e-05,0.012027118526682137
1286,READ,11141.823761455631,8.975191327827594e-05,1.7091352944382517e-05,0.00957115764885421
1287,READ,8029.707692480792,0.00012453753465227927,2.328367939401184e-05,0.013038860460646631
1288,READ,123266.34299815251,8.112514541094058e-06,-1.629907591680173e-06,-0.0009127482513408968
1289,READ,526552.9658176256,1.899144179061286e-06,-3.802332217297081e-07,-0.00021293060416863652
1290,READ,107946.86306381068,9.26381713759361e-06,-1.8624252007543734e-06,-0.001042958112422449
1291,READ,57910.56741541731,1.7268005558062858e-05,3.4205243567939913e-06,0.0019154936398046352
1292,READ,177134.588641857,5.64542480193899e-06,1.1255266777037285e-06,0.0006302949395140879
1293,READ,55771.120723818516,1.7930426841376415e-05,3.5504353087623535e-06,0.001988243772906918
1294,READ,38169.85199471381,2.619868686256607e-05,5.163975323925786e-06,0.0028918261813984402
1295,READ,33706.97606672268,2.966744919569493e-05,5.836523176441701e-06,0.0032684529788073523
1296,READ,25607.032829540665,3.905177170102991e-05,7.643205146829435e-06,0.004280194882224484
1297,READ,25073.97670847224,3.988198647652529e-05,7.802144874926814e-06,0.004369201129959016
1298,READ,25611.95365528442,3.904426868247412e-05,7.641768078693572e-06,0.0042793901240684
1299,READ,22959.90946605408,4.35541787078249e-05,8.503434092238192e-06,0.0047619230916533875
1300,READ,25130.76012619582,3.979187238978973e-05,7.784900058136785e-06,0.0043595440325566
1301,READ,18216.586273352215,5.4895027256716634e-05,1.0651563446537701e-05,0.005964875530061113
1302,READ,22632.24298304224,4.418475008196379e-05,8.623572982838981e-06,0.004829200870389829
1303,READ,15075.556670315545,6.633254226486013e-05,1.2791357814570459e-05,0.007163160376159457
1304,READ,19078.207447469238,5.241582589734614e-05,1.0184228908620367e-05,0.005703168188827406
1305,READ,13861.08287986425,7.214443551540135e-05,1.3868584049208561e-05,0.007766407067556795
1306,READ,16738.341008610765,5.974307725512142e-05,1.1561802365928852e-05,0.006474609324920157
1307,READ,14194.373026075524,7.045045231395339e-05,1.3555303207160236e-05,0.0075909697960097324
1308,READ,15319.248711605029,6.527735261863426e-05,1.2595054314744377e-05,0.007053230416256851
1309,READ,12428.046846212295,8.046316628624318e-05,1.5398774147348108e-05,0.00862331352251494
1310,READ,13872.747990083266,7.208377177433307e-05,1.3857374918305226e-05,0.007760129954250927
1311,READ,11968.096814768212,8.355547381318264e-05,1.596411673353598e-05,0.00893990537078015
1312,READ,11206.328178847314,8.923529491913026e-05,1.6997656104777536e-05,0.00951868741867542
1313,READ,10276.588531925661,9.730855691004461e-05,1.84559928072179e-05,0.010335355972042024
1314,READ,12630.169374188705,7.91755019567372e-05,1.5162807567230464e-05,0.00849117223764906
1315,READ,9559.844281353458,0.00010460421431241373,1.976314994969976e-05,0.011067363971831865
1316,READ,10028.263978132405,9.971815681962464e-05,1.888883771816168e-05,0.010577749122170542
1317,READ,8551.703333210738,0.0001169357683534784,2.194979277596003e-05,0.012291883954537617
1318,READ,11495.170966730144,8.699305150782414e-05,1.659039100747388e-05,0.009290618964185374
1319,READ,8290.488359005514,0.00012062015609897739,2.2597623078787147e-05,0.012654668924120802
1320,READ,133359.27428219683,7.498541105464742e-06,-1.5060323264643937e-06,-0.0008433781028200605
1321,READ,150646.73398748602,6.638046332176497e-06,1.3226924140597612e-06,0.0007407077518734662
1322,READ,88610.84966842289,1.1285299754397425e-05,-2.271414764913106e-06,-0.0012719922683513394
1323,READ,86837.22627598078,1.1515798498927878e-05,2.288402144118911e-06,0.00128150520070659
1324,READ,104936.63012477178,9.529560829340333e-06,1.8957951525414441e-06,0.0010616452854232087
1325,READ,36743.49120698086,2.7215704527554825e-05,5.361428475696468e-06,0.003002399946390022
1326,READ,45511.16450042523,2.1972630473796308e-05,4.341110153578906e-06,0.0024310216860041873
1327,READ,50515.940106362024,1.979573176099437e-05,3.915738008610594e-06,0.0021928132848219326
1328,READ,32686.9916881448,3.059320996990643e-05,6.015581857029066e-06,0.003368725839936277
1329,READ,28164.861553975283,3.550523399817162e-05,6.962609710901171e-06,0.0038990614381046555
1330,READ,41371.85201107212,2.4171023326013433e-05,4.769643848480385e-06,0.002671000555149016
1331,READ,21312.76440906334,4.692023900826051e-05,9.143791624122587e-06,0.005120523309508649
1332,READ,25469.0233860937,3.9263382220851405e-05,7.683730466309092e-06,0.0043028890611330915
1333,READ,18446.34424249106,5.4211283648090286e-05,1.0522802146920762e-05,0.005892769202275627
1334,READ,20636.5080253783,4.84578107289384e-05,9.435516442639638e-06,0.005283889207878197
1335,READ,18794.181938034424,5.320795570124103e-05,1.0333683988314913e-05,0.005786863033456351
1336,READ,17187.917274739975,5.8180405689387305e-05,1.1268927891874582e-05,0.006310599619449766
1337,READ,14323.124551429324,6.981716848229241e-05,1.3438038451461639e-05,0.0075253015328185175
1338,READ,562866.6407434401,1.776619766769602e-06,3.549707904051191e-07,0.0001987836426268667
1339,READ,12041.832805582872,8.304383694285947e-05,1.587070730786048e-05,0.008887596092401868
1340,READ,13721.971950879557,7.287582306535042e-05,1.4003668449137584e-05,0.007842054331517048
1341,READ,11065.773213423325,9.036874158842791e-05,1.7203156841996233e-05,0.00963376783151789
1342,READ,13566.566259257423,7.371061924513358e-05,1.415772214772546e-05,0.007928324402726257
1343,READ,10575.908986059761,9.455452021363956e-05,1.7959916900395428e-05,0.01005755346422144
1344,READ,11644.227192796612,8.587946485779864e-05,1.6387764406585895e-05,0.009177148067688101
1345,READ,10011.37424232387,9.98863868031645e-05,1.8919016148276546e-05,0.010594649043034867
1346,READ,11485.571746212572,8.706575711651057e-05,1.6603612033848454e-05,0.009298022738955134
1347,READ,8857.395462266737,0.00011290000590580894,2.123729440919758e-05,0.011892884869150645
1348,READ,10240.091537431294,9.765537703883143e-05,1.8518361562662112e-05,0.010370282475090782
1349,READ,8583.190271150846,0.00011650679623882071,2.1874202993571318e-05,0.012249553676399938
1350,READ,10713.19768838654,9.334281221040408e-05,1.7741195136322026e-05,0.009935069276340336
1351,READ,8050.859882311634,0.0001242103346248862,2.322648408329563e-05,0.013006831086645552
1352,READ,158425.13241854034,6.312129803736689e-06,-1.26690420446834e-06,-0.0007094663545022705
1353,READ,549070.8216447264,1.8212586802637367e-06,3.638806124473077e-07,0.00020377314297049233
1354,READ,70877.79920009214,1.41087902176102e-05,-2.844230085058435e-06,-0.0015927688476327236
1355,READ,91169.03900249842,1.096863596393284e-05,2.180334626579404e-06,0.0012209873908844663
1356,READ,268626.55314274906,3.7226401794635565e-06,7.42979163204859e-07,0.00041606833139472103
1357,READ,44687.34452780033,2.2377700231838404e-05,4.420148896851138e-06,0.0024752833822366373
1358,READ,35790.59157820238,2.7940303747564546e-05,5.501973731836869e-06,0.0030811052898286465
1359,READ,35075.75622382887,2.850972032131543e-05,5.612340558841972e-06,0.0031429107129515043
1360,READ,30814.707308695895,3.2452036294948045e-05,6.374561459082281e-06,0.003569754417086077
1361,READ,21801.98025345007,4.586739316222224e-05,8.943751748870426e-06,0.005008500979367439
1362,READ,1456495.5060457902,6.865795300082178e-07,-1.373687221511513e-07,-7.692648440464472e-05
1363,READ,19350.1639087883,5.167914880275655e-05,1.004512071905749e-05,0.005625267602672194
1364,READ,19725.104045984575,5.069681750061893e-05,9.85945152396642e-06,0.0055212928534211945
1365,READ,19239.69367834875,5.1975879487382e-05,1.0101166374038548e-05,0.0056566531694615865
1366,READ,21874.796974711477,4.5714709999642856e-05,8.914722973666317e-06,0.004992244865253138
1367,READ,15155.715377196198,6.598170888750218e-05,1.2726114923804475e-05,0.007126624357330506
1368,READ,18000.234143167505,5.555483290085858e-05,1.0775726128090098e-05,0.006034406631730455
1369,READ,12783.95504334409,7.822305355498301e-05,1.4988060087909183e-05,0.008393313649229142
1370,READ,17189.728099663836,5.8174276765876014e-05,1.1267778237334678e-05,0.00630995581290742
1371,READ,12453.550728849228,8.029838411333192e-05,1.536859571743382e-05,0.008606413601762938
1372,READ,16765.474612768976,5.964638777588657e-05,1.1543695308213886e-05,0.006464469372599776
1373,READ,11441.32172865913,8.740248930288541e-05,1.6664831134590823e-05,0.00933230543537086
1374,READ,548203.9318609792,1.824138686136956e-06,3.6445543955805553e-07,0.0002040950461525111
1375,READ,10659.578156821122,9.38123427858254e-05,1.7825982154097908e-05,0.009982550006294829
1376,READ,11116.102037309169,8.995959164855472e-05,1.7129004128341042e-05,0.009592242311870983
1377,READ,10399.298995656032,9.61603277699504e-05,1.8249342414991558e-05,0.010219631752395273
1378,READ,12687.674006706155,7.88166530343894e-05,1.5096989848841183e-05,0.008454314315351062
1379,READ,8942.529923847973,0.00011182517794357011,2.104702659215743e-05,0.011786334891608161
1380,READ,10421.956451251748,9.595127408922277e-05,1.821169123077369e-05,0.010198547089233265
1381,READ,8659.751945650976,0.00011547674878865452,2.1692557584951238e-05,0.012147832247572694
1382,READ,10632.689160877322,9.404958471648655e-05,1.7868806783188046e-05,0.010006531798585306
1383,READ,8150.999884442999,0.00012268433494994893,2.2959476828507436e-05,0.012857307023964164
1384,READ,597232.190421369,1.6743906575003327e-06,3.3456442423415554e-07,0.0001873560775711271
1385,READ,268307.299582975,3.727069675533544e-06,-7.469729865119329e-07,-0.00041830487244668243
1386,READ,94812.49737768843,1.0547132790063212e-05,-2.121959688755624e-06,-0.0011882974257031496
1387,READ,33871.44356357224,2.9523394777170676e-05,5.808644056143957e-06,0.003252840671440616
1388,READ,138437.6425270344,7.223468861113536e-06,-1.4505615002866398e-06,-0.0008123144401605182
1389,READ,38465.25014937144,2.5997491141139533e-05,5.124887072715441e-06,0.002869936760720647
1390,READ,32327.16644269631,3.093373499878553e-05,6.081399574161752e-06,0.0034055837615305814
1391,READ,34861.70643513539,2.8684769113658457e-05,5.646255365089261e-06,0.0031619030044499866
1392,READ,34283.49571867287,2.916855411145659e-05,5.739952202695283e-06,0.0032143732335093585
1393,READ,26074.76535786675,3.8351255947095236e-05,7.508982989441982e-06,0.00420503047408751
1394,READ,32698.114776084563,3.058280291839336e-05,6.013569961692993e-06,0.0033675991785480763
1395,READ,21550.451022441615,4.640274112864958e-05,9.045496168169726e-06,0.005065477854175046
1396,READ,70773.42416309223,1.412959754067533e-05,2.803734747721246e-06,0.0015700914587238976
1397,READ,17219.660147759678,5.807315541765222e-05,1.1248808938859328e-05,0.006299333005761224
1398,READ,19608.107563314352,5.099931223709435e-05,9.91664683323083e-06,0.005553322226609265
1399,READ,15066.076755857484,6.637428019283214e-05,1.2799117982383478e-05,0.0071675060701347475
1400,READ,18714.83966281999,5.3433532855034776e-05,1.0376221203322796e-05,0.005810683873860766
1401,READ,14904.940403824963,6.709184826685896e-05,1.2932477900175661e-05,0.00724218762409837
1402,READ,18039.922389509513,5.543261098404254e-05,1.0752733038972325e-05,0.006021530501824502
1403,READ,14897.039446015915,6.71274318379711e-05,1.2939088413308697e-05,0.00724588951145287
1404,READ,14845.367754793973,6.73610796658825e-05,1.298248786938321e-05,0.007270193206854598
1405,READ,11480.986216603855,8.710053135973593e-05,1.660993513340386e-05,0.009301563674706163
1406,READ,1525277.1283860665,6.556185635971116e-07,1.3107558878944523e-07,7.340232972208933e-05
1407,READ,11328.144365044298,8.827571116464047e-05,1.682348345197394e-05,0.009421150733105406
1408,READ,11478.694760737573,8.711791896587937e-05,1.6613096683227696e-05,0.009303334142607509
1409,READ,10295.522370957691,9.712960294475859e-05,1.84238024818658e-05,0.010317329389844847
1410,READ,12293.69696847027,8.134249628608114e-05,1.5559725773105898e-05,0.008713446432939304
1411,READ,8868.87992733805,0.00011275380974744406,2.1211427183426207e-05,0.011878399222718676
1412,READ,9978.713461786017,0.0001002133194654351,1.8977648526569352e-05,0.010627483174878837
1413,READ,9049.08016616268,0.00011050846955023236,2.081364673221044e-05,0.011655642170037847
1414,READ,11850.347871807531,8.438570840431119e-05,1.6115583710134194e-05,0.009024726877675148
1415,READ,8012.881738551609,0.00012479904641407547,2.3329378160043308e-05,0.013064451769624253
1416,READ,110973.1716097559,9.01118698775739e-06,1.7931884937315442e-06,0.0010041855564896648
1417,READ,262918.81005283154,3.8034555222544084e-06,7.590743254074092e-07,0.00042508162222814916
1418,READ,59334.83117988816,1.6853507124141863e-05,3.3391863047300344e-06,0.0018699443306488192
1419,READ,138833.83123761555,7.202855320534154e-06,1.4347837219501708e-06,0.0008034788842920957
1420,READ,42567.30225588955,2.3492209912401515e-05,4.637433587042593e-06,0.002596962808743852
1421,READ,49169.05582374669,2.0337994766152086e-05,4.021793631249595e-06,0.0022522044334997732
1422,READ,30449.788430451557,3.284095067800017e-05,6.4495764119306395e-06,0.0036117627906811583
1423,READ,38303.96223460013,2.6106959741535455e-05,5.146155679977024e-06,0.0028818471807871334
1424,READ,53021.15634997009,1.8860395903088676e-05,3.7326555383329578e-06,0.0020902871014664565
1425,READ,24799.327477593706,4.0323674136062924e-05,7.88664447733129e-06,0.004416520907305522
1426,READ,31025.47603196443,3.22315763654919e-05,6.3320242442317626e-06,0.003545933576769787
1427,READ,23862.995739006346,4.190588687762302e-05,8.18900359879181e-06,0.004585842015323413
1428,READ,93870.22785775596,1.0653004928413793e-05,2.1179658731870055e-06,0.0011860608889847231
1429,READ,20459.790700016685,4.8876355318687814e-05,9.514842600209204e-06,0.005328311856117154
1430,READ,23611.037815343152,4.235307265274762e-05,8.27436544214271e-06,0.004633644647599918
1431,READ,18189.77201205283,5.4975950184388475e-05,1.06667963680537e-05,0.0059734059661100715
1432,READ,20544.578634307156,4.867464151005324e-05,9.476616589486617e-06,0.005306905290112506
1433,READ,14285.023794486677,7.000338357055809e-05,1.3472528085423373e-05,0.0075446157278370885
1434,READ,17333.500295189755,5.769175198142244e-05,1.1177242948589845e-05,0.006259256051210313
1435,READ,12792.40462756819,7.817138599923242e-05,1.497857543854444e-05,0.008388002245584886
1436,READ,15318.161713598174,6.528198479013864e-05,1.2595916555549282e-05,0.007053713271107598
1437,READ,11283.428551627545,8.862554456958546e-05,1.688700186167929e-05,0.009456721042540403
1438,READ,15159.265503214143,6.596625672846584e-05,1.2723240787497717e-05,0.007125014840998722
1439,READ,10333.589233880437,9.677179703653492e-05,1.835942183114219e-05,0.010281276225439626
1440,READ,13123.227807724383,7.62007651357996e-05,1.4616434280740182e-05,0.008185203197214502
1441,READ,10390.158780715305,9.62449199386687e-05,1.8264575336772903e-05,0.010228162188592826
1442,READ,12932.729916038124,7.732319521803984e-05,1.4822797257823277e-05,0.008300766464381035
1443,READ,9226.52044039839,0.00010838322057159191,2.0436272648489803e-05,0.01144431268315429
1444,READ,10620.460457968351,9.41578761069363e-05,1.7888350909327653e-05,0.010017476509223485
1445,READ,9088.785429390791,0.0001100257023085018,2.0727997473214377e-05,0.011607678585000052
1446,READ,11273.358474107494,8.870471051699344e-05,1.6901372542513514e-05,0.009464768623807568
1447,READ,8521.617596266877,0.00011734861236182164,2.2022508422091317e-05,0.012332604716371137
1448,READ,73288.3723330028,1.3644729281969409e-05,-2.749958421786977e-06,-0.001539976716200707
1449,READ,129186.24392913961,7.740762248250776e-06,-1.5548926400290466e-06,-0.0008707398784162661
1450,READ,174832.5667302612,5.7197581589180735e-06,-1.1476275569496815e-06,-0.0006426714318918216
1451,READ,54794.25862421077,1.8250087237390803e-05,3.6130914760824614e-06,0.0020233312266061784
1452,READ,212457.78327867432,4.706817441883646e-06,-9.438513084253122e-07,-0.0005285567327181749
1453,READ,41185.70123046863,2.428027131076776e-05,4.790912455772272e-06,0.0026829109752324726
1454,READ,40226.53910914397,2.4859210415461473e-05,4.903578591574147e-06,0.0027460040112815224
1455,READ,31446.78904061505,3.1799749052548786e-05,6.248674296762784e-06,0.003499257606187159
1456,READ,61426.285382646696,1.6279675610703722e-05,3.226520169185534e-06,0.001806851294743899
1457,READ,26158.625226121025,3.822830868808187e-05,7.485415073095651e-06,0.004191832440933564
1458,READ,37777.24154106596,2.6470963977423932e-05,5.216859428599334e-06,0.002921441280015627
1459,READ,23061.305414231872,4.3362679693876644e-05,8.46693256332479e-06,0.004741482235461883
1460,READ,20136.57331124966,4.9660882442264e-05,9.663435438913437e-06,0.005411523845791525
1461,READ,18519.301152515905,5.399771793570876e-05,1.0482564240757155e-05,0.005870235974824007
1462,READ,20822.13349123645,4.8025818315922174e-05,9.353603562617864e-06,0.005238017995066004
1463,READ,15547.5073552956,6.431899192248282e-05,1.241657045925525e-05,0.0069532794571829405
1464,READ,20090.50865837375,4.977474771815689e-05,9.684991459951293e-06,0.0054235952175727235
1465,READ,13682.509341254063,7.308600893733033e-05,1.4042469287395242e-05,0.007863782800941336
1466,READ,16510.044782234516,6.056918761819719e-05,1.171643089115666e-05,0.006561201299047729
1467,READ,14517.5801347759,6.888200311046097e-05,1.326472804072234e-05,0.007428247702804511
1468,READ,411838.19962756656,2.428138042814678e-06,-4.862888433695494e-07,-0.0002723217522869477
1469,READ,13094.230552619416,7.636951220474398e-05,1.4647474951390226e-05,0.008202585972778526
1470,READ,15136.218313139372,6.60667003680784e-05,1.2741922672710225e-05,0.007135476696717726
1471,READ,10403.442982148992,9.612202438326187e-05,1.824244448807241e-05,0.01021576891332055
1472,READ,11517.349264568345,8.682553398605115e-05,1.6559925163938543e-05,0.009273558091805583
1473,READ,9973.289608989708,0.00010026781926583397,1.8987420589794535e-05,0.01063295553028494
1474,READ,13236.90190176903,7.554637840644238e-05,1.449600797512057e-05,0.00811776446606752
1475,READ,9231.477868298853,0.00010832501732296053,2.0425925758104942e-05,0.011438518424538767
1476,READ,11226.457214253094,8.90752960542531e-05,1.6968627329181204e-05,0.009502431304341474
1477,READ,8664.151670586254,0.00011541810877975266,2.16822106945352e-05,0.012142037988939713
1478,READ,11508.342577906857,8.689348559363798e-05,1.6572283949424327e-05,0.009280479011677624
1479,READ,8244.1296474606,0.0001212984320677229,2.2716612318139427e-05,0.01272130289815808
1480,READ,81418.17919130145,1.2282269266307026e-05,-2.4734665311572537e-06,-0.001385141257448062
1481,READ,102848.19741188732,9.723067833607153e-06,-1.955259795953323e-06,-0.0010949454857338608
1482,READ,71564.53477409143,1.3973401813575834e-05,2.7729814913391163e-06,0.001552869635149905
1483,READ,63740.30670295457,1.5688659997515305e-05,3.110405070444401e-06,0.0017418268394488647
1484,READ,57646.460611430295,1.734711878914067e-05,3.4360446915874663e-06,0.001924185027288981
1485,READ,72122.00150200918,1.3865394459028455e-05,2.751712884440467e-06,0.0015409592152866615
1486,READ,277223.15038551856,3.6072023516411113e-06,7.19986074470075e-07,0.00040319220170324197
1487,READ,122447.75316017361,8.166748463664355e-06,1.6259137726023784e-06,0.0009105117126573319
1488,READ,42977.44606980657,2.3268018261851566e-05,4.593746718154444e-06,0.0025724981621664885
1489,READ,22820.03725164112,4.3821137931231215e-05,8.554306301884159e-06,0.004790411529055129
1490,READ,29292.41152076378,3.41385344559684e-05,6.699626255014287e-06,0.0037517907028080007
1491,READ,21001.013294100136,4.761675001086411e-05,9.276001886920925e-06,0.005194561056675718
1492,READ,549940.4549925772,1.818378682494812e-06,3.633057851018429e-07,0.000203451239657032
1493,READ,16174.65424627969,6.182512372590646e-05,1.1951247815261099e-05,0.006692698776546216
1494,READ,81344.07272869091,1.2293458717457227e-05,2.441881011979765e-06,0.0013674533667086682
1495,READ,14908.034282003706,6.707792463337397e-05,1.2929891177749078e-05,0.007240739059539484
1496,READ,20024.53464484427,4.993873853929838e-05,9.716032130466124e-06,0.00544097799306103
1497,READ,13974.338124039974,7.155973979760127e-05,1.3760516529417846e-05,0.007705889256473994
1498,READ,138766.2520229487,7.206363113667027e-06,-1.447112537042034e-06,-0.000810383020743539
1499,READ,11859.87247492264,8.431793867214603e-05,1.610322492471854e-05,0.009017805957842382
1500,READ,15200.564485557177,6.578703053759289e-05,1.2689900808012174e-05,0.007106344452486818
1501,READ,12213.943953468872,8.187363588777488e-05,1.565687157611869e-05,0.008767848082626468
1502,READ,15366.130836056642,6.50781911640046e-05,1.2557977958287363e-05,0.007032467656640924
1503,READ,11322.46034216369,8.832002672388279e-05,1.6831531033208717e-05,0.009425657378596882
1504,READ,11575.90452534752,8.638633791513402e-05,1.6480024178030757e-05,0.009228813539697223
1505,READ,10083.978001222076,9.916721356183146e-05,1.878996743295009e-05,0.01052238176245205
1506,READ,12397.573831064727,8.066094331249634e-05,1.543498826304322e-05,0.008643593427304204
1507,READ,9385.982809794998,0.00010654185291671564,2.0108621121186345e-05,0.011260827827864353
1508,READ,10563.803973021024,9.466286979140349e-05,1.7979461026557772e-05,0.010068498174872353
1509,READ,8832.734957805627,0.00011321521643942052,2.1293052651698042e-05,0.011924109484950903
1510,READ,11091.273430841937,9.016097260926424e-05,1.7165505657998084e-05,0.009612683168478927
