1000,READ,32486.471314536226,3.0782044326019036e-05,6.052083385738844e-06,0.0033891666960137526
1511,READ,8929.31235710059,0.00011199070656373665,2.1076342781607934e-05,0.011802751957700443
1512,READ,378026.2550351897,2.6453189075634764e-06,5.282811970588049e-07,0.0002958374703529308
1513,READ,322130.2575480625,3.1043342764868897e-06,-6.219480667303556e-07,-0.00034829091736899914
1514,READ,89262.71707716497,1.1202885513058376e-05,2.2266082179209057e-06,0.001246900602035707
1515,READ,49871.8482068826,2.0051392437908374e-05,3.965747976944168e-06,0.002220818867088734
1516,READ,38997.68334301031,2.564254884589788e-05,5.055907805969614e-06,0.002831308371342984
1517,READ,66979.33324096494,1.492997842188722e-05,2.961237406452409e-06,0.001658292947613349
1518,READ,38840.89552471146,2.574605931430642e-05,5.076026758695472e-06,0.0028425749848694642
1519,READ,35355.32372867845,2.828428351198636e-05,5.5686536897424555e-06,0.003118446066255775
1520,READ,34316.676587816306,2.91403509731195e-05,5.734491343990823e-06,0.003211315152634861
1521,READ,26284.374232560884,3.8045417827037616e-05,7.4503506122862055e-06,0.004172196342880275
1522,READ,33229.429339956194,3.0093805998575066e-05,5.919010883190586e-06,0.0033146460945867283
1523,READ,21809.168739978213,4.585227488138546e-05,8.940877612611492e-06,0.005006891463062435
1524,READ,30136.531328016994,3.318231913008287e-05,6.5153941291555065e-06,0.0036486207123270836
1525,READ,19615.12437692531,5.098106852569196e-05,9.913197869984088e-06,0.005551390807191089
1526,READ,18258.73286406053,5.4768313192661036e-05,1.0627708116413842e-05,0.0059515165451917516
1527,READ,16467.43968845376,6.072589418385153e-05,1.1745747079968765e-05,0.006577618364782508
1528,READ,149856.0860342693,6.673068985475295e-06,-1.33961984746266e-06,-0.0007501871145790895
1529,READ,13829.472772874546,7.230933647459241e-05,1.3899049892711709e-05,0.007783467939918557
1530,READ,18039.92238965087,5.543261098360818e-05,1.0752733038890605e-05,0.006021530501778738
1531,READ,13610.003362483945,7.347536759296518e-05,1.4114322691659601e-05,0.007904020707329377
1532,READ,15018.151571952258,6.658609051912817e-05,1.2838493647737437e-05,0.007189556442732965
1533,READ,12284.681001110705,8.14021951330756e-05,1.5570647490794486e-05,0.008719562594844911
1534,READ,15365.76634411123,6.507973488632668e-05,1.2558265371886028e-05,0.007032628608256175
1535,READ,11018.572989505506,9.075585386169667e-05,1.7273285765117548e-05,0.009673040028465828
1536,READ,11371.562216740569,8.793866497321333e-05,1.676226435121716e-05,0.009386868036681609
1537,READ,10573.949036284845,9.457204650490256e-05,1.7963078450261672e-05,0.010059323932146536
1538,READ,12482.820945221152,8.011009725993337e-05,1.5334106083337697e-05,0.00858709940666911
1539,READ,9729.687903297629,0.00010277821960363966,1.9436935491105054e-05,0.010884683875018829
1540,READ,10358.030781123722,9.654344741110259e-05,1.8318321683593506e-05,0.010258260142812364
1541,READ,8761.020333212482,0.00011414195629806523,2.145687841569917e-05,0.012015851912791536
1542,READ,11620.301545706461,8.60562865831555e-05,1.6419954731785742e-05,0.009195174649800016
1543,READ,8300.066925416364,0.00012048095623636625,2.257319292095543e-05,0.012640988035735042
1544,READ,155922.6642766568,6.413435818577851e-06,-1.2873105706005194e-06,-0.0007208939195362909
1545,READ,240516.47689816344,4.157719308450572e-06,-8.334844826250687e-07,-0.00046675131027003845
1546,READ,165079.76136390335,6.05767776581401e-06,1.2074395565000165e-06,0.0006761661516400092
1547,READ,882454.2646061764,1.1332032039601306e-06,2.2649690726026927e-07,0.0001268382680657508
1548,READ,42567.30225561255,2.349220991255439e-05,4.637433587072379e-06,0.002596962808760532
1549,READ,158346.82540301073,6.315251331720014e-06,1.2585991790646566e-06,0.0007048155402762077
1550,READ,31766.469567776272,3.147973361869568e-05,6.186880369991419e-06,0.003464653007195195
1551,READ,35083.057490739855,2.8503787056300587e-05,5.611190904482884e-06,0.0031422669065104152
1552,READ,31917.344164444527,3.133092762504926e-05,6.158139008760315e-06,0.0034485578449057765
1553,READ,31360.165369075214,3.1887586950868464e-05,6.265631699820808e-06,0.0035087537518996522
1554,READ,41480.78531015379,2.4107547446919165e-05,4.7572850631716325e-06,0.0026640796353761143
1555,READ,20947.03587890702,4.773945133721604e-05,9.299282389543488e-06,0.0052075981381443535
1556,READ,22859.380294226004,4.374571782475606e-05,8.539935621153458e-06,0.004782363947845937
1557,READ,19659.090324632823,5.0867053535381585e-05,9.891641848809634e-06,0.005539319435333395
1558,READ,122684.89308332039,8.15096280290075e-06,-1.637667759213913e-06,-0.0009170939451597913
1559,READ,15010.831348010768,6.66185620780104e-05,1.2844529333724416e-05,0.007192936426885673
1560,READ,19826.728501028745,5.043696442144317e-05,9.810303795918395e-06,0.005493770125714301
1561,READ,13881.13458611932,7.204022076120257e-05,1.384932733694194e-05,0.007755623308687486
1562,READ,179572.50896166856,5.5687811334944335e-06,1.1102937562622812e-06,0.0006217645035068775
1563,READ,12556.081337974436,7.964268254424364e-05,1.5248456825358993e-05,0.008539135822201036
1564,READ,15045.75131537617,6.646394580362624e-05,1.2815787971896122e-05,0.007176841264261828
1565,READ,12414.727523994527,8.05494923724466e-05,1.541458189623901e-05,0.008632165861893845
1566,READ,14284.390434450592,7.00064874723835e-05,1.3473102912723424e-05,0.007544937631125117
1567,READ,10809.529259327415,9.251096657489611e-05,1.7590877813689832e-05,0.009850891575666307
1568,READ,10934.799253048208,9.145115304437234e-05,1.7399172930050407e-05,0.009743536840828227
1569,READ,10735.70600217857,9.314711112590756e-05,1.7705843261273496e-05,0.009915272226313158
1570,READ,12655.21904855029,7.901878238247912e-05,1.5134066205428505e-05,0.008475077075039963
1571,READ,9569.861879732776,0.00010449471607503738,1.9743605823505657e-05,0.011056419261163169
1572,READ,9865.348209454703,0.00010136489648095998,1.918401150559373e-05,0.010743046443132488
1573,READ,9578.126570477005,0.00010440455058114758,1.9727510660837004e-05,0.011047405970068721
1574,READ,10178.425348244486,9.824702405195457e-05,1.862470460184332e-05,0.010429834577032258
1575,READ,9203.999979507133,0.0001086484139750671,2.0483408482155243e-05,0.011470708750006936
1576,READ,777762.9289737043,1.2857388321651537e-06,2.5696274972101844e-07,0.00014389913984377034
1577,READ,160603.61024347105,6.226510092046032e-06,-1.2496593878115105e-06,-0.0006998092571744459
1578,READ,325362.3803970227,3.0734960777572144e-06,6.13643039046198e-07,0.0003436401018658709
1579,READ,77230.92022096973,1.2948181856940767e-05,-2.608550926786704e-06,-0.001460788519000554
1580,READ,120880.6529395919,8.272622422876333e-06,1.6468949660496785e-06,0.00092226118098782
1581,READ,93461.93897888216,1.0699542625859188e-05,2.1271631086540464e-06,0.0011912113408462659
1582,READ,441551.29450760037,2.264742539403397e-06,-4.535236919434315e-07,-0.00025397326748832164
1583,READ,37334.64108523315,2.6784776039953063e-05,5.277791114320288e-06,0.002955563024019361
1584,READ,46004.43006774175,2.1737037031596633e-05,4.2951239757265535e-06,0.00240526942640687
1585,READ,27401.89869003351,3.6493821516233666e-05,7.152590109028834e-06,0.004005450461056147
1586,READ,33555.77638140155,2.980112838498515e-05,5.862390401557193e-06,0.003282938624872028
1587,READ,24519.64969724595,4.0783616909189374e-05,7.974593043138176e-06,0.004465772104157379
1588,READ,28500.753965336764,3.508679107985079e-05,6.882133899160257e-06,0.0038539949835297437
1589,READ,20251.705404256285,4.9378557511005013e-05,9.60997650673535e-06,0.005381586843771796
1590,READ,20563.157143010907,4.863066469050859e-05,9.468281594741377e-06,0.005302237693055171
1591,READ,16992.728044688007,5.884870265505155e-05,1.1394240228118053e-05,0.0063807745277461095
1592,READ,235255.95569183974,4.250689412130733e-06,-8.521663673770493e-07,-0.00047721316573114765
1593,READ,14316.124778363803,6.985130511794062e-05,1.3444361551126867e-05,0.007528842468631045
1594,READ,16829.118601056336,5.942081838660473e-05,1.1501445506723418e-05,0.006440809483765114
1595,READ,13237.175459647015,7.554481717406096e-05,1.449572056142546e-05,0.008117603514398258
1596,READ,249977.30322205822,4.00036318141926e-06,-8.01868985897656e-07,-0.0004490466321026874
1597,READ,12676.334419880686,7.888715829646062e-05,1.5109923461861493e-05,0.008461557138642436
1598,READ,14091.853964174952,7.096298347557762e-05,1.365014970044182e-05,0.007644083832247419
1599,READ,11432.634718591411,8.746890149248184e-05,1.6676902506665434e-05,0.009339065403732643
1600,READ,12209.724498280639,8.190192990356326e-05,1.5662045021169308e-05,0.008770745211854813
1601,READ,10356.146768922341,9.656101079997148e-05,1.8321483233386787e-05,0.0102600306106966
1602,READ,11762.005560966723,8.501951430108061e-05,1.6231123984682653e-05,0.009089429431422286
1603,READ,9801.700495487408,0.0001020231132812504,1.9301851089703027e-05,0.010809036610233694
1604,READ,10643.501429183467,9.39540438504659e-05,1.7851561966067995e-05,0.009996874700998077
1605,READ,8953.962937533033,0.00011168239214038077,2.1021734193538906e-05,0.011772171148381787
1606,READ,11609.012256874252,8.613997279638085e-05,1.6435187653543564e-05,0.009203705085984396
1607,READ,8302.549462268094,0.00012044493134845107,2.256686982131846e-05,0.012637447099938338
1608,READ,135653.82970397527,7.371704891651102e-06,-1.4804525153980058e-06,-0.0008290534086228833
1609,READ,295298.093476343,3.386408588784581e-06,-6.78568547557131e-07,-0.0003799983866319934
1610,READ,103104.44743469113,9.69890266502252e-06,-1.9503737647752864e-06,-0.0010922093082741603
1611,READ,80297.07250028897,1.2453754151453047e-05,-2.5082435776567444e-06,-0.0014046164034877769
1612,READ,75765.2487197075,1.3198663198473569e-05,2.6203648642465437e-06,0.0014674043239780645
1613,READ,53282.34477838097,1.876794281781955e-05,3.7145484808140256e-06,0.0020801471492558543
1614,READ,266048.18935572065,3.7587175557242622e-06,7.501645035109968e-07,0.0004200921219661582
1615,READ,32251.182511471932,3.1006615017737544e-05,6.0954828412561184e-06,0.003413470391103426
1616,READ,59201.09203290015,1.6891580301327287e-05,3.346659058537525e-06,0.001874129072781014
1617,READ,31533.88414389105,3.171191964291296e-05,6.231716893577347e-06,0.0034897614604033145
1618,READ,104420.69983073205,9.576645259235181e-06,-1.9256561945562844e-06,-0.0010783674689515193
1619,READ,22915.47546616769,4.363863195753436e-05,8.519529254614475e-06,0.004770936382584106
1620,READ,33569.16230130106,2.9789244992903574e-05,5.860091092607207e-06,0.003281651011860036
1621,READ,19686.74011967564,5.0795611356730604e-05,9.878133409024272e-06,0.005531754709053592
1622,READ,167796.23940071798,5.959609128139502e-06,-1.1959130432296802e-06,-0.0006697113042086209
1623,READ,15061.51645151715,6.639437690215249e-05,1.2802854359288286e-05,0.00716959844120144
1624,READ,20255.440673421803,4.936945170055722e-05,9.608252024919656e-06,0.005380621133955007
1625,READ,16501.674046446293,6.059991229891941e-05,1.1722179163401448e-05,0.006564420331504811
1626,READ,17224.204115684643,5.8057834967793e-05,1.1245934802537019e-05,0.00629772348942073
1627,READ,13070.426876123545,7.65085952798339e-05,1.4673054763262076e-05,0.008216910667426762
1628,READ,84248.8788004604,1.1869594162415551e-05,2.3582436512403733e-06,0.001320616444694609
1629,READ,11212.100763005934,8.918935185629768e-05,1.6989321109831483e-05,0.009514019821505631
1630,READ,15324.323337745202,6.525573612355915e-05,1.2591030524085909e-05,0.007050977093488109
1631,READ,11306.85726832793,8.844190532068873e-05,1.685366188180171e-05,0.009438050653808957
1632,READ,11980.514495556703,8.346886941882813e-05,1.5948308984520777e-05,0.008931053031331635
1633,READ,10291.121121015449,9.717114279783422e-05,1.8431275235943913e-05,0.010321514132128591
1634,READ,12528.94328312557,7.981519090654962e-05,1.5280072323167792e-05,0.008556840500973963
1635,READ,9607.456605091382,0.00010408582011914156,1.967060276410223e-05,0.011015537547897249
1636,READ,9948.316410649233,0.0001005195209643256,1.903254452800051e-05,0.010658224935680286
1637,READ,9126.797071881732,0.00010956746294719833,2.0646659418575857e-05,0.01156212927440248
1638,READ,10538.61052384786,9.488916947230344e-05,1.8020273760418482e-05,0.01009135330583435
1639,READ,8865.431647843092,0.00011279766623019356,2.121918735103955e-05,0.011882744916582148
1640,READ,85931.82251339105,1.1637132446995019e-05,-2.3426933396979887e-06,-0.0013119082702308738
1641,READ,90511.64995181031,1.1048301522869313e-05,-2.2234166922690775e-06,-0.0012451133476706834
1642,READ,251054.7200433796,3.983195376000939e-06,-7.984200224474386e-07,-0.00044711521257056563
1643,READ,648532.7567871439,1.541942160260398e-06,3.0812237220139824e-07,0.000172548528432783
1644,READ,82330.33344686918,1.214619154488591e-05,-2.4458748248831753e-06,-0.0013696899019345781
1645,READ,39369.947111969086,2.5400084921525948e-05,5.008771973555898e-06,0.002804912305191303
1646,READ,60635.85620244864,1.6491892134931497e-05,3.2681951427946095e-06,0.0018301892799649814
1647,READ,40052.76717461418,2.4967063964404672e-05,4.924559785352769e-06,0.002757753479797551
1648,READ,39450.302676118234,2.5348347976183294e-05,4.998712497103355e-06,0.0027992789983778787
1649,READ,25289.179812129012,3.9542603098594254e-05,7.737189398410062e-06,0.004332826063109635
1650,READ,23664.891379550474,4.225669089122164e-05,8.255970970785475e-06,0.004623343743639866
1651,READ,22044.60268172938,4.536257760856822e-05,8.847755601634794e-06,0.004954743136915484
1652,READ,21808.44968332911,4.5853786698300866e-05,8.941165026249325e-06,0.005007052414699622
1653,READ,20132.26524992358,4.967150927061205e-05,9.665447334275721e-06,0.005412650507194403
1654,READ,22631.47003862136,4.41862591468193e-05,8.623860396384309e-06,0.004829361821975213
1655,READ,17249.23751277628,5.797357704996023e-05,1.1230127053812427e-05,0.006288871150134959
1656,READ,24905.12261211869,4.015238212533055e-05,7.85387932531773e-06,0.004398172422177929
1657,READ,14578.920378806419,6.859218474460661e-05,1.3210981694572357e-05,0.00739814974896052
1658,READ,16677.493296610057,5.9961049434405385e-05,1.1602615099454874e-05,0.006497464455694729
1659,READ,14919.389101408615,6.702687309801343e-05,1.2920406528304152e-05,0.007235427655850325
1660,READ,15219.50616080465,6.570515425627517e-05,1.2674667886425245e-05,0.007097814016398137
1661,READ,11954.803340850416,8.364838563114866e-05,1.5981074136991547e-05,0.008949401516715267
1662,READ,15714.771771226895,6.363439536748216e-05,1.2288958813763e-05,0.00688181693570728
1663,READ,11032.461015700832,9.064160739628732e-05,1.7252591984490606e-05,0.00966145151131474
1664,READ,11872.520669222404,8.422811194528714e-05,1.608684234848001e-05,0.009008631715148806
1665,READ,10085.443507095291,9.915280367159679e-05,1.8787380710507558e-05,0.010520933197884233
1666,READ,12852.11117515414,7.780822826472373e-05,1.4911895479251535e-05,0.008350661468380859
1667,READ,9346.337100955081,0.00010699378689195924,2.018909693480124e-05,0.011305894283488695
1668,READ,11247.456585229414,8.89089895499786e-05,1.6938448899332886e-05,0.009485531383626416
1669,READ,8625.068371847665,0.00011594110990053284,2.1774470466981194e-05,0.01219370346150947
1670,READ,11868.523720496189,8.42564773471416e-05,1.6092015793490825e-05,0.009011528844354862
1671,READ,8558.150626772713,0.00011684767464499524,2.1934272440374043e-05,0.012283192566609464
1672,READ,227969.5192164712,4.386551340008038e-06,-8.794706601952751e-07,-0.0004925035697093541
1673,READ,347187.69820526044,2.8802863844812586e-06,5.751296156155968e-07,0.0003220725847447342
1674,READ,624061.8222639384,1.6024053456310676e-06,3.201937442324719e-07,0.00017930849677018425
1675,READ,500120.1694217384,1.9995194378108072e-06,-4.0035217425662314e-07,-0.00022419721758370895
1676,READ,78263.87430691459,1.2777287207613364e-05,2.53730233077944e-06,0.0014208893052364865
1677,READ,46777.33351582594,2.1377875240829514e-05,4.224995054551087e-06,0.0023659972305486087
1678,READ,144048.0078534988,6.942130022492434e-06,1.3830492720888486e-06,0.0007745075923697553
1679,READ,38636.711907039054,2.5882119638079615e-05,5.10246881101482e-06,0.0028573825341682993
1680,READ,32266.66090641928,3.099174106983767e-05,6.092608705166532e-06,0.003411860874893258
1681,READ,30744.135906308973,3.252652808481734e-05,6.38893213978452e-06,0.0035778019982793314
1682,READ,34451.79593685296,2.9026063019556654e-05,5.712360495894546e-06,0.0031989218777009457
1683,READ,19630.344236161858,5.09415417258888e-05,9.905725115958676e-06,0.005547206064936859
1684,READ,24953.67375405858,4.0074259600246454e-05,7.8389338175254e-06,0.004389802937814224
1685,READ,20651.36868839709,4.842294063355941e-05,9.428905929554784e-06,0.005280187320550679
1686,READ,23356.824913701064,4.2814038453206114e-05,8.36231400788603e-06,0.004682895844416177
1687,READ,14923.866790542215,6.700676265977766e-05,1.2916670151293416e-05,0.007233335284724313
1688,READ,21213.526457246284,4.713973426414504e-05,9.185466598289112e-06,0.005143861295041903
1689,READ,14573.323376780962,6.861852812470052e-05,1.321586772584664e-05,0.007400885926474119
1690,READ,19016.881301691745,5.2584857850011394e-05,1.0216131819868414e-05,0.005721033819126312
1691,READ,14122.149989537897,7.08107477077378e-05,1.3621983166124485e-05,0.0076283105730297115
1692,READ,15655.230920067597,6.387641326440952e-05,1.2334082751327618e-05,0.006907086340743466
1693,READ,11302.406770734993,8.847673068972108e-05,1.6859984981581275e-05,0.009441591589685515
1694,READ,61764.94599990835,1.6190413248341284e-05,3.208987938798922e-06,0.0017970332457273963
1695,READ,10265.630400949984,9.741242972350337e-05,1.8474674692611838e-05,0.01034581782786263
1696,READ,11370.33483815656,8.794815757265133e-05,1.6763988832932323e-05,0.0093878337464421
1697,READ,10124.509024382724,9.877022160696514e-05,1.8718688855387495e-05,0.010482465759016997
1698,READ,12737.79988107765,7.850649321987915e-05,1.5040081952548685e-05,0.008422445893427263
1699,READ,9249.006755714558,0.00010811971776127676,2.0389424228246503e-05,0.011418077567818041
1700,READ,10072.918317483927,9.927609541559212e-05,1.880951155913009e-05,0.010533326473112852
1701,READ,9191.548524685868,0.00010879559601021376,2.0509563121559992e-05,0.011485355348073595
1702,READ,10781.917594869354,9.274788006874181e-05,1.7633702442916028e-05,0.009874873368032975
1703,READ,8866.453097275316,0.00011278467150605044,2.1216888042206385e-05,0.011881457303635575
1704,READ,78467.00138045674,1.2744210717972758e-05,-2.5671633672987286e-06,-0.001437611485687288
1705,READ,115731.67798569635,8.64067658401698e-06,-1.73653804040989e-06,-0.0009724613026295384
1706,READ,68886.87135758695,1.4516554174874189e-05,2.879899354575465e-06,0.0016127436385622604
1707,READ,147904.5898659549,6.761115398151567e-06,1.34712257098191e-06,0.0007543886397498695
1708,READ,115473.8874680445,8.659966525130919e-06,1.723634399951304e-06,0.0009652352639727302
1709,READ,65605.04915966271,1.5242729222964296e-05,3.022743919034663e-06,0.0016927365946594114
1710,READ,40389.751971017555,2.475875565459202e-05,4.88403446598532e-06,0.002735059300951779
1711,READ,59479.52899905462,1.6812507039453763e-05,3.331138723675684e-06,0.001865437685258383
1712,READ,35977.64058071974,2.779504113829787e-05,5.473807197762421e-06,0.003065332030746956
1713,READ,28171.977818276482,3.5496265347449376e-05,6.960885229167187e-06,0.0038980957283336246
1714,READ,30079.763622001352,3.3244942100162194e-05,6.527465500954026e-06,0.0036553806805342546
1715,READ,23306.786372057053,4.2905958120374716e-05,8.379846238291955e-06,0.004692713893443495
1716,READ,51030.93870102258,1.959595542340987e-05,3.876649757412455e-06,0.002170923864150975
1717,READ,17815.945601265452,5.612949334156986e-05,1.0883793647398864e-05,0.006094924442543364
1718,READ,20065.41323013133,4.9837000042358706e-05,9.696775418192507e-06,0.005430194234187804
1719,READ,17461.400211613367,5.726917588973833e-05,1.1097916790678442e-05,0.006214833402779928
1720,READ,22677.938089728017,4.4095719639209637e-05,8.606615579564136e-06,0.004819704724555916
1721,READ,14513.007811208103,6.890370438770936e-05,1.3268751831421627e-05,0.007430501025596111
1722,READ,17564.194432776847,5.693400877719064e-05,1.1034973208977961e-05,0.0061795849970276585
1723,READ,12643.934930938765,7.908930293156402e-05,1.5146999818317078e-05,0.008482319898257564
1724,READ,13608.56077207917,7.348315642986367e-05,1.4115759759743823e-05,0.00790482546545654
1725,READ,11537.295496651595,8.667542582143488e-05,1.6532620870124065e-05,0.009258267687269476
1726,READ,14536.552206466225,6.879210323030896e-05,1.3248058050919407e-05,0.007418912508514868
1727,READ,10606.287094627482,9.428370089157222e-05,1.7911056585337797e-05,0.010030191687789167
1728,READ,10650.179413667061,9.389513182442068e-05,1.7840927662243028e-05,0.009990919490856096
1729,READ,10375.359885467582,9.638219888648551e-05,1.8289292908026525e-05,0.010242004028494855
1730,READ,12200.825907152552,8.196166453074008e-05,1.5672966738610413e-05,0.008776861373621832
1731,READ,9392.384058372274,0.00010646924080032804,2.0095687508336597e-05,0.011253585004668495
1732,READ,10565.938239139396,9.464374837018267e-05,1.797601206309323e-05,0.010066566755332209
1733,READ,8659.629790998344,0.00011547837772920693,2.1692844998534707e-05,0.012147993199179436
1734,READ,11203.941179023974,8.925430649994849e-05,1.7001105068139548e-05,0.009520618838158147
1735,READ,9057.845751277368,0.00011040152674922474,2.0794677433191063e-05,0.011645019362586996
1736,READ,78440.84330846388,1.2748460595554287e-05,-2.5680256081441857e-06,-0.001438094340560744
1737,READ,104997.4484434901,9.524040963130668e-06,-1.9150218909093486e-06,-0.0010724122589092352
1738,READ,425138.03968359675,2.3521771910700734e-06,-4.7105592213163836e-07,-0.00026379131639371747
1739,READ,392348.40784630604,2.548755086045177e-06,5.090244851116396e-07,0.00028505371166251815
1740,READ,46001.31435898707,2.1738509299889918e-05,4.295411389334993e-06,0.0024054303780275963
1741,READ,61748.204058358315,1.6194802994673312e-05,3.2098501798042287e-06,0.001797516100690368
1742,READ,101561.5069378979,9.84625012123415e-06,1.9584513193839174e-06,0.0010967327388549937
1743,READ,29896.04346715729,3.344924224165528e-05,6.566841166209684e-06,0.0036774310530774228
1744,READ,39434.20570029758,2.535869512879408e-05,5.000724392396469e-06,0.0028004056597420225
1745,READ,22539.089238081426,4.43673650446544e-05,8.658350030107581e-06,0.0048486760168602455
1746,READ,20542.018645319848,4.868070744487583e-05,9.477766244148277e-06,0.005307549096723035
1747,READ,23174.907917048586,4.315011751413914e-05,8.42640724366753e-06,0.004718788056453817
1748,READ,25465.12945675986,3.926938607156951e-05,7.684880120665502e-06,0.004303532867572681
1749,READ,18242.969248136298,5.481563809039255e-05,1.063661793840478e-05,0.005956506045506677
1750,READ,21911.7462971127,4.563762223423377e-05,8.900064879501473e-06,0.004984036332520825
1751,READ,17377.780802856047,5.754474701600848e-05,1.1149651241593726e-05,0.006243804695292486
1752,READ,278336.48645609233,3.592773670216428e-06,7.171119383445037e-07,0.00040158268547292207
1753,READ,15870.790502099855,6.3008833735641e-05,1.2172268885933394e-05,0.006816470576122701
1754,READ,16279.541840101858,6.142679012849561e-05,1.187680768865801e-05,0.006651012305648486
1755,READ,13980.716023976933,7.152709477003894e-05,1.3754480843323653e-05,0.007702509272261246
1756,READ,15007.69621502458,6.663247880769835e-05,1.284711605606599e-05,0.007194384991396954
1757,READ,12219.10485388681,8.18390554756478e-05,1.5650548476340992e-05,0.008764307146750956
1758,READ,15567.29267264913,6.423724542398722e-05,1.2401337537526518e-05,0.00694474902101485
1759,READ,10591.434751380237,9.441591469651301e-05,1.7934911915728654e-05,0.010043550672808047
1760,READ,11308.88132583283,8.842607603598282e-05,1.6850787745656913e-05,0.00943644113756787
1761,READ,10164.688701227611,9.837979591831749e-05,1.8648559932290328e-05,0.010443193562082584
1762,READ,12140.04016403534,8.237205037941166e-05,1.574798169271707e-05,0.00881886974792156
1763,READ,9352.546196613484,0.00010692275440051775,2.01764507355666e-05,0.011298812411917296
1764,READ,10635.570391309204,9.40241062028177e-05,1.786420816533423e-05,0.010003956572587168
1765,READ,9955.303317818707,0.00010044897358477558,1.9019898328666373e-05,0.010651143064053169
1766,READ,11299.172141531644,8.850205904239337e-05,1.686458359935481e-05,0.009444166815638692
