1000,READ,32486.471314536226,3.0782044326019036e-05,6.052083385738844e-06,0.0033891666960137526
1767,READ,9355.229803872244,0.00010689208292735768,2.0170989876794687e-05,0.011295754331005025
1768,READ,116441.31813489935,8.588016831289063e-06,-1.7259037368489088e-06,-0.000966506092635389
1769,READ,78345.08047856527,1.2764043305483536e-05,-2.5711871578652246e-06,-0.0014398648084045257
1770,READ,403269.6452943391,2.479730402892383e-06,-4.966357333056195e-07,-0.0002781160106511469
1771,READ,45704.135268262304,2.187985822574826e-05,4.323003096033272e-06,0.002420881733778632
1772,READ,83786.28783366326,1.1935127165261818e-05,2.3711772638342297e-06,0.0013278592677471686
1773,READ,40656.55637952912,2.4596278904317325e-05,4.852418968687382e-06,0.002717354622464934
1774,READ,72008.30622266326,1.3887286793107054e-05,2.7560240883442245e-06,0.0015433734894727657
1775,READ,35272.10100731766,2.835101883475943e-05,5.581587302378833e-06,0.0031256888893321463
1776,READ,34511.79280861804,2.897560279019429e-05,5.702588433142627e-06,0.003193449522559871
1777,READ,23683.45900835348,4.222356200786745e-05,8.249647871250004e-06,0.004619802807900002
1778,READ,29524.725485206724,3.386991694473322e-05,6.647891804708144e-06,0.003722819410636561
1779,READ,20151.35743500424,4.9624448537791e-05,9.656537512214446e-06,0.0054076610068400895
1780,READ,20843.178864615547,4.7977326611040674e-05,9.344406326980088e-06,0.005232867543108849
1781,READ,21908.118434092044,4.564517957159947e-05,8.901501947600988e-06,0.004984841090656554
1782,READ,19839.278942244353,5.0405057709565794e-05,9.80426810997839e-06,0.005490390141587898
1783,READ,18409.5574874022,5.43196109240707e-05,1.054320851357873e-05,0.005904196767604089
1784,READ,19736.937597046475,5.0666421529834725e-05,9.853703251721243e-06,0.005518073820963896
1785,READ,13375.884829126018,7.476140926561344e-05,1.4351438925643224e-05,0.008036805798360205
1786,READ,17368.075725123334,5.757690234810966e-05,1.1155686927389087e-05,0.006247184679337888
1787,READ,12611.195042273011,7.929462645276498e-05,1.5184651002289396e-05,0.008503404561282062
1788,READ,419632.8550750372,2.383035522376301e-06,4.759719199991737e-07,0.00026654427519953727
1789,READ,11414.886212664953,8.760490305111304e-05,1.6701620077898927e-05,0.0093529072436234
1790,READ,14171.883057007097,7.056225315841591e-05,1.3575996987355374e-05,0.007602558312919009
1791,READ,10951.913932998285,9.130824129168736e-05,1.7373305704337375e-05,0.00972905119442893
1792,READ,11691.283009787565,8.553381174357273e-05,1.6324820824089997e-05,0.009141899661490399
1793,READ,10038.423749578236,9.961723323764002e-05,1.8870730660109622e-05,0.01056760916966139
1794,READ,11669.96633910363,8.569005007745464e-05,1.6353274772353837e-05,0.009157833872518149
1795,READ,8934.232248775792,0.0001119290356635876,2.106542106401373e-05,0.011796635795847688
1796,READ,10294.506381052535,9.71391889018148e-05,1.8425526963539957e-05,0.010318295099582375
1797,READ,8861.73074838687,0.00011284477359933705,2.1227522346066064e-05,0.011887412513796996
1798,READ,11229.852043269177,8.90483682373508e-05,1.6963741297684898e-05,0.009499695126703542
1799,READ,8173.412016382847,0.00012234792495417982,2.2900557035992772e-05,0.012824311940155953
1800,READ,3804164.1380258803,2.628698351903755e-07,-5.258170743914549e-08,-2.9445756165921477e-05
1801,READ,98550.6829518163,1.0147063115624709e-05,2.0179459372430327e-06,0.0011300497248560983
1802,READ,165536.26230652534,6.040972449578987e-06,-1.2122956187987862e-06,-0.0006788855465273202
1803,READ,89216.36326239756,1.1208706154709119e-05,2.22775787225243e-06,0.0012475444084613608
1804,READ,55876.19860396543,1.7896707810918115e-05,3.543824795916485e-06,0.0019845418857132317
1805,READ,93360.41782642814,1.0711177427024363e-05,2.129462417529006e-06,0.0011924989538162434
1806,READ,79460.3656885339,1.2584890483889373e-05,2.4993637342082025e-06,0.0013996436911565934
1807,READ,35013.8160115252,2.8560154644978952e-05,5.6221126216879295e-06,0.0031483830681452406
1808,READ,31284.206891487967,3.1965010443403225e-05,6.280577207701175e-06,0.0035171232363126583
1809,READ,27766.13334983507,3.601509750747992e-05,7.060617752869702e-06,0.003953945941607033
1810,READ,31984.176063642037,3.1265460708138997e-05,6.145492809800695e-06,0.003441475973488389
1811,READ,25522.683324531718,3.9180833272292605e-05,7.6679227175945e-06,0.0042940367218529205
1812,READ,25796.332634103885,3.876520023927572e-05,7.588309146668197e-06,0.00424945312213419
1813,READ,19872.822455253052,5.0319978566288985e-05,9.788172947618514e-06,0.005481376850666368
1814,READ,19149.962865755737,5.2219422408813944e-05,1.0147152552351164e-05,0.005682405429316652
1815,READ,16449.95816701136,6.079042814864986e-05,1.1757818451774588e-05,0.006584378332993769
1816,READ,18081.27874586543,5.5305822893121746e-05,1.0728877708797703e-05,0.006008171516926714
1817,READ,15005.606827413112,6.66417567447617e-05,1.2848840537830706e-05,0.0071953507011851955
1818,READ,18421.45872065656,5.4284517592446067e-05,1.053659800036075e-05,0.00590049488020202
1819,READ,13175.354851435643,7.5899284025055e-05,1.4560963452582054e-05,0.00815413953344595
1820,READ,15456.674261076041,6.469697058430365e-05,1.2486986795132805e-05,0.0069927126052743704
1821,READ,11905.928820082694,8.399176705249733e-05,1.6043730305743338e-05,0.00898448897121627
1822,READ,15236.700217804706,6.563100840111425e-05,1.2660872032918426e-05,0.007090088338434318
1823,READ,11573.788377945046,8.640213276282077e-05,1.6482898314225553e-05,0.00923042305596631
1824,READ,11118.649519748964,8.993898028926969e-05,1.712526775136061e-05,0.009590149940761942
1825,READ,10114.674851778593,9.886625271242973e-05,1.8735933672647313e-05,0.010492122856682495
1826,READ,11677.49405375127,8.563481132142051e-05,1.634321529567503e-05,0.009152200565578018
1827,READ,9537.376966073374,0.0001048506317362969,1.980712423354985e-05,0.011091989570787917
1828,READ,10830.745910961436,9.232974425038755e-05,1.755811266122071e-05,0.009832543090283597
1829,READ,8923.234276819398,0.00011206698927515333,2.1089851221842685e-05,0.011810316684231903
1830,READ,11107.879299397067,9.002618529121753e-05,1.7141075500355487e-05,0.009599002280199073
1831,READ,8303.226759286143,0.00012043510661462092,2.2565145339473216e-05,0.012636481390105
1832,READ,325736.74085291557,3.0699637915624137e-06,-6.150501400420404e-07,-0.0003444280784235426
1833,READ,242771.59085617407,4.119098105644631e-06,-8.257243152280049e-07,-0.00046240561652768274
1834,READ,105453.99196659542,9.48280839208789e-06,-1.906686896459161e-06,-0.0010677446620171302
1835,READ,61014.910285054735,1.6389436538185725e-05,3.2480761900280572e-06,0.001818922666415712
1836,READ,43855.58401903477,2.280211339942405e-05,4.502924016811034e-06,0.002521637449414179
1837,READ,47456.751815146716,2.1071817217815383e-05,4.165213023362207e-06,0.002332519293082836
1838,READ,44316.75292217055,2.2564830093852057e-05,4.456650425374106e-06,0.0024957242382094994
1839,READ,36269.6469597272,2.757126368256002e-05,5.430407742401053e-06,0.00304102833574459
1840,READ,52260.59489389259,1.9134875942961465e-05,3.7864018836168984e-06,0.002120385054825463
1841,READ,30919.738880121426,3.2341799647050345e-05,6.353292851685451e-06,0.0035578439969438523
1842,READ,28585.958084082562,3.498221039359976e-05,6.862014946395799e-06,0.003842728369981648
1843,READ,21035.138295364464,4.7539502044556135e-05,9.26134379250219e-06,0.005186352523801227
1844,READ,24924.707543636112,4.0120831839221496e-05,7.847843639466948e-06,0.004394792438101491
1845,READ,22104.23756140294,4.524019420358287e-05,8.824475099069682e-06,0.004941706055479022
1846,READ,23295.33164424252,4.2927055741108185e-05,8.383870028831478e-06,0.004694967216145628
1847,READ,17539.209882178115,5.701511109779904e-05,1.1050206130651897e-05,0.006188115433165063
1848,READ,16887.54296423324,5.921524535084456e-05,1.1462932082184408e-05,0.006419241966023268
1849,READ,13811.344790605533,7.240424557934426e-05,1.3916582123249793e-05,0.007793285989019884
1850,READ,18571.231104130282,5.384672639056211e-05,1.045411029281966e-05,0.0058543017639790095
1851,READ,13110.05639718107,7.627732251518158e-05,1.4630517547919e-05,0.00819308982683464
1852,READ,14583.532784429051,6.85704907570618e-05,1.3206957903881245e-05,0.007395896426173497
1853,READ,12966.826938656268,7.711986939679389e-05,1.47854334876164e-05,0.008279842753065184
1854,READ,13519.975107370085,7.396463322294687e-05,1.4204570567408968e-05,0.007954559517749022
1855,READ,11034.392543685477,9.06257409314533e-05,1.724971784821308e-05,0.009659841994999325
1856,READ,11200.95879080981,8.927807151834917e-05,1.7005416272377642e-05,0.009523033112531479
1857,READ,10441.228204101935,9.577417334937096e-05,1.817978831903766e-05,0.010180681458661089
1858,READ,13041.386883926829,7.66789612868915e-05,1.4704382847630492e-05,0.008234454394673076
1859,READ,9225.144267889353,0.00010839938877495657,2.0439146784612492e-05,0.011445922199382995
1860,READ,10285.878138926362,9.722067348003598e-05,1.8440185058155015e-05,0.010326503632566809
1861,READ,8894.886901869915,0.00011242413883753558,2.1153082218301898e-05,0.011845726042249063
1862,READ,11464.133178504966,8.722857493272855e-05,1.6633215636494407e-05,0.009314600756436867
1863,READ,7993.597429617925,0.00012510012029062084,2.338197485276481e-05,0.013093905917548292
1864,READ,81053.40325113427,1.2337544876451637e-05,-2.4846756618801767e-06,-0.001391418370652899
1865,READ,458680.5765605628,2.1801664406601768e-06,-4.365662889485173e-07,-0.0002444771218111697
1866,READ,139789.3982341105,7.153618318931904e-06,-1.4364782333089265e-06,-0.0008044278106529989
1867,READ,179677.27453577137,5.565534108771854e-06,-1.1165868871014904e-06,-0.0006252886567768346
1868,READ,44149.51808677309,2.2650303861404854e-05,4.473320414946906e-06,0.0025050594323702676
1869,READ,54750.26050947729,1.8264753275957466e-05,3.61596561212599e-06,0.0020249407427905546
1870,READ,35692.11668222903,2.801739131649472e-05,5.516919239588595e-06,0.0030894747741696134
1871,READ,32655.25239622222,3.06229450584705e-05,6.021330129129089e-06,0.00337194487231229
1872,READ,38887.80121483302,2.5715004931123974e-05,5.069991072779913e-06,0.002839195000756751
1873,READ,28231.41742269531,3.542153002902707e-05,6.946514548545522e-06,0.0038900481471854926
1874,READ,23281.437104897923,4.295267493558725e-05,8.388756060301102e-06,0.004697703393768617
1875,READ,26870.61488516947,3.721537464897849e-05,7.2911234705180176e-06,0.00408302914349009
1876,READ,23379.863751705623,4.2771848913236176e-05,8.354266426672992e-06,0.0046783891989368755
1877,READ,23295.331644156995,4.292705574126578e-05,8.383870028861535e-06,0.00469496721616246
1878,READ,21720.356870061765,4.6039759198355947e-05,8.976516900801579e-06,0.005026849464448885
1879,READ,16559.17863133692,6.038946872084465e-05,1.1682803498171165e-05,0.006542369958975852
1880,READ,19771.92715161896,5.057675927751526e-05,9.836745848465954e-06,0.005508577675140934
1881,READ,14403.776191717747,6.942623841760369e-05,1.3365610220145994e-05,0.007484741723281757
1882,READ,16129.300760645528,6.199896789326023e-05,1.1983725553775936e-05,0.0067108863101145244
1883,READ,13339.974811599439,7.496266028407154e-05,1.4388515282279599e-05,0.008057568558076576
1884,READ,199494.14650258582,5.0126784045116734e-06,-1.0053578207469793e-06,-0.0005630003796183084
1885,READ,12131.238393349828,8.24318150856046e-05,1.5758903410466187e-05,0.008824985909861065
1886,READ,13188.38081980017,7.582431942658689e-05,1.45471675989629e-05,0.008146413855419223
1887,READ,10513.883380800835,9.511233516495698e-05,1.806051166718504e-05,0.010113886533623623
1888,READ,10508.775098873799,9.515856896653613e-05,1.8068846662206477e-05,0.010118554130835627
1889,READ,9959.436313654518,0.00010040728897768911,1.901242557459039e-05,0.010646958321770619
1890,READ,12299.397787718306,8.130479371913319e-05,1.5552827846340913e-05,0.008709583593950911
1891,READ,9468.83488162063,0.0001056096143297459,1.994249604872152e-05,0.011167797787284052
1892,READ,10568.429251555768,9.462144053741865e-05,1.7971988272472485e-05,0.010064313432584591
1893,READ,8961.252826770673,0.00011159153963524156,2.1005639030786467e-05,0.011763157857240423
1894,READ,11671.256146644108,8.568058034503294e-05,1.635155029067673e-05,0.00915686816277897
1895,READ,8507.889675019931,0.00011753796043407878,2.2055848402187406e-05,0.012351275105224947
1896,READ,81418.17918993892,1.2282269266512569e-05,-2.4734665311989333e-06,-0.0013851412574714026
1897,READ,416860.22342151805,2.3988856307569224e-06,4.791334697697112e-07,0.00026831474307103826
1898,READ,77544.76471741615,1.2895777086230622e-05,-2.5979166232972107e-06,-0.001454833309046438
1899,READ,62786.19652728824,1.592706765674806e-05,3.157253488989574e-06,0.0017680619538341614
1900,READ,54387.757922147604,1.838649060384935e-05,3.6398209419821787e-06,0.00203829972751002
1901,READ,41562.219988358294,2.4060312473205307e-05,4.748087827642414e-06,0.0026589291834797518
1902,READ,53369.974373791905,1.8737127228059238e-05,3.708512795014289e-06,0.002076767165208002
1903,READ,49472.97830937541,2.021305436164724e-05,3.997363474213229e-06,0.002238523545559408
1904,READ,38180.63301432927,2.6191289170734752e-05,5.162538256048232e-06,0.0028910214233870096
1905,READ,28991.94836549285,3.449233516124194e-05,6.767743281303765e-06,0.0037899362375301083
1906,READ,27948.32817420911,3.5780315508202965e-05,7.015493815625984e-06,0.003928676536750551
1907,READ,24691.658437559858,4.049950725378755e-05,7.92027187024341e-06,0.0044353522473363095
1908,READ,23398.821742253283,4.273719467652567e-05,8.347655913616325e-06,0.004674687311625142
1909,READ,17832.45935342932,5.6077514614252706e-05,1.087402158443316e-05,0.00608945208728257
1910,READ,20240.50763696469,4.940587548178521e-05,9.6151499516569e-06,0.005384483972927864
1911,READ,17083.965259939738,5.853442012931882e-05,1.1335320436959594e-05,0.006347779444697372
1912,READ,17043.793365906586,5.867238463476927e-05,1.1361187662389953e-05,0.006362265090938374
1913,READ,14969.826260120013,6.680104248531091e-05,1.2878444140330932e-05,0.007211928718585322
1914,READ,17052.704636803894,5.8641724072424045e-05,1.1355439390159057e-05,0.006359046058489072
1915,READ,13244.565622955039,7.55026649018095e-05,1.4487960393873481e-05,0.00811325782056915
1916,READ,13451.367052293686,7.434188630139886e-05,1.4274124662750852e-05,0.007993509811140477
1917,READ,12565.482473590726,7.958309616059167e-05,1.5237535107940775e-05,0.008533019660446834
1918,READ,13386.777901439493,7.470057450437487e-05,1.4340229794536081e-05,0.008030528684940206
1919,READ,10860.657577137781,9.20754561036018e-05,1.7512126482135852e-05,0.009806790829996076
1920,READ,12565.977643602135,7.957996014016004e-05,1.5236960280629766e-05,0.00853269775715267
1921,READ,9955.780036118134,0.00010044416372922506,1.9019036087961892e-05,0.01065066020925866
1922,READ,12500.936636805594,7.999400597358226e-05,1.5312837475713796e-05,0.008575188986399725
1923,READ,9309.245265803114,0.00010742009383654685,2.0264974130595278e-05,0.011348385513133356
1924,READ,10541.266411723218,9.486526200380192e-05,1.801596255619944e-05,0.010088939031471686
1925,READ,8827.28644539988,0.00011328509686248201,2.130541143740292e-05,0.011931030404945635
1926,READ,11164.497491847553,8.956963810777975e-05,1.7058300378252194e-05,0.00955264821182123
1927,READ,8830.453415710681,0.00011324446808369458,2.1298226096877323e-05,0.011927006614251301
1928,READ,72521.22301105945,1.3789066958337154e-05,-2.7792746097333945e-06,-0.001556393781450701
1929,READ,335109.93435560516,2.9840953594017907e-06,5.958233953360926e-07,0.00033366110138821186
1930,READ,455427.87804431806,2.195737345491813e-06,4.3860815085211927e-07,0.0002456205644771868
1931,READ,412646.49176358443,2.423381804910449e-06,4.840195011128474e-07,0.00027105092062319454
1932,READ,46245.598328902284,2.1623679574603455e-05,4.272993127757983e-06,0.0023928761515444705
1933,READ,48447.586147732734,2.0640863240341197e-05,4.081000835199322e-06,0.0022853604677116205
1934,READ,121875.82960772864,8.205072352890765e-06,-1.64858947630078e-06,-0.0009232101067284368
1935,READ,34161.79329017615,2.9272467973382658e-05,5.7600711555582606e-06,0.003225639847112626
1936,READ,22715.24681962381,4.402329448324969e-05,8.592819726035135e-06,0.004811979046579676
1937,READ,37823.76461980604,2.6438404797928545e-05,5.210536329122858e-06,0.0029179003443088004
1938,READ,24963.967920999276,4.0057734538218844e-05,7.83577226781634e-06,0.00438803246997715
1939,READ,21949.545638894793,4.5559029624193725e-05,8.885119371508553e-06,0.00497566684804479
1940,READ,419262.22672173387,2.385142128875121e-06,-4.776664350842309e-07,-0.00026749320364716927
1941,READ,20455.347044657796,4.88869730646376e-05,9.516854495669201e-06,0.005329438517574753
1942,READ,102194.86049455646,9.785227898552357e-06,1.9463799477455884e-06,0.0010899727707375294
1943,READ,16181.901465179388,6.179743475461301e-05,1.194607437010483e-05,0.0066898016472587045
1944,READ,255078.48131339316,3.920362058183126e-06,7.823548276944087e-07,0.00043811870350886887
1945,READ,15439.36612418098,6.476949843386446e-05,1.2500495235103457e-05,0.007000277331657936
1946,READ,16451.621527093623,6.0784281862619656e-05,1.1756668797355342e-05,0.0065837345265189915
1947,READ,12204.805322203103,8.193494067298149e-05,1.5668080707202013e-05,0.008774125196033126
1948,READ,15388.396440101338,6.498402896575068e-05,1.2540445727641393e-05,0.0070226496074791795
1949,READ,11762.005560987876,8.501951430092771e-05,1.623112398465479e-05,0.009089429431406683
1950,READ,16950.32593850522,5.8995915690821576e-05,1.1421831935189732e-05,0.00639622588370625
1951,READ,10897.514148384413,9.17640469545298e-05,1.7455793412936904e-05,0.009775244311244666
1952,READ,11617.530536547776,8.607681269733562e-05,1.6423691108780276e-05,0.009197267020916954
1953,READ,10184.56025997687,9.818784262387692e-05,1.8614070297971466e-05,0.01042387936686402
1954,READ,12384.557697014183,8.074571772886907e-05,1.5450508598384355e-05,0.00865228481509524
1955,READ,9556.166320084725,0.00010464447420700962,1.977033529024906e-05,0.011071387762539473
1956,READ,10384.819680510818,9.629440190249033e-05,1.827348515902325e-05,0.010233151689053019
1957,READ,8872.97004586013,0.00011270183431607222,2.1202229947478154e-05,0.011873248770587767
1958,READ,10945.822877712964,9.135905186590608e-05,1.7382502940089966e-05,0.00973420164645038
1959,READ,9605.674197190772,0.00010410513405633256,1.9674051727456396e-05,0.011017468967375581
1960,READ,442085.1637914216,2.262007599223135e-06,4.5182917686691775e-07,0.00025302433904547396
1961,READ,233060.2987808081,4.290735081140929e-06,-8.602139483207802e-07,-0.0004817198110596369
1962,READ,93540.50799041206,1.0690555583710325e-05,-2.1509884633091437e-06,-0.0012045535394531205
1963,READ,69326.27378463908,1.4424545636283344e-05,2.861792297244495e-06,0.001602603686456917
1964,READ,47539.72786302522,2.1035038376350615e-05,4.158027683016107e-06,0.00232849550248902
1965,READ,55300.829958383176,1.8082911246586232e-05,3.5803263243493126e-06,0.002004982741635615
1966,READ,59844.35087707211,1.671001498627877e-05,3.3110197708608223e-06,0.0018541710716820604
1967,READ,27173.443173549,3.680063632765588e-05,7.211509899742693e-06,0.004038445543855908
1968,READ,35596.05241162901,2.8093002798066063e-05,5.531577333804097e-06,0.0030976833069302945
1969,READ,25731.604548073024,3.8862714454193935e-05,7.6069910314643955e-06,0.004259914977620061
1970,READ,28518.970027253814,3.5064379921307185e-05,6.877822694976924e-06,0.0038515807091870774
1971,READ,29841.489099538936,3.351039208078428e-05,6.578625124090819e-06,0.0036840300694908584
1972,READ,25830.317522965466,3.8714196955221726e-05,7.5785370837601844e-06,0.0042439807669057035
1973,READ,18621.858100511643,5.3700334016213164e-05,1.0426518586052169e-05,0.005838850408189215
1974,READ,26800.50965465166,3.731272326108298e-05,7.309805355398315e-06,0.004093490999023056
1975,READ,16886.230659853918,5.921984723194886e-05,1.146379432321885e-05,0.006419724821002557
1976,READ,19161.134714443615,5.218897601331525e-05,1.0141404280024591e-05,0.005679186396813771
1977,READ,14435.05414463617,6.927580527098914e-05,1.3337731099259907e-05,0.007469129415585548
1978,READ,15370.506041454786,6.505966669561597e-05,1.2554528994845155e-05,0.007030536237113287
1979,READ,13920.803036709745,7.183493634404264e-05,1.3811388739490997e-05,0.007734377694114958
1980,READ,16191.977466457447,6.175897922730894e-05,1.1938889029695798e-05,0.006685777856629647
1981,READ,11878.076253790538,8.418871698023319e-05,1.6079657007975768e-05,0.00900460792446643
1982,READ,14938.005717339995,6.694334029067902e-05,1.2904886192952514e-05,0.007226736268053408
1983,READ,11129.832385462665,8.98486127523501e-05,1.7108885175181606e-05,0.0095809756981017
1984,READ,11310.906073931686,8.841024701855725e-05,1.684791360949243e-05,0.009434831621315762
1985,READ,10063.989783343171,9.936417082369181e-05,1.8825319308342157e-05,0.010542178812671608
1986,READ,12703.076502019863,7.87210877491759e-05,1.5079457618263876e-05,0.00844449626622777
1987,READ,9697.683384936305,0.00010311741065431454,1.9497579764813723e-05,0.010918644668295684
1988,READ,10696.967039848829,9.348444248493563e-05,1.776677494852875e-05,0.0099493939711761
1989,READ,9044.438229809151,0.0001105651865368648,2.082370620899648e-05,0.01166127547703803
1990,READ,11399.450693774188,8.772352518232744e-05,1.6723176099059077e-05,0.009364978615473083
1991,READ,8196.711064696996,0.00012200015251324057,2.2839625348186648e-05,0.012790190194984523
1992,READ,152173.38679366492,6.571451296907264e-06,1.309471388008896e-06,0.0007333039772849818
1993,READ,300411.27289597696,3.3287698905568992e-06,6.645152478360448e-07,0.00037212853878818507
1994,READ,112005.7213663128,8.928115348050096e-06,-1.794595589207204e-06,-0.0010049735299560343
1995,READ,127236.98990471504,7.859349712287895e-06,1.5649820872081515e-06,0.0008763899688365649
1996,READ,80798.24042176489,1.237650714644309e-05,2.4582635878454443e-06,0.0013766276091934488
1997,READ,58717.46663210455,1.7030707511029382e-05,3.3739633517279977e-06,0.0018894194769676787
1998,READ,139282.03821594475,7.179676667637406e-06,1.4301851042185117e-06,0.0008009036583623665
1999,READ,29450.769151563447,3.3954970576614407e-05,6.664274380637817e-06,0.0037319936531571775
2000,READ,29576.842692372924,3.381023493281361e-05,6.6363952601649375e-06,0.003716381345692365
2001,READ,28910.59683119694,3.4589393150158584e-05,6.786425166262134e-06,0.003800398093106795
2002,READ,25208.772208679206,3.966873085773321e-05,7.761332141879768e-06,0.00434634599945267
2003,READ,23933.48788910591,4.178245998382801e-05,8.16543568255769e-06,0.004572643982232306
2004,READ,20104.613337123625,4.973982753269257e-05,9.678380947041649e-06,0.005419893330343323
2005,READ,21416.380796115245,4.669323026705762e-05,9.100679582115446e-06,0.00509638056598465
2006,READ,22484.013185066746,4.447604579169043e-05,8.679043810372682e-06,0.0048602645338087025
2007,READ,17505.847761292018,5.7123768790629256e-05,1.1070612497273506e-05,0.006199542998473163
2008,READ,16665.11925193627,6.00055712102878e-05,1.1610950094149165e-05,0.006502132052723532
2009,READ,15134.448251455633,6.607442725266313e-05,1.2743359740693678e-05,0.00713628145478846
2010,READ,14918.700455982782,6.702996705044603e-05,1.2920981355556667e-05,0.007235749559111734
2011,READ,13228.153775925446,7.559633921250207e-05,1.4505205210954809e-05,0.008122914918134693
2012,READ,61553.543967851336,1.6246018271868925e-05,3.2199096561535084e-06,0.0018031494074459648
2013,READ,12359.56312347173,8.090900867692691e-05,1.5480399614801855e-05,0.00866902378428904
2014,READ,15440.101878541689,6.476641202670935e-05,1.2499920407896102e-05,0.006999955428421817
2015,READ,10118.9341030275,9.882463803186626e-05,1.8728460918519908e-05,0.010487938114371148
2016,READ,11701.213031256037,8.546122503101352e-05,1.6311599797684295e-05,0.009134495886703205
2017,READ,10386.713603893777,9.627684348831179e-05,1.8270323609166082e-05,0.010231381221133005
2018,READ,12423.442535230255,8.049298712206473e-05,1.5404235006032097e-05,0.008626371603377975
2019,READ,9491.578615026441,0.00010535655243026338,1.9897372110388045e-05,0.011142528381817306
2020,READ,10911.680436006263,9.16449126112793e-05,1.74342373914338e-05,0.009763172939202928
2021,READ,9051.46919532111,0.00011047930213549426,2.0808473287035094e-05,0.011652745040739652
2022,READ,10575.374385850002,9.455930007906045e-05,1.7960779141305297e-05,0.010058036319130966
2023,READ,10053.29531555089,9.946987217744961e-05,1.8844288607229703e-05,0.010552801620048633