1000,READ,40973.9086079078,2.4405775137766674e-05,4.815342612901143e-06,0.00269659186322464
1256,READ,574982.8200908217,1.7391823982532981e-06,3.474980366681312e-07,0.00019459890053415347
1257,READ,151075.0768045618,6.6192254947098225e-06,1.3189560371824417e-06,0.0007386153808221673
1258,READ,46201.56391788079,2.164428896340851e-05,4.277016918237065e-06,0.002395129474212756
1259,READ,50321.73574781952,1.9872128517413687e-05,3.93068351660096e-06,0.002201182769296538
1260,READ,113086.14528778906,8.842816221696603e-06,1.759848514822345e-06,0.0009855151683005132
1261,READ,37094.72438963111,2.6958011319785534e-05,5.311418507024673e-06,0.002974394363933817
1262,READ,27481.90234290237,3.638758290902179e-05,7.132183742542047e-06,0.003994022895823546
1263,READ,28207.61209381019,3.545142341983062e-05,6.952262820695959e-06,0.0038932671795897373
1264,READ,50985.080264642966,1.9613580969362093e-05,3.8800987208315356e-06,0.00217285528366566
1265,READ,22109.405967545852,4.522961862783147e-05,8.822463203770118e-06,0.004940579394111266
1266,READ,21288.727688276907,4.697321580897816e-05,9.153851100781098e-06,0.005126156616437415
1267,READ,19275.249771725616,5.1880002170808446e-05,1.0083059316202425e-05,0.005646513217073358
1268,READ,20237.3992837801,4.9413463952429964e-05,9.616587019896285e-06,0.00538528873114192
1269,READ,18360.557937925398,5.446457582503031e-05,1.0570512807083195e-05,0.00591948717196659
1270,READ,18208.989553518502,5.4917929249224656e-05,1.0655874650561957e-05,0.005967289804314696
1271,READ,15381.819789301066,6.501181353688444e-05,1.2545619172926842e-05,0.007025546736839032
1272,READ,14409.570483866051,6.939832114494106e-05,1.3360436775093621e-05,0.0074818445940524276
1273,READ,14204.390624403406,7.04007673713212e-05,1.354610597131106e-05,0.007585819343934194
1274,READ,12391.062493482506,8.070332955918699e-05,1.544274843092202e-05,0.00864793912131633
1275,READ,11751.541207318476,8.50952213295421e-05,1.6244919838396182e-05,0.009097155109501862
1276,READ,12135.174518970496,8.240507777096528e-05,1.5754017378897666e-05,0.008822249732182694
1277,READ,10884.135596977065,9.187684139820325e-05,1.7476199779809446e-05,0.00978667187669329
1278,READ,20615.866925469883,4.850632785005755e-05,9.44471367826005e-06,0.005289039659825628
1279,READ,10164.027581722603,9.838619503534638e-05,1.8649709586803765e-05,0.010443837368610109
1280,READ,9851.932991436957,0.0001015029234231672,1.9208729076962478e-05,0.010756888283098988
1281,READ,9580.638163482336,0.00010437718061533843,1.9722624629308263e-05,0.011044669792412627
1282,READ,8832.86174262392,0.0001132135913748534,2.1292765238140245e-05,0.011923948533358538
1283,READ,8698.885200374998,0.00011495725911601768,2.1600872639818424e-05,0.012096488678298318
1284,READ,8523.277225807711,0.00011732576255669481,2.201848463148888e-05,0.012330351393633773
1285,READ,8279.358221885208,0.00012078230862830093,2.26260770272692e-05,0.012670603135270752
1286,READ,8211.170362849609,0.00012178531875606579,2.2801974163801703e-05,0.012769105531728954
1287,READ,7849.905598200334,0.00012739006698746284,2.3781479787692115e-05,0.013317628681107585
1288,READ,443781.06580738665,2.2533633745294305e-06,4.501046952223322e-07,0.000252058629324506
1289,READ,97503.15667529881,1.0256078204013033e-05,2.0395019575214033e-06,0.001142121096211986
1290,READ,358121.7393863908,2.7923465403508023e-06,5.575973851976599e-07,0.00031225453571068955
1291,READ,81411.61012920643,1.2283260316469897e-05,2.4398691166948316e-06,0.0013663267053491057
1292,READ,65348.1109473168,1.530266117112694e-05,3.034527877151094e-06,0.0016993356112046125
1293,READ,37953.35300221336,2.634813319238704e-05,5.1930040988253094e-06,0.0029080822953421732
1294,READ,32299.21311844045,3.096050657125992e-05,6.086573019235231e-06,0.0034084808907717296
1295,READ,26135.050316608384,3.8262792222922064e-05,7.492025586315137e-06,0.004195534328336477
1296,READ,31117.498868976887,3.213625890083881e-05,6.313629773210045e-06,0.003535632672997625
1297,READ,21145.609518546622,4.729114093982058e-05,9.2142079598874e-06,0.005159956457536944
1298,READ,21617.394623165983,4.6259043581892326e-05,9.018191875031377e-06,0.005050187450017571
1299,READ,19916.11226726392,5.0210602680910686e-05,9.767479167407622e-06,0.005469788333748268
1300,READ,22917.851602473278,4.363410747855967e-05,8.518667013762493e-06,0.004770453527706996
1301,READ,17830.02899912497,5.608515836116005e-05,1.087545865259464e-05,0.006090256845452998
1302,READ,17521.338788171535,5.70732643258453e-05,1.1061127848057146e-05,0.006194231594912001
1303,READ,15140.82234304668,6.604661076808969e-05,1.2738186295609712e-05,0.007133384325541439
1304,READ,15893.323420040753,6.291950233259872e-05,1.2155598895989162e-05,0.00680713538175393
1305,READ,12888.659932390874,7.75875851520351e-05,1.4871370159215888e-05,0.008327967289160897
1306,READ,14418.270340886373,6.935644681070145e-05,1.3352676607395549e-05,0.007477498900141507
1307,READ,12519.3485554423,7.9876360624634e-05,1.5291281454287742e-05,0.008563117614401136
1308,READ,11890.316034215632,8.41020539001987e-05,1.6063849258955778e-05,0.008995755585015235
1309,READ,11039.030837809205,9.058766251245105e-05,1.7242819921476775e-05,0.009655979156026994
1310,READ,10903.554149433596,9.171321445236706e-05,1.744659617714475e-05,0.00977009385920106
1311,READ,10680.964644445094,9.362450240110806e-05,1.779206734707001e-05,0.009963557714359205
1312,READ,10009.768505847467,9.990241027210808e-05,1.89218902844802e-05,0.010596258559308912
1313,READ,9409.208752382034,0.00010627886215690986,2.006177270108946e-05,0.011234592712610098
1314,READ,9644.4334844691,0.00010368675377463576,1.9599324186334807e-05,0.010975621544347492
1315,READ,9060.904183691964,0.00011036426163735672,2.078806691984445e-05,0.011641317475112892
1316,READ,8908.137499528646,0.00011225691117283638,2.1123478615509825e-05,0.011829148024685501
1317,READ,8047.557970084004,0.00012426129811271946,2.323539390557809e-05,0.01301182058712373
1318,READ,8428.591373505937,0.00011864378704410276,2.2250427423979272e-05,0.012460239357428392
1319,READ,7886.142849601169,0.00012680470276423838,2.3679447951729127e-05,0.013260490852968312
1320,READ,410936.0503670847,2.4334686604076497e-06,4.860313964656169e-07,0.0002721775820207455
1321,READ,96653.77535998785,1.0346207339294209e-05,2.057321601381998e-06,0.0011521000967739188
1322,READ,60309.32276812335,1.658118436920258e-05,3.2857273730789395e-06,0.001840007328924206
1323,READ,173751.6696986849,5.755340375917946e-06,1.147370112085553e-06,0.0006425272627679097
1324,READ,1367814.517680379,7.310932784189622e-07,-1.4627854390952078e-07,-8.191598458933165e-05
1325,READ,899587.9272675484,1.1116200759134776e-06,2.2218570297341204e-07,0.00012442399366511075
1326,READ,31522.046870357175,3.172382821816003e-05,6.234016202525839e-06,0.00349104907341447
1327,READ,32330.275302911636,3.093076042906263e-05,6.080824747073335e-06,0.0034052618583610677
1328,READ,25475.840567098356,3.925287557700782e-05,7.68171857115845e-06,0.004301762399848732
1329,READ,24932.17639582,4.0108812970200825e-05,7.845544330722363e-06,0.004393504825204523
1330,READ,27576.010097919312,3.626340418534488e-05,7.108328412733624e-06,0.003980663911130829
1331,READ,19373.548007520327,5.161677146652874e-05,1.0033336760949232e-05,0.00561866858613157
1332,READ,20652.661904566936,4.841990851449853e-05,9.428331102422437e-06,0.005279865417356565
1333,READ,18404.38769173736,5.433486931211243e-05,1.0546082649804639e-05,0.005905806283890598
1334,READ,16977.687165876618,5.890083791918936e-05,1.140401229126401e-05,0.0063862468831078455
1335,READ,15730.011373307545,6.357274488033192e-05,1.2277462269161802e-05,0.006875378870730609
1336,READ,14532.950386837982,6.880915253833573e-05,1.3251219600802028e-05,0.007420682976449136
1337,READ,13310.882064181074,7.512650139775113e-05,1.4418693712093633e-05,0.008074468478772434
1338,READ,13364.172841906933,7.482692807326114e-05,1.4363510297578995e-05,0.008043565766644237
1339,READ,12046.17038893696,8.301393452963163e-05,1.5865246449113353e-05,0.008884538011503478
1340,READ,102667.39810864696,9.740190346907964e-06,1.9374701258041956e-06,0.0010849832704503495
1341,READ,10283.343030505648,9.724464087539326e-05,1.8444496262576837e-05,0.01032891790704303
1342,READ,11224.860323976172,8.908796823636295e-05,1.69709266382311e-05,0.009503718917409417
1343,READ,10062.530177923441,9.937858394640516e-05,1.8827906030867805e-05,0.010543627377285971
1344,READ,10489.61707829747,9.533236461690804e-05,1.8100174746581906e-05,0.010136097858085868
1345,READ,9308.265549862681,0.00010743140004366898,2.0266986026007685e-05,0.011349512174564303
1346,READ,9835.60068196799,0.00010167147206711443,1.923890750699151e-05,0.010773788203915245
1347,READ,8570.11418372437,0.00011668455968756106,2.19055310782998e-05,0.012267097403847889
1348,READ,8882.570179699711,0.00011258002805149878,2.118067392604334e-05,0.01186117739858427
1349,READ,8089.283518037611,0.0001236203426138031,2.3123302592973263e-05,0.012949049452065027
1350,READ,8284.189083086914,0.00012071187535320872,2.2613718241559057e-05,0.012663682215273073
1351,READ,7878.25644195864,0.00012693163866488543,2.3701578800747747e-05,0.013272884128418738
1352,READ,1907301.570950868,5.243009365852192e-07,-1.0489098420414809e-07,-5.8738951154322925e-05
1353,READ,94450.42038029859,1.0587565369995854e-05,2.105032260666348e-06,0.001178818065973155
1354,READ,94697.53675388002,1.0559936765821179e-05,2.0995714020691768e-06,0.001175759985158739
1355,READ,65012.73396641863,1.538160201840666e-05,3.0500482121490435e-06,0.0017080269988034643
1356,READ,118838.6011973941,8.414774239381807e-06,1.6750614998357706e-06,0.0009380344399080316
1357,READ,33270.49762587487,3.005665894285536e-05,5.911825543087261e-06,0.0033106223041288662
1358,READ,44057.783039913105,2.2697465260430232e-05,4.482517650441951e-06,0.0025102098842474923
1359,READ,33464.0316655079,2.9882830915162013e-05,5.878198150243065e-06,0.003291790964136116
1360,READ,50602.31185313703,1.976194295039914e-05,3.909127495530423e-06,0.0021891113974970367
1361,READ,31179.62846345248,3.207222309182292e-05,6.301270987790416e-06,0.003528711753162633
1362,READ,22392.044030767855,4.4658718901496755e-05,8.713820857606166e-06,0.004879739680259453
1363,READ,22377.669237737922,4.4687406421826546e-05,8.719281716337265e-06,0.004882797761148868
1364,READ,68268.65313744827,1.4648011262015908e-05,2.9057665795175073e-06,0.001627229284529804
1365,READ,17238.760432616433,5.800881124306128e-05,1.1236737567044146e-05,0.006292573037544722
1366,READ,17499.283826405703,5.7145195764585575e-05,1.1074636288044073e-05,0.006201796321304681
1367,READ,15027.573408079794,6.654434304492137e-05,1.2830733480063698e-05,0.007185210748835671
1368,READ,14765.635185376788,6.7724821008063e-05,1.3050030069281133e-05,0.007308016838797435
1369,READ,12998.45442742112,7.693222341037963e-05,1.4750943853564356e-05,0.00826052855799604
1370,READ,63209.9731286636,1.582028832640863e-05,3.1362722953713015e-06,0.0017563124854079288
1371,READ,12309.624411971985,8.123724709483653e-05,1.5540469060926887e-05,0.008702662674119056
1372,READ,12585.566785596095,7.945609578302648e-05,1.5214254604764907e-05,0.008519982578668348
1373,READ,10698.424062631377,9.34717108001831e-05,1.7764475639519922e-05,0.009948106358131157
1374,READ,11384.875023380519,8.783583464432878e-05,1.6743582465997037e-05,0.00937640618095834
1375,READ,11344.210785093308,8.815068927615795e-05,1.680077777608273e-05,0.00940843555460633
1376,READ,10278.61399776664,9.728938164399228e-05,1.8452543843817225e-05,0.010333424552537647
1377,READ,9538.549255580816,0.00010483774557382715,1.9804824924676476e-05,0.011090701957818826
1378,READ,9387.546798918225,0.0001065241027736059,2.0105459571373878e-05,0.011259057359969371
1379,READ,8729.538828595118,0.0001145535886413984,2.1529594061694293e-05,0.012056572674548804
1380,READ,8539.192993639306,0.00011710708503073795,2.1979971206216626e-05,0.012308783875481311
1381,READ,8541.454223044146,0.00011707608258346473,2.1974510347326275e-05,0.012305725794502714
1382,READ,8147.075963999527,0.00012274342407249194,2.2969823718883874e-05,0.012863101282574969
1383,READ,7863.343359072676,0.000127172368588764,2.374354118956608e-05,0.013296383066157005
1384,READ,401195.3862374211,2.49255109680702e-06,4.978153544450756e-07,0.0002787765984892423
1385,READ,322130.25756252726,3.1043342763474943e-06,-6.219480667023793e-07,-0.0003482909173533324
1386,READ,1531998.1059135327,6.527423213775441e-07,1.3050076158827486e-07,7.308042648943392e-05
1387,READ,95473.15836770354,1.0474148096668372e-05,2.08261399915866e-06,0.0011662638395288497
1388,READ,83582.30776665383,1.1964254478254093e-05,2.3769255361363096e-06,0.0013310783002363333
1389,READ,43232.25848055918,2.3130875766059807e-05,4.567017252348073e-06,0.002557529661314921
1390,READ,76955.56539622643,1.2994511765994194e-05,2.580126958729973e-06,0.0014448710968887847
1391,READ,47753.45913000423,2.0940891366164608e-05,4.139633211975781e-06,0.0023181945987064373
1392,READ,31121.825597874144,3.213179113979443e-05,6.312767532355208e-06,0.0035351498181189164
1393,READ,32787.368132172254,3.0499550801662568e-05,5.997474799429455e-06,0.003358585887680495
1394,READ,90069.92278979499,1.1102485369436788e-05,2.2067766786459207e-06,0.0012357949400417156
1395,READ,25017.443749389284,3.997210946159963e-05,7.819389691934145e-06,0.004378858227483121
1396,READ,25979.27859283937,3.8492215879913945e-05,7.535999869037982e-06,0.00422015992666127
1397,READ,18661.597266995843,5.3585981183323476e-05,1.0404962564864836e-05,0.005826779036324309
1398,READ,16064.707899460256,6.224825289438335e-05,1.2030286559590816e-05,0.0067369604733708574
1399,READ,17225.567758690766,5.8053238883546985e-05,1.1245072561840019e-05,0.006297240634630411
1400,READ,14573.652497573177,6.861697849365636e-05,1.3215580312292216e-05,0.007400724974883641
1401,READ,14020.934204256124,7.1321923734329e-05,1.371654224608055e-05,0.007681263657805108
1402,READ,20508.79522157908,4.87595682338187e-05,9.492711751982669e-06,0.005315918581110295
1403,READ,12910.528496947645,7.745616302511734e-05,1.4847227415414252e-05,0.008314447352631982
1404,READ,51365.86849923854,1.9468180510075953e-05,3.851644773219978e-06,0.0021569210730031877
1405,READ,10975.386584129477,9.111296375163772e-05,1.733795382940719e-05,0.009709254144468027
1406,READ,11147.336241388208,8.970752997358832e-05,1.7083305363089567e-05,0.009566651003330158
1407,READ,10974.430545164938,9.112090106949332e-05,1.733939089726775e-05,0.00971005890246994
1408,READ,10881.125024755163,9.190226173533936e-05,1.7480798397645334e-05,0.009789247102681387
1409,READ,9566.029280532972,0.00010453658155061438,1.9751078577710102e-05,0.011060604003517657
1410,READ,8755.28056207598,0.00011421678527716859,2.1470099442225338e-05,0.012023255687646188
1411,READ,8844.286411944166,0.00011306734692009803,2.1266898012164395e-05,0.011909462886812062
1412,READ,8570.713185735342,0.00011667640467357478,2.190409401014309e-05,0.01226629264568013
1413,READ,8313.964440353086,0.0001202795618353079,2.2537841045489046e-05,0.012621190985473865
1414,READ,8288.800173278887,0.00012064472289050485,2.260193428301713e-05,0.012657083198489594
1415,READ,8038.092342345348,0.00012440762775664017,2.3260973717972996e-05,0.013026145282064878
1416,READ,195013.65856756846,5.127845953690055e-06,1.0226326053562182e-06,0.0005726742589994821
1417,READ,77943.7431280112,1.2829766186076619e-05,2.547649220673113e-06,0.0014266835635769433
1418,READ,49890.129819930946,2.0044044856353596e-05,3.964310908888634e-06,0.002220014108977635
1419,READ,70642.0423143948,1.4155876121891638e-05,2.8089081927860144e-06,0.001572988587960168
1420,READ,88174.58886747871,1.1341135953612916e-05,2.2539125109227856e-06,0.00126219100611676
1421,READ,34229.49383302866,2.921457164625326e-05,5.748862025986788e-06,0.0032193627345526014
1422,READ,32254.277022334012,3.1003640208942345e-05,6.094908014090216e-06,0.003413148487890521
1423,READ,42426.10262184718,2.3570395068177987e-05,4.652666508509016e-06,0.0026054932447650493
1424,READ,26739.326999638324,3.739809906261014e-05,7.326187931396614e-06,0.004102665241582103
1425,READ,26876.022477289753,3.720788672672827e-05,7.289686402814059e-06,0.004082224385575873
1426,READ,26421.77052014801,3.7847577218091675e-05,7.412412015388489e-06,0.004150950728617554
1427,READ,21244.91117769554,4.707009559305068e-05,9.172245572115973e-06,0.005136457520384945
1428,READ,21358.92539453914,4.681883482095364e-05,9.124534912182685e-06,0.005109739550822304
1429,READ,20134.111342320084,4.966695490046736e-05,9.664585093392919e-06,0.005412167652300035
1430,READ,15955.804812677718,6.26731156303346e-05,1.2109612717539368e-05,0.006781383121822046
1431,READ,14665.040384590497,6.818937921580936e-05,1.3136254154203963e-05,0.007356302326354219
1432,READ,471834.1931523407,2.119388578684739e-06,4.2337522962629375e-07,0.0002370901285907245
1433,READ,12325.829990046537,8.113043915156455e-05,1.552092493494691e-05,0.00869171796357027
1434,READ,12569.940348573324,7.955487235971641e-05,1.523236166276503e-05,0.008530122531148416
1435,READ,11996.581039008895,8.335708288455955e-05,1.5927902617652857e-05,0.0089196254658856
1436,READ,13244.291772076136,7.550422606276084e-05,1.4488247807436805e-05,0.00811341877216461
1437,READ,12522.299280669791,7.985753874639163e-05,1.528783249099927e-05,0.008561186194959592
1438,READ,11483.486981570124,8.708156343146488e-05,1.6606486170164463e-05,0.009299632255292099
1439,READ,9946.571134365353,0.0001005371586339945,1.9035706077868855e-05,0.010659995403606558
1440,READ,10194.689893232626,9.809028135949614e-05,1.8596538067159868e-05,0.010414061317609526
1441,READ,9551.903232911156,0.00010469117783296761,1.9778670285239787e-05,0.01107605535973428
1442,READ,9224.456326730391,0.00010840747298051873,2.0440583852739495e-05,0.011446726957534117
1443,READ,9021.55951515509,0.00011084558033676165,2.0873428765292468e-05,0.011689120108563782
1444,READ,8556.836549328966,0.0001168656189977616,2.1937433990161947e-05,0.012284963034490691
1445,READ,8667.087154102284,0.00011537901745071093,2.1675312767700663e-05,0.012138175149912372
1446,READ,8234.893890915651,0.00012143447301769766,2.274046764868674e-05,0.012734661883264574
1447,READ,8098.215832116766,0.00012348398965042319,2.3099447262347106e-05,0.01293569046691438
1448,READ,571430.412972907,1.7499943602886475e-06,-3.5034220631345254e-07,-0.00019619163553553343
1449,READ,88572.39723321516,1.1290199105337009e-05,2.2438530344550192e-06,0.0012565576992948108
1450,READ,68866.08521082239,1.452093576887174e-05,2.880761595482029e-06,0.001613226493469936
1451,READ,153971.0273712108,6.494728372430007e-06,1.2942384672015717e-06,0.0007247735416328802
1452,READ,40622.40652993562,2.4616956143725165e-05,4.856442759230677e-06,0.0027196079451691792
1453,READ,49293.752088048124,2.0286546623876543e-05,4.011734154869113e-06,0.002246571126726703
1454,READ,42730.96761002611,2.340223158825373e-05,4.619901356829002e-06,0.0025871447598242413
1455,READ,25762.435162984293,3.8816206374652396e-05,7.598081209494187e-06,0.004254925477316745
1456,READ,101771.75547472243,9.825908920755279e-06,1.9544275290909397e-06,0.0010944794162909262
1457,READ,23248.807830562702,4.301295822512704e-05,8.400252604973593e-06,0.004704141458785212
1458,READ,22297.05149936234,4.484897924860596e-05,8.750034973040139e-06,0.004900019584902477
1459,READ,32828.970233784254,3.0460900627668827e-05,5.990002045574687e-06,0.003354401145521825
1460,READ,27829.693956777064,3.593284214886168e-05,7.044810004098578e-06,0.0039450936022952035
1461,READ,16300.759040563946,6.134683651917867e-05,1.1861862180631138e-05,0.006642642821153438
1462,READ,31757.46164856973,3.148866276108806e-05,6.188604853155334e-06,0.003465618717766987
1463,READ,17453.003204599772,5.72967292950733e-05,1.110309023588739e-05,0.006217730532096938
1464,READ,333178.0694639658,3.001398026013093e-06,5.992723584733096e-07,0.0003355925207450534
1465,READ,12699.285683339147,7.87445865015819e-05,1.508376882257756e-05,0.008446910540643433
1466,READ,13346.085905377198,7.492833532542267e-05,1.4382192182680542e-05,0.008054027622301103
1467,READ,12679.104525913937,7.886992318394172e-05,1.5106761911919671e-05,0.008459786670675016
1468,READ,13822.632263660807,7.234512073572002e-05,1.3905660405802106e-05,0.00778716982724918
1469,READ,11365.019114241675,8.798929328212789e-05,1.677146158710524e-05,0.009392018488778934
1470,READ,13029.168570701291,7.675086822106986e-05,1.471760387395641e-05,0.00824185816941559
1471,READ,11212.100762990009,8.918935185642437e-05,1.6989321109854465e-05,0.009514019821518501
1472,READ,10260.748535038736,9.74587766755191e-05,1.8483009687581106e-05,0.01035048542504542
1473,READ,9737.148827407776,0.00010269946754693078,1.9422852223681844e-05,0.010876797245261832
1474,READ,9832.34036674882,0.0001017051854085338,1.9244943192961336e-05,0.010777168188058349
1475,READ,9082.501409242494,0.00011010182712246921,2.0741505913423747e-05,0.011615243311517299
1476,READ,8659.996264728721,0.00011547349091510555,2.1691982757639935e-05,0.012147510344278363
1477,READ,8514.511761874954,0.00011744654631609707,2.203975323942679e-05,0.012342261814079002
1478,READ,8355.805574077116,0.00011967727002916152,2.2432072832712285e-05,0.01256196078631888
1479,READ,8290.713499097914,0.0001206168805747306,2.259704825157706e-05,0.012654347020883154
1480,READ,85763.87688254623,1.1659920660647159e-05,2.3168560915321665e-06,0.0012974394112580132
1481,READ,535521.1452847765,1.8673398964820064e-06,3.730778479324361e-07,0.0002089235948421642
1482,READ,62482.03521113306,1.6004600308246998e-05,3.1724864105383535e-06,0.001776592389901478
1483,READ,123544.65533481233,8.094239263446475e-06,1.6115430920817234e-06,0.0009024641315657651
1484,READ,30752.58770758669,3.2517588747606406e-05,6.3872076580736335e-06,0.0035768362885212346
1485,READ,45581.42729016237,2.1938760136539764e-05,4.3344996404704024e-06,0.002427319798663425
1486,READ,29269.377303263485,3.416540056998417e-05,6.70479970019753e-06,0.0037546878321106166
1487,READ,35956.54943097712,2.7811344965668056e-05,5.4769687474999846e-06,0.0030671024985999915
1488,READ,32215.637537242954,3.104082602257826e-05,6.102093354331858e-06,0.0034171722784258405
1489,READ,21981.629161086006,4.54925334547221e-05,8.872473172669497e-06,0.004968584976694918
1490,READ,38202.213073534156,2.6176493965811185e-05,5.159664119811438e-06,0.0028894119070944054
1491,READ,25132.657239394335,3.9788868740570095e-05,7.784325230997971e-06,0.004359222129358864
1492,READ,197631.66639017535,5.059917867745672e-06,1.0091241657268507e-06,0.0005651095328070364
1493,READ,19004.772021440003,5.261836337062408e-05,1.022245491952733e-05,0.005724574754935304
1494,READ,17313.27804247944,5.7759137093878134e-05,1.1189889147623608e-05,0.006266337922669221
1495,READ,16885.355900403545,5.9222915163789995e-05,1.1464369150266154e-05,0.006420046724149046
1496,READ,13879.336638044984,7.204955294901313e-05,1.385105181861589e-05,0.007756589018424898
1497,READ,15148.265330191929,6.601415925867796e-05,1.2732150609627903e-05,0.007130004341391626
1498,READ,13844.962283553345,7.222843800650264e-05,1.3884104384524983e-05,0.00777509845533399
1499,READ,13162.89477249092,7.597113076448016e-05,1.4574184478986345e-05,0.008161543308232353
1500,READ,12628.66941315919,7.918490596942785e-05,1.5164532049036504e-05,0.008492137947460442
1501,READ,11213.096608638816,8.918143086625848e-05,1.69878840417605e-05,0.00951321506338588
1502,READ,11105.923211381454,9.004204161750286e-05,1.7143949636568578e-05,0.009600611796478404
1503,READ,10716.303249869621,9.331576166549471e-05,1.7736309104875523e-05,0.009932333098730293
1504,READ,10343.318540694647,9.668076991592304e-05,1.8343039254841223e-05,0.010272101982711085
1505,READ,9407.780725075492,0.00010629499445438824,2.006464683727132e-05,0.01123620222887194
1506,READ,9445.330605608771,0.00010587241905605568,1.9989344468825884e-05,0.011194032902542495
1507,READ,9009.963560497277,0.00011098824021712338,2.089872116395055e-05,0.011703283851812308
1508,READ,8986.855650967242,0.00011127362437298874,2.0949305961249868e-05,0.011731611338299926
1509,READ,8575.987794287237,0.0001166046435684219,2.1891447810937387e-05,0.012259210774124937
1510,READ,8421.97810990308,0.0001187369507436903,2.2266810000292696e-05,0.01246941360016391
1511,READ,8592.20935284078,0.00011638450123068489,2.1852646971839804e-05,0.01223748230423029
