1000,READ,40973.9086079078,2.4405775137766674e-05,4.815342612901143e-06,0.00269659186322464
1512,READ,686335.8189600424,1.457012693167073e-06,2.9116496924205946e-07,0.0001630523827755533
1513,READ,131430.5901759264,7.608578784143403e-06,1.5152595327699185e-06,0.0008485453383511544
1514,READ,62192.09665292188,1.6079213498473017e-05,3.187144504608159e-06,0.001784800922580569
1515,READ,40267.22023071547,2.4834095680565728e-05,4.898692560252592e-06,0.0027432678337414515
1516,READ,37392.511110998246,2.67433229352139e-05,5.269743533308448e-06,0.0029510563786527308
1517,READ,43680.50886453022,2.2893506188340852e-05,4.52074366080246e-06,0.0025316164500493775
1518,READ,794662.6480609742,1.2583956254142076e-06,2.5150189131014903e-07,0.00014084105913368347
1519,READ,29976.232973590777,3.3359762078210606e-05,6.549596349129566e-06,0.0036677739555125567
1520,READ,50602.31185221966,1.97619429507574e-05,3.909127495600516e-06,0.0021891113975362887
1521,READ,34234.71251200258,2.9210118228666393e-05,5.7479997839042115e-06,0.0032188798789863585
1522,READ,26828.508701510396,3.727378256934951e-05,7.302332601591068e-06,0.004089306256890998
1523,READ,22667.85421635835,4.411533577264432e-05,8.61035195662408e-06,0.004821797095709485
1524,READ,19309.231646600034,5.178869974228518e-05,1.0065814499385709e-05,0.005636856119655997
1525,READ,18122.317828914074,5.518057951751098e-05,1.070530979247478e-05,0.005994973483785877
1526,READ,55670.976929322846,1.796268100826668e-05,3.5567584082948012e-06,0.0019917847086450887
1527,READ,15861.09706122709,6.30473413118774e-05,1.2179454226126762e-05,0.006820494366630987
1528,READ,15012.22514583679,6.661237693183154e-05,1.2843379679330523e-05,0.007192292620425093
1529,READ,14739.016510442376,6.78471320858834e-05,1.3072735745038878e-05,0.007320732017221772
1530,READ,12380.224794719212,8.077397757967612e-05,1.5455682043608562e-05,0.008655181944420795
1531,READ,13213.143826428357,7.568221561320201e-05,1.4521012959745145e-05,0.008131767257457281
1532,READ,12289.661945322912,8.136920319281613e-05,1.556461180465507e-05,0.008716182610606839
1533,READ,11566.387670100617,8.645741682902635e-05,1.6492957790977545e-05,0.009236056362947425
1534,READ,11433.668227019967,8.74609950319187e-05,1.6675465438457726e-05,0.009338260645536327
1535,READ,10944.681522325489,9.136857915510394e-05,1.7384227421844633e-05,0.009735167356232994
1536,READ,10757.38398090882,9.295940367794853e-05,1.7671928454259215e-05,0.00989627993438516
1537,READ,9950.856029533412,0.0001004938667620226,1.9027945910213197e-05,0.01065564970971939
1538,READ,9316.809617832156,0.00010733287906688823,2.0249453795171733e-05,0.01133969412529617
1539,READ,9310.505186373277,0.00010740555748398978,2.0262387408104498e-05,0.011346936948538519
1540,READ,8798.25023665461,0.00011365896321451225,2.1371516570120703e-05,0.011968049279267593
1541,READ,8328.246197937708,0.00012007329949583217,2.25016269291016e-05,0.012600911080296895
1542,READ,8385.835907884704,0.00011924869637143261,2.235677046386727e-05,0.01251979145976567
1543,READ,8238.007401209297,0.0001213885775161121,2.273242006735636e-05,0.012730155237719561
1544,READ,284856.8965660136,3.510534630037497e-06,7.007293625790735e-07,0.0003924084430442811
1545,READ,170075.6981574702,5.879734793586542e-06,1.1720876824697674e-06,0.0006563691021830697
1546,READ,82517.47620943753,1.2118644994205845e-05,2.4073913788112906e-06,0.0013481391721343228
1547,READ,88424.22415897643,1.1309118168818951e-05,2.247589411384722e-06,0.0012586500703754445
1548,READ,121135.51033322368,8.255217625691807e-06,1.6434460026698182e-06,0.0009203297614950982
1549,READ,38152.61483522172,2.6210523297522985e-05,5.16627463299211e-06,0.0028931137944755814
1550,READ,44625.64381320664,2.2408640291796915e-05,4.42618458258074e-06,0.002478663366245214
1551,READ,27032.68131139166,3.699226090378969e-05,7.248298842107448e-06,0.004059047351580171
1552,READ,27137.01578411375,3.685003568393135e-05,7.220994548976447e-06,0.0040437569474268105
1553,READ,26744.682948619487,3.739060963710614e-05,7.324750863298778e-06,0.004101860483447316
1554,READ,20047.6996024739,4.9881034723634794e-05,9.70511041300265e-06,0.005434861831281484
1555,READ,26357.0611586224,3.7940497006923016e-05,7.4302316594445e-06,0.00416092972928892
1556,READ,18533.435886751766,5.395653596615773e-05,1.0474804073308392e-05,0.0058658902810527
1557,READ,16959.58388453207,5.8963710832082775e-05,1.1415796249394871e-05,0.006392845899661128
1558,READ,18031.97116724166,5.545705406942315e-05,1.075733165681713e-05,0.006024105727817593
1559,READ,14630.475071788725,6.835048042481233e-05,1.3166145170234587e-05,0.007373041295331368
1560,READ,77775.83111898277,1.285746465981422e-05,2.553110079297224e-06,0.0014297416444064453
1561,READ,14722.55260604304,6.79230040305333e-05,1.308681901221893e-05,0.007328618646842601
1562,READ,14242.392949607525,7.021292022613074e-05,1.3511328923699655e-05,0.0075663441972718066
1563,READ,13199.526748309614,7.576029194592633e-05,1.453538364061616e-05,0.00813981483874505
1564,READ,13947.672422367517,7.16965504865404e-05,1.3785808927670968e-05,0.007720052999495742
1565,READ,11167.2637729683,8.954745050623949e-05,1.705427658760487e-05,0.009550394889058726
1566,READ,11302.204554716973,8.847831369169922e-05,1.6860272395190704e-05,0.009441752541306794
1567,READ,10107.311094262765,9.89382824644264e-05,1.8748867285549276e-05,0.010499365679907594
1568,READ,10221.3503989761,9.783443096718147e-05,1.8550551888100578e-05,0.010388309057336323
1569,READ,10242.606459855537,9.7631399187244e-05,1.8514050358423834e-05,0.010367868200717348
1570,READ,9468.690346970181,0.00010561122640577035,1.9942783462291567e-05,0.011167958738883278
1571,READ,9182.810461859219,0.00010889912234968778,2.052795759323784e-05,0.011495656252213191
1572,READ,9200.439177490454,0.00010869046365162361,2.0490881236291132e-05,0.011474893492323033
1573,READ,8845.938939462258,0.00011304622458323115,2.1263161635135397e-05,0.011907370515675822
1574,READ,8472.226416396468,0.00011803272845313483,2.214293472946317e-05,0.012400043448499374
1575,READ,8258.63433804912,0.00012108539488094384,2.2679248547258e-05,0.01270037918646448
1576,READ,88881.72352826824,1.1250906939062187e-05,2.236092867069915e-06,0.0012522120055591525
1577,READ,3933137.8682892793,2.5424992295908267e-07,-5.085722564140924e-08,-2.8480046359189174e-05
1578,READ,282649.81229520444,3.53794680378412e-06,7.061902212326229e-07,0.0003954665238902688
1579,READ,75631.53613533723,1.3221997741928334e-05,2.6249634820952384e-06,0.0014699795499733335
1580,READ,57001.27638397395,1.7543466803510957e-05,3.4745581155264906e-06,0.0019457525446948348
1581,READ,46123.13677418857,2.168109261292957e-05,4.28420225846052e-06,0.002399153264737891
1582,READ,122578.35654785209,8.158047049762985e-06,1.6241892908671326e-06,0.0009095460028855942
1583,READ,55607.43423189154,1.798320699045107e-05,3.56078219941977e-06,0.001994038031675071
1584,READ,29373.31218431494,3.404450930576328e-05,6.681519197357653e-06,0.0037416507505202857
1585,READ,23082.171546195455,4.332348011531983e-05,8.459459809316222e-06,0.004737297493217085
1586,READ,23771.61996339811,4.206696899663257e-05,8.219756855517991e-06,0.004603063839090075
1587,READ,20956.345981104903,4.771824252670961e-05,9.295258599003512e-06,0.005205344815441966
1588,READ,18283.19325872517,5.469504073216404e-05,1.0613912262848116e-05,0.005943790867194945
1589,READ,17115.78602514658,5.8425596027596754e-05,1.1314914070325848e-05,0.0063363518793824744
1590,READ,18160.51572987067,5.506451550575659e-05,1.0683466357760524e-05,0.0059827411603458934
1591,READ,16039.327302891681,6.234675439410186e-05,1.20486810308969e-05,0.006747261377302264
1592,READ,15473.650439227089,6.462599138629309e-05,1.2473765768941207e-05,0.006985308830607076
1593,READ,14081.064233035444,7.10173594446015e-05,1.3660209177194164e-05,0.007649717139228732
1594,READ,13153.429411172294,7.602580047684123e-05,1.4584243955568149e-05,0.008167176615118163
1595,READ,11821.641198327467,8.459062352031803e-05,1.615294748058249e-05,0.009045650589126195
1596,READ,16223.087896540084,6.164054626205108e-05,1.1916758181385142e-05,0.00667338458157568
1597,READ,11407.88384320276,8.765867655602375e-05,1.6711392140857997e-05,0.009358379598880478
1598,READ,11347.87756483736,8.812220560949736e-05,1.6795604330916016e-05,0.009405538425312969
1599,READ,10341.09804649364,9.670152971222146e-05,1.8346775631866775e-05,0.010274194353845394
1600,READ,10419.357337762656,9.597520917875819e-05,1.8216002435052858e-05,0.0102009613636296
1601,READ,9827.066094711905,0.00010175977146812061,1.9254715256103046e-05,0.010782640543417706
1602,READ,9321.157357569766,0.00010728281495944215,2.024054397299764e-05,0.01133470462487868
1603,READ,9421.36352495133,0.00010614174873431242,2.003734254343524e-05,0.011220911824323736
1604,READ,8819.947294609738,0.00011337936232466429,2.1322081427358512e-05,0.011940365599320766
1605,READ,8570.473575501139,0.00011667966667075656,2.190466883740176e-05,0.012266614548944985
1606,READ,8813.377115875204,0.00011346388414478914,2.1337026935710328e-05,0.011948735083997783
1607,READ,7832.055135822298,0.00012768040861027577,2.3832064585262395e-05,0.013345956167746942
1608,READ,935922.9499070165,1.0684640227054477e-06,-2.1382074201237265e-07,-0.00011973961552692869
1609,READ,231312.43748167204,4.323157072257451e-06,8.625432249393966e-07,0.0004830242059660621
1610,READ,2696031.850353804,3.7091549933609597e-07,7.416769429669499e-08,4.1533908806149195e-05
1611,READ,93627.37976962137,1.0680636395684578e-05,2.1234267317892496e-06,0.0011891189698019797
1612,READ,47420.332978509774,2.108800038273004e-05,4.168374573173123e-06,0.002334289760976949
1613,READ,40181.167804307996,2.4887280650235003e-05,4.909039450235196e-06,0.00274906209213171
1614,READ,309427.0107082894,3.2317799202822163e-06,-6.475278779088866e-07,-0.0003626156116289765
1615,READ,28913.093276576532,3.458640659559362e-05,6.7858503389241525e-06,0.0038000761897975252
1616,READ,41120.68866126508,2.43186588687164e-05,4.7983852096442225e-06,0.0026870957174007647
1617,READ,26332.09562450536,3.7976468499125945e-05,7.437129586053921e-06,0.004164792568190196
1618,READ,24576.72497710521,4.068890386866289e-05,7.956485985432156e-06,0.004455632151842007
1619,READ,21323.770247552016,4.689602206320905e-05,9.139193006395807e-06,0.005117948083581652
1620,READ,19382.11689563328,5.159395154743372e-05,1.0029025556649602e-05,0.005616254311723777
1621,READ,18251.10200876314,5.479121203310665e-05,1.0632019320655968e-05,0.0059539308195673425
1622,READ,526986.4530450004,1.8975819856883644e-06,3.791135336909179e-07,0.00021230357886691401
1623,READ,16949.444739453113,5.899898287949849e-05,1.1422406762525741e-05,0.006396547787014415
1624,READ,15781.656408094961,6.336470482826284e-05,1.2238661430975168e-05,0.006853650401346095
1625,READ,14447.990380177393,6.921377808861207e-05,1.3326234554638356e-05,0.0074626913505974795
1626,READ,17009.56899777808,5.87904373197597e-05,1.1383318510846388e-05,0.006374658366073977
1627,READ,12509.522410387823,7.993910296444305e-05,1.5302777999067317e-05,0.008569555679477698
1628,READ,12628.419452824777,7.918647331407066e-05,1.5164819462665997e-05,0.008492298899092959
1629,READ,11405.62012378059,8.76760745270668e-05,1.671455369057873e-05,0.00936015006672409
1630,READ,11470.369540848824,8.718114934647506e-05,1.6624593228072082e-05,0.009309772207720366
1631,READ,10745.248766313545,9.306438796791837e-05,1.7690897753258084e-05,0.009906902741824528
1632,READ,10657.40781760971,9.383144730068933e-05,1.7829431117412787e-05,0.00998448142575116
1633,READ,9595.585677975976,0.00010421458716118022,1.9693595853731237e-05,0.011028413678089493
1634,READ,9346.337100851426,0.00010699378689314584,2.0189096935012486e-05,0.011305894283606992
1635,READ,9350.287443209678,0.00010694858378136977,2.0181049353622516e-05,0.011301387638028609
1636,READ,9201.123745359873,0.000108682377030773,2.0489444168257126e-05,0.011474088734223991
1637,READ,8581.628770989715,0.00011652799563883611,2.1877939370573136e-05,0.012251646047520956
1638,READ,8540.501989503005,0.00011708913612210196,2.197680965629044e-05,0.012307013407522646
1639,READ,8186.474968048864,0.00012215269745561032,2.2866354815009023e-05,0.012805158696405052
1640,READ,1634237.084545457,6.11906319748054e-07,-1.2242321441121678e-07,-6.85570000702814e-05
1641,READ,186496.86051749185,5.362020557478544e-06,1.0691936101498818e-06,0.0005987484216839338
1642,READ,328444.3128405855,3.044656159065121e-06,6.078947667075333e-07,0.0003404210693562186
1643,READ,53141.07047951962,1.881783695692386e-05,3.7243205435965286e-06,0.002085619504414056
1644,READ,24385.688024670326,4.100765986132225e-05,8.017417671631574e-06,0.0044897538961136815
1645,READ,38876.62306523137,2.5722398736178622e-05,5.0714281410247475e-06,0.0028399997589738588
1646,READ,38100.995297157926,2.6246033527491424e-05,5.173172559649611e-06,0.002896976633403782
1647,READ,25119.383325670726,3.980989449601858e-05,7.788349021608609e-06,0.004361475452100821
1648,READ,22969.45293055201,4.353608259733018e-05,8.499985128864105e-06,0.004759991672163899
1649,READ,30204.386804626047,3.310777359819938e-05,6.501023448643091e-06,0.003640573131240131
1650,READ,22518.404894156432,4.440811881215893e-05,8.666110197704392e-06,0.004853021710714459
1651,READ,23274.087723014287,4.2966238329125256e-05,8.391342782836166e-06,0.004699151958388253
1652,READ,87746.68378642983,1.1396442085879166e-05,2.264834227992312e-06,0.0012683071676756947
1653,READ,17997.26435117859,5.5564000199536594e-05,1.0777450609916963e-05,0.006035372341553499
1654,READ,17827.599287167995,5.6092802171057495e-05,1.087689572067042e-05,0.0060910616035754345
1655,READ,16656.595773524237,6.00362771359023e-05,1.1616698366558676e-05,0.006505351085272859
1656,READ,266662.48166850046,3.750058852460328e-06,7.484400217797077e-07,0.00041912641219663633
1657,READ,12978.406537043938,7.70510614801382e-05,1.477278728872248e-05,0.008272760881684589
1658,READ,14190.932615594367,7.046753212689513e-05,1.3558464756903867e-05,0.007592740263866166
1659,READ,12647.94485316779,7.906422834770197e-05,1.514240120044354e-05,0.008479744672248383
1660,READ,12020.189586852923,8.319336336373176e-05,1.5898011601431857e-05,0.00890288649680184
1661,READ,11381.595269220194,8.786114567826436e-05,1.674818108393824e-05,0.009378981407005414
1662,READ,11229.252813627694,8.905312014940222e-05,1.6964603538640853e-05,0.009500177981638878
1663,READ,10488.739860689848,9.534033766514157e-05,1.810161181471718e-05,0.01013690261624162
1664,READ,10674.612694374964,9.368021385234468e-05,1.780212682366323e-05,0.009969191021251409
1665,READ,9347.042288212713,0.0001069857147496884,2.0187659866755365e-05,0.011305089525383004
1666,READ,9511.363740659832,0.00010513739430709933,1.9858283858080265e-05,0.011120638960524948
1667,READ,9171.63767820996,0.00010903178200942313,2.0551525510225125e-05,0.01150885428572607
1668,READ,8774.02331720783,0.00011397279946119763,2.1426987399023104e-05,0.011999112943452938
1669,READ,8540.740029197344,0.0001170858727207951,2.1976234829074593e-05,0.012306691504281772
1670,READ,8661.21805424254,0.00011545720171658399,2.1689108621391194e-05,0.012145900827979068
1671,READ,8008.448147384186,0.00012486813694693544,2.3341449532031878e-05,0.01307121173793785
1672,READ,62146.857901890064,1.609091808919252e-05,3.189443813512649e-06,0.0017860885355670834
1673,READ,703003.7975628976,1.4224674226038306e-06,2.842670425806273e-07,0.00015918954384515127
1674,READ,84894.60111534034,1.1779312074761624e-05,2.3404240074803545e-06,0.0013106374441889986
1675,READ,45220.18972036524,2.2114016022131876e-05,4.368701860381989e-06,0.0024464730418139137
1676,READ,26102.319564233734,3.831077148293875e-05,7.501222821899214e-06,0.00420068478026356
1677,READ,46825.68608556269,2.1355800279631576e-05,4.220683850369222e-06,0.0023635829562067643
1678,READ,45374.31089424262,2.2038902195799217e-05,4.354043766117931e-06,0.0024382645090260413
1679,READ,28733.190554209,3.4802957162497024e-05,6.8275253127475716e-06,0.00382341417513864
1680,READ,33781.384746418895,2.9602102089850187e-05,5.8238769774959624e-06,0.003261371107397739
1681,READ,29393.928253681224,3.402063145046843e-05,6.676920579704626e-06,0.0037390755246345907
1682,READ,26815.57894767498,3.729175498881795e-05,7.305781564739696e-06,0.00409123767625423
1683,READ,22334.65269117995,4.477347437754895e-05,8.735664292345829e-06,0.004891972003713664
1684,READ,22350.48210853933,4.474176418851991e-05,8.7296286063511e-06,0.0048885920195566165
1685,READ,17784.94120078968,5.6227343611099394e-05,1.0902188118836313e-05,0.006105225346548335
1686,READ,14442.166313210466,6.924168980697066e-05,1.3331407999649084e-05,0.0074655884798034864
1687,READ,15555.34101080729,6.428660093695382e-05,1.2410534773410985e-05,0.006949899473110152
1688,READ,14605.645406669815,6.846667655941722e-05,1.3187701191539166e-05,0.0073851126672619324
1689,READ,13731.06462858334,7.282756487201617e-05,1.399475862700831e-05,0.007837064831124653
1690,READ,12693.72973425954,7.8779052408928e-05,1.5090091922051225e-05,0.008450451476348686
1691,READ,13126.99573113787,7.617889275517563e-05,1.4612410490126821e-05,0.00818294987447102
1692,READ,52172.534231020545,1.916717320212948e-05,3.7927249830968224e-06,0.0021239259905342207
1693,READ,11293.919629561127,8.854321907715393e-05,1.687205635351559e-05,0.009448351557968731
1694,READ,10779.330101369942,9.277014346864749e-05,1.7637726233566245e-05,0.009877126690797097
1695,READ,10443.315688930728,9.575502932080646e-05,1.817633935570883e-05,0.010178750039196945
1696,READ,10010.410741946436,9.989600085136555e-05,1.8920740629911606e-05,0.010595614752750499
1697,READ,9080.631155325484,0.00011012450378116435,2.074552970419577e-05,0.011617496634349632
1698,READ,9551.609359355218,0.00010469439885756645,1.9779245112446997e-05,0.011076377262970317
1699,READ,8804.79921894875,0.00011357442403092015,2.1356571061910186e-05,0.011959679794669704
1700,READ,9005.885304370418,0.00011103850051418213,2.0907630986190576e-05,0.011708273352266723
1701,READ,8758.149563751196,0.0001141793700508228,2.1463488928963516e-05,0.01201955380021957
1702,READ,8649.746001094038,0.00011561033120203968,2.1716125501858763e-05,0.012161030281040907
1703,READ,8171.001289353046,0.00012238402180929982,2.2906880135716912e-05,0.012827852876001472
1704,READ,302066.49542012677,3.3105293541713656e-06,-6.633356263894579e-07,-0.00037146795077809644
1705,READ,169699.94535810294,5.892753812558912e-06,1.1746744049479498e-06,0.0006578176667708518
1706,READ,98635.45270374262,1.0138342478171199e-05,2.0162214552044084e-06,0.0011290840149144688
1707,READ,39381.40671211186,2.539269374784541e-05,5.0073349053916e-06,0.002804107547019296
1708,READ,119850.96989120616,8.343695515420047e-06,1.660978232969174e-06,0.0009301478104627374
1709,READ,39953.458194350096,2.502912251389073e-05,4.936631156998873e-06,0.002764513447919369
1710,READ,35259.18990271221,2.8361400325963753e-05,5.583599197614911e-06,0.0031268155506643503
1711,READ,32532.046038952794,3.073892121026243e-05,6.0437483909148174e-06,0.0033844990989122976
1712,READ,55090.86129786117,1.8151830928786436e-05,3.593834764381025e-06,0.0020125474680533742
1713,READ,33941.43640119892,2.9462512669754803e-05,5.796860098063919e-06,0.0032462416549157947
1714,READ,21863.230056858658,4.5738895734955347e-05,8.919321591619912e-06,0.004994820091307151
1715,READ,20803.096838657344,4.8069766138940934e-05,9.361938557432943e-06,0.005242685592162448
1716,READ,54829.50754920782,1.8238354577642893e-05,3.6107921671323907e-06,0.002022043613594139
1717,READ,16615.37628295989,6.018521536738008e-05,1.1644577487273156e-05,0.006520963392872967
1718,READ,17066.534950708967,5.8594202214343376e-05,1.1346529568022425e-05,0.0063540565580925586
1719,READ,15143.656934866925,6.603424815426112e-05,1.2735886986676255e-05,0.007132096712538703
1720,READ,21411.523531954605,4.670382275729225e-05,9.102691477408342e-06,0.005097507227348671
1721,READ,15107.592379744488,6.619188384647911e-05,1.2765203175605062e-05,0.007148513778338835
1722,READ,15982.110084644719,6.256996070630119e-05,1.2090356005165922e-05,0.006770599362892916
1723,READ,12781.65246697658,7.82371452035375e-05,1.4990646810433896e-05,0.008394762213842982
1724,READ,43717.10371809104,2.287434241866712e-05,4.517007283795815e-06,0.0025295240789256564
1725,READ,11597.5314650514,8.622524569245203e-05,1.6450707989111873e-05,0.00921239647390265
1726,READ,10537.54852440201,9.489873263067593e-05,1.8021998242244856e-05,0.010092319015657119
1727,READ,10091.47260706708,9.909356532362757e-05,1.8776746406623928e-05,0.0105149779877094
1728,READ,32051.283583689266,3.119999850829359e-05,6.132846610797965e-06,0.00343439410204686
1729,READ,10333.75977370922,9.677019999479416e-05,1.8359134417731145e-05,0.010281115273929442
1730,READ,9359.04585156767,0.0001068484988597953,2.016322970907436e-05,0.011291408637081642
1731,READ,9209.75753582413,0.00010858049151784923,2.047133711012092e-05,0.011463948781667715
1732,READ,8967.118873882324,0.0001115185394622798,2.0992705417823714e-05,0.01175591503398128
1733,READ,8219.248572198967,0.00012166562322770357,2.278099296941371e-05,0.012757356062871678
1734,READ,8496.32424942443,0.00011769795627417863,2.20840149371541e-05,0.012367048364806297
1735,READ,8575.987794351719,0.00011660464356754517,2.1891447810782875e-05,0.01225921077403841
1736,READ,407508.82355778094,2.453934595254744e-06,-4.914622881852436e-07,-0.00027521888138373643
1737,READ,113833.44215821203,8.784764661777903e-06,1.7483519704161862e-06,0.0009790771034330643
1738,READ,469282.52518623334,2.13091250223552e-06,4.2567453833755303e-07,0.0002383777414690297
1739,READ,89775.78638315607,1.1138860936645855e-05,2.2139620189025314e-06,0.0012398187305854176
1740,READ,29455.947204533455,3.394900164154605e-05,6.663124726238625e-06,0.0037313498466936303
1741,READ,38820.82721539654,2.5759368661865994e-05,5.078613481278193e-06,0.002844023549515788
1742,READ,943554.0511869595,1.059822697747981e-06,2.1183881306348097e-07,0.00011862973531554934
1743,READ,34022.02298963394,2.939272600881749e-05,5.783351658170796e-06,0.003238676928575646
1744,READ,107007.73294611232,9.345119015871375e-06,1.859293623862028e-06,0.0010412044293627357
1745,READ,27621.589153372344,3.6203565060915734e-05,7.096831868193886e-06,0.003974225846188576
1746,READ,22955.93530660573,4.3561718860230584e-05,8.504871160443239e-06,0.004762727849848214
1747,READ,24142.16471779884,4.142130631984085e-05,8.096456415250622e-06,0.004534015592540348
1748,READ,255360.53380091445,3.9160319142331736e-06,7.814925868964617e-07,0.00043763584866201856
1749,READ,20177.89854608813,4.9559174743391155e-05,9.644178726958175e-06,0.005400740087096578
1750,READ,17272.51335501522,5.78954538604911e-05,1.1215468959329391e-05,0.006280662617224459
1751,READ,15993.91574395911,6.252377566623728e-05,1.208173359665579e-05,0.006765770814127242
1752,READ,14340.652837139027,6.973183238982173e-05,1.342223070263817e-05,0.007516449193477375
1753,READ,13633.124825234145,7.33507550777395e-05,1.4091329602373211e-05,0.007891144577328998
1754,READ,14298.65411816131,6.99366522007032e-05,1.3460169299960061e-05,0.007537694807977634
1755,READ,12570.435855033887,7.955173643398733e-05,1.523178683541757e-05,0.00852980062783384
1756,READ,11470.785528327235,8.717798772634086e-05,1.6624018400883927e-05,0.009309450304494999
1757,READ,12584.076951157256,7.946550262536642e-05,1.5215979086488172e-05,0.008520948288433377
1758,READ,10777.29789885198,9.278763651012394e-05,1.7640887783344926e-05,0.009878897158673159
1759,READ,10411.048435700652,9.605180555791941e-05,1.822979828884761e-05,0.010208687041754662
1760,READ,10395.675576471145,9.619384451197487e-05,1.8255378100966054e-05,0.01022301173654099
1761,READ,9406.638597728179,0.00010630790049077813,2.0066946146275287e-05,0.011237489841914161
1762,READ,9858.636281944582,0.00010143390742910677,1.9196370291436172e-05,0.010749967363204256
1763,READ,9177.084613518731,0.00010896706765969047,2.0540028965376853e-05,0.011502416220611038
1764,READ,9394.66204403619,0.00010644342450134312,2.0091088890337515e-05,0.011251009778589009
1765,READ,8783.046655660275,0.00011385570852632843,2.1406293618242236e-05,0.011987524426215652
1766,READ,8559.106557464263,0.00011683462441858673,2.1931973131325457e-05,0.012281904953542255
1767,READ,9283.417969412187,0.00010771894611390837,2.031814565037141e-05,0.011378161564207989
