1000,READ,40973.9086079078,2.4405775137766674e-05,4.815342612901143e-06,0.00269659186322464
1768,READ,234860.83777198583,4.257840555652143e-06,-8.536034352324156e-07,-0.0004780179237301527
1769,READ,1089633.6275225298,9.17739664729027e-07,-1.8364231301327935e-07,-0.00010283969528743644
1770,READ,155671.05699195433,6.423801696494447e-06,1.2801551999376136e-06,0.0007168869119650636
1771,READ,66484.78043651282,1.5041036361019692e-05,2.983080840862584e-06,0.001670525270883047
1772,READ,60373.283237098236,1.6563617984345748e-05,3.2822784096792813e-06,0.0018380759094203975
1773,READ,40702.99329560674,2.4568217691938998e-05,4.8469581100722996e-06,0.002714296541640488
1774,READ,33405.905142363714,2.9934827262975416e-05,5.888257626632524e-06,0.0032974242709142136
1775,READ,43739.65373438314,2.286254953166019e-05,4.514707974901623e-06,0.002528236465944909
1776,READ,269881.9644134452,3.705323555701009e-06,7.395301998851213e-07,0.00041413691193566794
1777,READ,28413.633601731806,3.5194372321991585e-05,6.902827679440443e-06,0.003865583500486648
1778,READ,26260.57699276606,3.807989444692962e-05,7.456961125554578e-06,0.004175898230310564
1779,READ,26039.131592587775,3.8403738482763274e-05,7.519042465872564e-06,0.004210663780888636
1780,READ,21168.653688565424,4.7239659862741555e-05,9.2044358967923e-06,0.005154484102203687
1781,READ,21082.152796048853,4.743348602365773e-05,9.241224839541538e-06,0.005175085910143261
1782,READ,18480.147581318863,5.411212197303424e-05,1.05041202619789e-05,0.005882307346708184
1783,READ,16791.828067269627,5.9552777457815007e-05,1.1526163077725258e-05,0.006454651323526145
1784,READ,261924.94501553342,3.817887601124418e-06,7.61948461418099e-07,0.00042669113839413544
1785,READ,15026.176861414198,6.65505277372254e-05,1.283188313454395e-05,0.007185854555344612
1786,READ,18407.489231189622,5.432571424817685e-05,1.054435816792902e-05,0.005904840574040252
1787,READ,12466.70605210802,8.021365032753844e-05,1.5353075382217243e-05,0.008597722214041656
1788,READ,12270.707562702373,8.149489301167653e-05,1.5587604894166608e-05,0.0087290587407333
1789,READ,11745.445204878606,8.513938659256938e-05,1.6252967419716614e-05,0.009101661755041304
1790,READ,11586.496343731043,8.630736767470325e-05,1.6465653497127383e-05,0.009220765958391334
1791,READ,10411.740363765015,9.604542228888116e-05,1.8228648634496932e-05,0.010208043235318282
1792,READ,23627.00058531947,4.23244582565146e-05,8.268904583455954e-06,0.004630586566735335
1793,READ,9791.527314918958,0.00010212911304208283,1.9320820388673805e-05,0.010819659417657331
1794,READ,9340.980956542893,0.00010705513742639093,2.0200018652478413e-05,0.011312010445387911
1795,READ,9028.028541938049,0.00011076615402296123,2.0859345497898735e-05,0.011681233478823291
1796,READ,9214.972607491914,0.00010851904206280381,2.0460415392541593e-05,0.011457832619823291
1797,READ,8369.191114854204,0.00011948586025537553,2.239844543894787e-05,0.012543129445810808
1798,READ,8351.809147285558,0.0001197345368368496,2.2442132309455695e-05,0.012567594093295189
1799,READ,8037.773638958204,0.000124412560606722,2.3261835958760375e-05,0.01302662813690581
1800,READ,1018192.8036063341,9.82132260666254e-07,1.9631847813523554e-07,0.0001099383477557319
1801,READ,113365.23461340142,8.821046447001182e-06,1.7555373107519878e-06,0.0009831008940211132
1802,READ,240051.59382920837,4.165771132981849e-06,8.312151414530947e-07,0.00046548047921373304
1803,READ,131230.6064059804,7.620173581354634e-06,1.5175588416666124e-06,0.000849832951333303
1804,READ,174673.47704465775,5.724967619121338e-06,1.1413344263495416e-06,0.0006391472787557433
1805,READ,40897.20040650879,2.445155145242778e-05,4.82425243477367e-06,0.0027015813634732556
1806,READ,57895.831956977614,1.727240055455287e-05,3.4213865974432836e-06,0.0019159764945682388
1807,READ,39621.266614870634,2.5238971023321108e-05,4.977443889884304e-06,0.0027873685783352106
1808,READ,27409.766083380637,3.6483346736998606e-05,7.150578213767689e-06,0.004004323799709906
1809,READ,23991.38792402396,4.1681623554535686e-05,8.146178970366745e-06,0.004561860223405377
1810,READ,67130.44187926165,1.4896371482233996e-05,2.9546268933616476e-06,0.0016545910602825226
1811,READ,23305.967812346924,4.290746507725909e-05,8.380133651924693e-06,0.004692874845077828
1812,READ,20397.75003232908,4.9025014936209454e-05,9.543009134639134e-06,0.005344085115397915
1813,READ,21492.2933791843,4.652830586095197e-05,9.069351498324656e-06,0.005078836839061808
1814,READ,18763.01063569114,5.3296350965009455e-05,1.0350353977996787e-05,0.005796198227678201
1815,READ,15965.217974419786,6.263616328961161e-05,1.2102714790787634e-05,0.006777520282841075
1816,READ,15225.591440325088,6.567889358645818e-05,1.2669781854931956e-05,0.007095077838761896
1817,READ,13200.615123441428,7.575404559930067e-05,1.453423398633516e-05,0.00813917103234769
1818,READ,14515.946843604808,6.888975350860859e-05,1.3266165108882676e-05,0.007429052460974299
1819,READ,11897.225440591046,8.405321097708986e-05,1.605493943685993e-05,0.00899076608464156
1820,READ,12032.255047677472,8.310994040913596e-05,1.5882778679652633e-05,0.008894356060605475
1821,READ,11204.140058615088,8.925272218737394e-05,1.700081765462631e-05,0.009520457886590734
1822,READ,13201.431518095575,7.574936086509041e-05,1.4533371745302101e-05,0.008138688177369176
1823,READ,11093.419762433656,9.014352845335961e-05,1.7162344108184153e-05,0.009610912700583125
1824,READ,20893.989474683527,4.786065395561068e-05,9.322275478693935e-06,0.005220474268068604
1825,READ,9697.683384844015,0.00010311741065529588,1.9497579764989143e-05,0.01091864466839392
1826,READ,9547.35011122221,0.00010474110495063686,1.9787580107464532e-05,0.011081044860180139
1827,READ,8850.009174869829,0.00011299423314040899,2.1253964399324472e-05,0.011902220063621705
1828,READ,8924.526833254266,0.00011205075839694205,2.1086977085537687e-05,0.011808707167901104
1829,READ,8402.196578049536,0.00011901649654478061,2.23159577295867e-05,0.012496936328568551
1830,READ,8452.223182383948,0.0001183120675379457,2.2192082458736362e-05,0.012427566176892363
1831,READ,8044.790576325151,0.0001243040437799437,2.3242866659680407e-05,0.013016005329421028
1832,READ,629149.0007006624,1.5894486026145367e-06,3.1760702130264094e-07,0.00017785993192947892
1833,READ,267382.7434356684,3.7399571384104577e-06,7.464281265300208e-07,0.0004179997508568117
1834,READ,881455.1837559342,1.1344876273107148e-06,-2.2704176806512445e-07,-0.0001271433901164697
1835,READ,79839.4315731893,1.2525139273859858e-05,2.487579776206947e-06,0.0013930446746758904
1836,READ,47114.62216532885,2.1224833269190246e-05,4.195104038925118e-06,0.002349258261798066
1837,READ,43345.54491639354,2.3070421699135085e-05,4.555233294128269e-06,0.0025509306447118302
1838,READ,168377.2337010232,5.93904519048957e-06,1.1838716404812818e-06,0.0006629681186695178
1839,READ,29965.516649596753,3.3371692258590074e-05,6.551895658173636e-06,0.003669061568577236
1840,READ,28437.781263043427,3.516448736806197e-05,6.89707940706803e-06,0.003862364467958097
1841,READ,23882.726950857723,4.187126545715024e-05,8.182393085767453e-06,0.004582140128029774
1842,READ,36655.70914419897,2.728087993240358e-05,5.374074674354961e-06,0.0030094818176387783
1843,READ,24215.16204310256,4.1296440561496876e-05,8.072601085395536e-06,0.0045206566078215
1844,READ,20206.366774670463,4.9489352101316026e-05,9.630957700503861e-06,0.005393336312282162
1845,READ,17883.64559147502,5.591701059412022e-05,1.0843843154980357e-05,0.0060725521667889994
1846,READ,18029.984423705406,5.546316494235143e-05,1.075848131131115e-05,0.006024749534334245
1847,READ,15261.482425049802,6.552443413744826e-05,1.2641040493357592e-05,0.007078982676280252
1848,READ,15304.767630006096,6.533911681477791e-05,1.260655085938521e-05,0.007059668481255718
1849,READ,13256.900170484925,7.543241535652454e-05,1.4475026781132248e-05,0.008106014997434059
1850,READ,13822.632263577452,7.234512073615629e-05,1.3905660405882696e-05,0.00778716982729431
1851,READ,12519.102721689605,7.987792913205188e-05,1.529156886797226e-05,0.008563278566064465
1852,READ,12929.329665655236,7.73435302416602e-05,1.4826533634893201e-05,0.008302858835540192
1853,READ,11544.450166760247,8.662170874792151e-05,1.652284880722756e-05,0.009252795332047434
1854,READ,11608.161084350839,8.61462890403991e-05,1.6436337307961422e-05,0.009204348892458396
1855,READ,10418.837662598924,9.597999627057778e-05,1.8216864676060414e-05,0.010201444218593831
1856,READ,9817.92637580115,0.00010185450182889555,1.927167265961265e-05,0.010792136689383084
1857,READ,9526.692383582746,0.00010496822608897187,1.9828105427852948e-05,0.011103739039597651
1858,READ,9371.929007034292,0.00010670161919167651,2.0137075069540865e-05,0.011276762038942885
1859,READ,9019.053465015058,0.00011087638008567126,2.0878889624162425e-05,0.011692178189530958
1860,READ,8699.624432246503,0.00011494749087022027,2.1599148158050882e-05,0.012095522968508493
1861,READ,8454.207840822126,0.0001182842933162092,2.218719642720811e-05,0.01242482999923654
1862,READ,8479.148737046755,0.00011793636731843614,2.2125977325752407e-05,0.012390547302421348
1863,READ,7872.32574901214,0.00012702726384581904,2.3718248790783533e-05,0.013282219322838778
1864,READ,912629.2270900147,1.0957352343279356e-06,-2.1928160062817406e-07,-0.00012279769635177747
1865,READ,40934.28186617324,2.4429401333320265e-05,4.8199412305781585e-06,0.002699167089123769
1866,READ,65173.78466032211,1.534359259956866e-05,3.0425754584723157e-06,0.0017038422567444969
1867,READ,87724.27675510681,1.1399353029625128e-05,2.265409055281534e-06,0.001268629070957659
1868,READ,153185.7484429181,6.5280224183036975e-06,1.3008489797313319e-06,0.0007284754286495459
1869,READ,42687.91893153349,2.3425831594271086e-05,4.624499974591226e-06,0.0025897199857710866
1870,READ,2160150.041936693,4.6293080600245956e-07,9.256216526893887e-08,5.1834812550605765e-05
1871,READ,28603.05889842129,3.496129569747499e-05,6.857991155750358e-06,0.0038404750472202007
1872,READ,22614.478281961758,4.421945921244804e-05,8.630183496112331e-06,0.004832902757822905
1873,READ,26210.018954580515,3.8153348982040245e-05,7.471044392584517e-06,0.00418378485984733
1874,READ,23202.465130354583,4.3098868778893315e-05,8.416635180855733e-06,0.00471331570127921
1875,READ,23469.145172171557,4.2609136066265675e-05,8.32322575634619e-06,0.004661006423553866
1876,READ,19259.995821021854,5.1921091224148786e-05,1.0090819483820087e-05,0.0056508589109392484
1877,READ,18685.519899829807,5.351737630854511e-05,1.0392028952242992e-05,0.005819536213256075
1878,READ,18265.351281844636,5.47484679910853e-05,1.0623971739262156e-05,0.005949424173986808
1879,READ,18764.08383667307,5.329330271087208e-05,1.0349779150742547e-05,0.005795876324415826
1880,READ,31028.34365126667,3.222859754420623e-05,6.331449417164364e-06,0.003545611673612044
1881,READ,15512.906800889275,6.446245135326121e-05,1.2443299925619831e-05,0.006968247958347105
1882,READ,365480.0794525812,2.7361272370789883e-06,5.463882542564826e-07,0.0003059774223836302
1883,READ,13108.71380110499,7.628513484791358e-05,1.4631954616229645e-05,0.008193894585088601
1884,READ,12148.15786554912,8.231700732469846e-05,1.5737922216262776e-05,0.008813236441107155
1885,READ,11808.436708584522,8.468521487463433e-05,1.617019229772075e-05,0.00905530768672362
1886,READ,10797.467388108236,9.26143107504402e-05,1.7609559698970276e-05,0.009861353431423355
1887,READ,10363.172303173058,9.649554892509256e-05,1.830969927499013e-05,0.010253431593994472
1888,READ,42628.86660205375,2.345828260777223e-05,4.630823073983828e-06,0.0025932609214309437
1889,READ,9901.23929023016,0.00010099745806433837,1.9118193786732486e-05,0.010706188520570191
1890,READ,10489.792538486383,9.533077001580951e-05,1.8099887333033704e-05,0.010135936906498874
1891,READ,8868.87992736229,0.00011275380974713589,2.1211427183371675e-05,0.011878399222688138
1892,READ,9116.425054999383,0.00010969212097582123,2.0668790267400336e-05,0.011574522549744188
1893,READ,8383.191559650973,0.00011928631152997702,2.2363380977138033e-05,0.012523493347197299
1894,READ,8359.805586831917,0.0001196200066632131,2.2422013355902616e-05,0.012556327479305464
1895,READ,8022.397758292316,0.00012465101209502538,2.33035109339648e-05,0.013049966123020288
1896,READ,406796.1068185192,2.458233948748488e-06,-4.923245291176136e-07,-0.0002757017363058636
1897,READ,91851.21571883812,1.0887172174846958e-05,2.1642394642713245e-06,0.0012119740999919418
1898,READ,46961.600294226766,2.129399325693199e-05,4.208612478572135e-06,0.0023568229880003956
1899,READ,66420.24636487354,1.5055650268241879e-05,2.9859549770913656e-06,0.0016721347871711647
1900,READ,46861.20746282992,2.1339612317783212e-05,4.217522300687211e-06,0.0023618124883848382
1901,READ,56844.576667127774,1.759182772801407e-05,3.484042764738796e-06,0.0019510639482537256
1902,READ,141567.0145198104,7.06379239112981e-06,1.407192015365404e-06,0.0007880275286046263
1903,READ,41549.4750297679,2.4067692775505716e-05,4.749524895729919e-06,0.0026597339416087546
1904,READ,67447.98728997767,1.4826239302007956e-05,2.940831040142751e-06,0.0016468653824799407
1905,READ,24779.93470701425,4.035523143315379e-05,7.892680163245992e-06,0.004419900891417756
1906,READ,22312.077145585547,4.481877655204551e-05,8.74428670063319e-06,0.004896800552354586
1907,READ,20061.745843504337,4.9846110493109627e-05,9.698499899948975e-06,0.005431159943971426
1908,READ,36056.46815081278,2.7734274910601803e-05,5.462023239823598e-06,0.003058733014301215
1909,READ,17256.53319386442,5.794906710204986e-05,1.1225528436075048e-05,0.0062862959242020264
1910,READ,123922.07206304793,8.069587470190372e-06,1.6066570606143478e-06,0.0008997279539440348
1911,READ,21432.35550999014,4.665842723324908e-05,9.094069069097624e-06,0.00509267867869467
1912,READ,62585.00719914014,1.59782677154304e-05,3.1673129653665388e-06,0.0017736952606052618
1913,READ,16049.23236952698,6.230827599572434e-05,1.2041495690489632e-05,0.006743237586674194
1914,READ,21370.668890522185,4.67931071845625e-05,9.119648880679347e-06,0.005107003373180434
1915,READ,13056.557482518938,7.658986691850989e-05,1.4688000271490196e-05,0.00822528015203451
1916,READ,11936.150039813188,8.377910772439074e-05,1.600492946729935e-05,0.008962760501687634
1917,READ,11461.225088191328,8.725070769531566e-05,1.6637239427158194e-05,0.009316854079208589
1918,READ,16092.15844593486,6.214206772570128e-05,1.2010455019951134e-05,0.006725854811172635
1919,READ,11641.017415180251,8.590314440179161e-05,1.639207561093751e-05,0.009179562342125006
1920,READ,10004.793821355259,9.995208475615933e-05,1.8930800106645516e-05,0.010601248059721489
1921,READ,9589.068475975342,0.00010428541651417147,1.9706242052995873e-05,0.011035495549677688
1922,READ,9693.602382340601,0.00010316082304157205,1.9505339932476082e-05,0.010922990362186606
1923,READ,8993.802531635854,0.00011118767578924297,2.0934073039267112e-05,0.011723080901989582
1924,READ,8925.819742061869,0.0001120345277966592,2.1084102949285788e-05,0.011807097651600042
1925,READ,8548.125441622371,0.00011698471282730818,2.195841518453827e-05,0.012296712503341432
1926,READ,8557.194896525036,0.00011686072504975747,2.1936571749302936e-05,0.012284480179609645
1927,READ,8284.526316969264,0.00012070696159799645,2.2612856000696893e-05,0.01266319936039026
1928,READ,558164.440681361,1.791586720894084e-06,-3.586772009125526e-07,-0.00020085923251102943
1929,READ,708493.0406943099,1.4114464681544632e-06,-2.82512594416908e-07,-0.0001582070528734685
1930,READ,96288.46527902168,1.0385459952053774e-05,2.0650817689655425e-06,0.0011564457906207038
1931,READ,67849.13341444093,1.4738581757437171e-05,2.9235862233241023e-06,0.0016372082850614972
1932,READ,1450428.4507600747,6.894514510357029e-07,-1.3794354922003622e-07,-7.724838756322029e-05
1933,READ,523017.1094627343,1.9119833403294266e-06,3.819876697918075e-07,0.0002139130950834122
1934,READ,141450.9936982099,7.069586249309292e-06,1.4083416698359535e-06,0.000788671335108134
1935,READ,38417.160023478464,2.603003447909358e-05,5.131210172304167e-06,0.0028734776964903334
1936,READ,23927.454384832847,4.179299577450582e-05,8.167447577722777e-06,0.004573770643524755
1937,READ,29224.69015369931,3.421764250504529e-05,6.714859176574636e-06,0.003760321138881796
1938,READ,23423.594726777857,4.2691995471420954e-05,8.33903350512751e-06,0.004669858762871406
1939,READ,20314.761620931156,4.9225288421285624e-05,9.580947731611923e-06,0.005365330729702677
1940,READ,30941.114840705177,3.231945601017682e-05,6.348981647518188e-06,0.0035554297226101854
1941,READ,18455.693144177003,5.418382242205366e-05,1.0517628701914772e-05,0.005889872073072272
1942,READ,17672.944200619233,5.6583667590879486e-05,1.096915549125673e-05,0.006142727075103768
1943,READ,15697.66126599949,6.370375707914912e-05,1.2301892426450699e-05,0.006889059758812392
1944,READ,14522.482132094467,6.885875230584826e-05,1.326041683645784e-05,0.007425833428416391
1945,READ,13931.659555973896,7.177895755938136e-05,1.3801041849451536e-05,0.00772858343569286
1946,READ,75958.28486200102,1.3165120853067881e-05,2.613754351142285e-06,0.0014637024366396796
1947,READ,12330.842905207854,8.109745681519114e-05,1.5514889248956772e-05,0.008688337979415792
1948,READ,12683.387880097922,7.884328772828475e-05,1.5101875880306936e-05,0.008457050492971884
1949,READ,10731.307080927774,9.318529350234055e-05,1.7712741188114653e-05,0.009919135065344207
1950,READ,10820.127696277039,9.242035104115059e-05,1.7574495237468132e-05,0.009841717332982154
1951,READ,9994.21813951162,0.0001000578520541344,1.894976940558618e-05,0.01061187086712826
1952,READ,10623.874610501636,9.412761696297752e-05,1.78828900506628e-05,0.010014418428371167
1953,READ,9371.078537743088,0.00010671130286363367,2.0138799551317565e-05,0.011277727748737837
1954,READ,9518.5113054173,0.0001050584453716903,1.9844200590666404e-05,0.011112752330773187
1955,READ,8975.735496368743,0.00011141148270295662,2.097373611885114e-05,0.011745292226556639
1956,READ,8612.960459579886,0.00011610409738822567,2.1803211829080516e-05,0.01220979862428509
1957,READ,8455.375695374772,0.0001182679559167331,2.2184322290928767e-05,0.012423220482920109
1958,READ,8965.945086262336,0.00011153313904768442,2.0995292140453997e-05,0.011757363598654239
1959,READ,8081.657235876406,0.00012373699735256788,2.314370896009239e-05,0.012960477017651737
1960,READ,167682.86794726306,5.963638457773182e-06,1.1887576718122248e-06,0.0006657042962148459
1961,READ,93972.85474242047,1.0641370880356878e-05,2.1156665642326407e-06,0.0011847732759702788
1962,READ,119167.29363825094,8.391564241071383e-06,1.6704628821251768e-06,0.000935459213990099
1963,READ,50628.65691685707,1.975165965082208e-05,3.9071156003340555e-06,0.002187984736187071
1964,READ,37726.617543358545,2.6506484416492345e-05,5.223757355256193e-06,0.002925304118943468
1965,READ,41922.237817144196,2.3853688449595306e-05,4.70784992214529e-06,0.0026363959564013628
1966,READ,40634.596406264325,2.4609571361359397e-05,4.855005691221839e-06,0.00271880318708423
1967,READ,28713.473671227563,3.482685555395039e-05,6.832123930566425e-06,0.0038259894011171977
1968,READ,48471.758346523326,2.0630569925914927e-05,4.078988939913906e-06,0.0022842338063517875
1969,READ,24033.906330669783,4.160788455449272e-05,8.132095703340563e-06,0.004553973593870715
1970,READ,21649.955297107103,4.61894718153816e-05,9.004970848637884e-06,0.0050427836752372154
1971,READ,23490.738392348016,4.25699687807917e-05,8.315753002561952e-06,0.004656821681434693
1972,READ,32712.42682946867,3.056942259933952e-05,6.0109832392166935e-06,0.0033661506139613484
1973,READ,18752.821168984417,5.332530988211606e-05,1.0355814836684329e-05,0.005799256308543224
1974,READ,29359.155090018252,3.4060925695371515e-05,6.684680747108558e-06,0.0037434212183807924
1975,READ,15690.06814014528,6.373458617693044e-05,1.2307640698804599e-05,0.006892278791330576
1976,READ,247337.52392816902,4.043058182673555e-06,8.06784984500096e-07,0.00045179959132005376
1977,READ,15648.809951540858,6.390262282542036e-05,1.2338968782898674e-05,0.006909822518423258
1978,READ,13592.711641975207,7.356883794341173e-05,1.413156750871858e-05,0.007913677804882405
1979,READ,12302.250093920531,8.128594300762715e-05,1.5549378883134295e-05,0.008707652174555205
1980,READ,35448.247989864154,2.8210138912533382e-05,5.554283009167715e-06,0.0031103984851339203
1981,READ,12301.536898717699,8.129065565004638e-05,1.5550241123977967e-05,0.008708135029427662
1982,READ,10809.900800151905,9.250778693417313e-05,1.7590302986401426e-05,0.009850569672384799
1983,READ,10198.514223382843,9.805349858778748e-05,1.8589927553873066e-05,0.010410359430168917
1984,READ,10195.022335739512,9.808708280063454e-05,1.8595963239926465e-05,0.01041373941435882
1985,READ,9244.445972994432,0.00010817305903688279,2.0398908877756493e-05,0.011423388971543637
1986,READ,9701.313670919324,0.00010307882354093981,1.9490681838018675e-05,0.010914781829290458
1987,READ,9266.45975245581,0.00010791607870902138,2.035321011211758e-05,0.011397797662785845
1988,READ,9073.55747586655,0.00011021035604389526,2.076076262595919e-05,0.011626027070537146
1989,READ,8610.784424670604,0.00011613343810291173,2.1808385274216453e-05,0.012212695753561214
1990,READ,10040.684124866104,9.95948072426126e-05,1.886670686949897e-05,0.010565355846919424
1991,READ,7707.031305533155,0.0001297516463027812,2.4192481267869308e-05,0.013547789510006812
1992,READ,361480.79053407477,2.7663987304070465e-06,5.524239401448779e-07,0.00030935740648113164
1993,READ,134504.87406921125,7.434674816954491e-06,1.4807698994892933e-06,0.0008292311437140043
1994,READ,57544.39561729775,1.7377886921439865e-05,3.4420803774862735e-06,0.001927565011392313
1995,READ,50575.993891156264,1.977222636795004e-05,3.911139390889772e-06,0.0021902380588982723
1996,READ,45298.63184956008,2.2075721918513343e-05,4.3612291063567484e-06,0.0024422882995597793
1997,READ,38414.97692442141,2.6031513749635334e-05,5.131497585946782e-06,0.002873638648130198
1998,READ,40654.11522593303,2.4597755834619805e-05,4.852706382355011e-06,0.002717515574118806
1999,READ,30113.52860162112,3.320766600384939e-05,6.520280160706057e-06,0.0036513568899953918
2000,READ,42952.94408364625,2.328129122075095e-05,4.596333440815541e-06,0.002573946726856703
2001,READ,29234.89255003206,3.420570122803148e-05,6.712559867908798e-06,0.0037590335260289267
2002,READ,22294.799355194296,4.485350973867444e-05,8.750897213829412e-06,0.00490050243974447
2003,READ,21784.746722220607,4.590367805286404e-05,8.950649675572788e-06,0.0050123638183207616
2004,READ,14602.01054652163,6.848371988323291e-05,1.3190862741213613e-05,0.007386883135079623
2005,READ,18191.793057824012,5.4969842545010446e-05,1.0665646713531316e-05,0.005972762159577537
2006,READ,18384.768141211905,5.439285349258046e-05,1.0557004367075138e-05,0.005911922445562077
2007,READ,15120.302115894014,6.613624465537825e-05,1.2754856285407547e-05,0.007142719519828226
2008,READ,14156.927795733722,7.063679453824411e-05,1.3589792841001628e-05,0.007610283990960912
2009,READ,13618.087300553298,7.343175131204882e-05,1.4106275110338405e-05,0.007899514061789507
2010,READ,12305.103665908691,8.12670926755783e-05,1.554592991970839e-05,0.008705720755036698
2011,READ,11632.67988976141,8.59647140191795e-05,1.640328474201529e-05,0.009185839455528562
2012,READ,11434.908672138674,8.745150736852976e-05,1.6673740956823835e-05,0.009337294935821349
2013,READ,11284.033301370713,8.862079482506723e-05,1.6886139620770397e-05,0.009456238187631423
2014,READ,10692.962171174146,9.351945550651795e-05,1.7773098048114367e-05,0.009952934906944046
2015,READ,10365.744880449862,9.647160059727431e-05,1.8305388070874038e-05,0.010251017319689462
2016,READ,10096.529275582785,9.904393606012485e-05,1.8767836584305016e-05,0.01050998848721081
2017,READ,9863.005857476108,0.00010138896949371728,1.918832270985879e-05,0.010745460717520923
2018,READ,9528.739728828103,0.00010494567261341134,1.9824081637125532e-05,0.011101485716790298
2019,READ,9041.125305899275,0.0001106057007469531,2.0830891549463774e-05,0.011665299267699714
2020,READ,9249.283303135395,0.00010811648505360541,2.0388849401064084e-05,0.011417755664595887
2021,READ,8595.340122512594,0.00011634210929953048,2.184517421785439e-05,0.012233297561998459
2022,READ,10075.518527788932,9.925047502438066e-05,1.8804912941238508e-05,0.010530751247093564
2023,READ,8679.093127948387,0.00011521941120550986,2.164714623289132e-05,0.012122401890419139